GCCSA_CODE_2016,AGFF_Bf_91,AGFF_91_95,AGFF_96_00,AGFF_01_05,AGFF_06_10,AGFF_11_15,AGFF_2016,AGFF_NS,AGFF_Tot,Min_Bf_91,Min_91_95,Min_96_00,Min_01_05,Min_06_10,Min_11_15,Min_2016,Min_NS,Min_Tot,Mnf_Bf_91,Mnf_91_95,Mnf_96_00,Mnf_01_05,Mnf_06_10,Mnf_11_15,Mnf_2016,Mnf_NS,Mnf_Tot,EGWWS_Bf_91,EGWWS_91_95,EGWWS_96_00,EGWWS_01_05,EGWWS_06_10,EGWWS_11_15,EGWWS_2016,EGWWS_NS,EGWWS_Tot,Const_Bf_91,Const_91_95,Const_96_00,Const_01_05,Const_06_10,Const_11_15,Const_2016,Const_NS,Const_Tot,WST_Bf_91,WST_91_95,WST_96_00,WST_01_05,WST_06_10,WST_11_15,WST_2016,WST_NS,WST_Tot,RetT_Bf_91,RetT_91_95,RetT_96_00,RetT_01_05,RetT_06_10,RetT_11_15,RetT_2016,RetT_NS,RetT_Tot,AcFd_Bf_91,AcFd_91_95,AcFd_96_00,AcFd_01_05,AcFd_06_10,AcFd_11_15,AcFd_2016,AcFd_NS,AcFd_Tot,TPW_Bf_91,TPW_91_95,TPW_96_00,TPW_01_05,TPW_06_10,TPW_11_15,TPW_2016,TPW_NS,TPW_Tot,IMT_Bf_91,IMT_91_95,IMT_96_00,IMT_01_05,IMT_06_10,IMT_11_15,IMT_2016,IMT_NS,IMT_Tot,FinIns_Bf_91,FinIns_91_95,FinIns_96_00,FinIns_01_05,FinIns_06_10,FinIns_11_15,FinIns_2016,FinIns_NS,FinIns_Tot,RHRE_Bf_91,RHRE_91_95,RHRE_96_00,RHRE_01_05,RHRE_06_10,RHRE_11_15,RHRE_2016,RHRE_NS,RHRE_Tot,ProSTS_Bf_91,ProSTS_91_95,ProSTS_96_00,ProSTS_01_05,ProSTS_06_10,ProSTS_11_15,ProSTS_2016,ProSTS_NS,ProSTS_Tot,AdSup_Bf_91,AdSup_91_95,AdSup_96_00,AdSup_01_05,AdSup_06_10,AdSup_11_15,AdSup_2016,AdSup_NS,AdSup_Tot,PubAS_Bf_91,PubAS_91_95,PubAS_96_00,PubAS_01_05,PubAS_06_10,PubAS_11_15,PubAS_2016,PubAS_NS,PubAS_Tot,EducTraining_Bf_91,EducTraining_91_95,EducTraining_96_00,EducTraining_01_05,EducTraining_06_10,EducTraining_11_15,EducTraining_2016,EducTraining_NS,EducTraining_Tot,HlthCareSocAssist_Bf_91,HlthCareSocAssist_91_95,HlthCareSocAssist_96_00,HlthCareSocAssist_01_05,HlthCareSocAssist_06_10,HlthCareSocAssist_11_15,HlthCareSocAssist_2016,HlthCareSocAssist_NS,HlthCareSocAssist_Tot,ArtsRecreation_Bf_91,ArtsRecreation_91_95,ArtsRecreation_96_00,ArtsRecreation_01_05,ArtsRecreation_06_10,ArtsRecreation_11_15,ArtsRecreation_2016,ArtsRecreation_NS,ArtsRecreation_Tot,OthServices_Bf_91,OthServices_91_95,OthServices_96_00,OthServices_01_05,OthServices_06_10,OthServices_11_15,OthServices_2016,OthServices_NS,OthServices_Tot,ID_NS_Bf_91,ID_NS_91_95,ID_NS_96_00,ID_NS_01_05,ID_NS_06_10,ID_NS_11_15,ID_NS_2016,ID_NS_NS,ID_NS_Tot,Tot_Bf_91,Tot_91_95,Tot_96_00,Tot_01_05,Tot_06_10,Tot_11_15,Tot_2016,Tot_NS,Tot_Tot
9OTER,5,0,0,0,0,0,0,4,16,70,3,3,0,15,6,0,3,100,14,0,0,0,0,3,0,0,25,8,3,0,0,0,0,0,0,16,32,3,0,5,4,5,0,6,55,3,0,0,3,0,0,0,0,9,40,3,7,5,4,5,3,8,80,44,4,3,10,32,29,8,5,141,16,3,3,0,4,6,0,6,29,3,0,0,0,0,3,0,3,13,7,0,0,0,0,0,0,0,6,7,0,4,3,3,0,0,0,12,14,0,3,3,10,0,0,0,39,22,0,0,4,5,3,0,3,42,120,8,10,18,23,15,0,9,217,25,5,5,4,0,0,3,3,50,24,0,6,6,4,3,0,3,47,12,3,0,0,0,0,0,0,16,14,3,0,0,3,3,0,3,35,18,4,6,0,10,8,3,7,56,504,48,53,70,124,104,26,65,1000
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,6,6,3,3,4,3,6,11,7,46
8ACTE,52,8,4,18,16,30,0,3,139,8,3,0,4,3,0,0,0,18,350,73,83,75,142,145,4,26,897,128,17,23,29,82,71,0,4,356,824,112,156,213,368,340,10,45,2061,228,33,47,59,88,86,4,7,553,971,218,327,509,964,1080,52,66,4190,758,199,396,518,1366,1831,185,126,5387,578,88,109,177,369,193,10,25,1552,347,86,110,141,142,117,4,11,957,323,71,81,134,195,153,4,12,976,271,53,45,68,109,97,7,7,654,2094,518,634,955,1108,907,65,86,6383,532,115,132,166,352,639,76,45,2061,7772,1777,1922,2111,1579,816,93,268,16339,1991,435,540,714,1051,1206,86,77,6100,2076,500,580,937,2217,2197,89,121,8733,295,54,71,74,90,125,9,14,727,533,109,120,157,360,361,27,35,1699,459,105,135,213,374,377,31,110,1800,20589,4586,5514,7281,10965,10766,779,1099,61574
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,3,0,0,4,0,0,18,0,0,0,0,0,0,0,0,6,239,33,39,47,65,66,7,22,504,12,3,3,0,7,6,0,0,25,16,0,7,3,4,16,0,0,51,3,0,3,5,3,5,0,0,23,46,14,6,5,36,19,0,3,141,6,0,0,9,9,5,0,0,28,4,0,4,0,0,0,0,0,8,4,0,0,0,0,0,0,0,8,45,9,11,13,13,18,7,3,113,77,8,11,20,40,40,10,0,202,26,3,5,12,9,6,3,4,65,31,4,14,16,16,15,0,5,106,48,12,12,6,21,22,0,3,127,0,0,4,7,0,0,0,0,17,17,4,6,0,4,11,0,4,51,20,0,8,3,12,10,0,3,66,612,100,129,151,237,242,23,47,1546
7RNTE,38,18,13,17,22,73,14,15,207,192,22,36,55,114,56,0,12,492,28,3,7,4,25,27,3,4,103,24,0,4,6,11,7,0,3,62,146,12,23,20,70,62,7,11,346,26,4,8,4,5,15,4,0,65,119,19,26,44,151,171,20,19,573,152,36,48,58,199,379,64,54,983,83,12,19,30,72,60,3,5,290,28,3,5,0,12,6,0,0,55,5,4,0,8,13,15,0,0,40,29,3,6,10,8,15,0,0,73,86,23,7,27,37,77,6,11,275,65,13,19,22,45,71,13,23,267,375,52,69,102,197,295,40,23,1158,263,34,57,70,135,113,11,18,701,313,60,83,171,447,401,22,35,1539,32,3,8,7,19,29,3,8,112,70,9,11,26,41,57,9,6,226,78,12,19,31,48,56,9,45,297,2161,318,469,708,1675,1992,241,295,7868
7GDAR,112,30,21,14,39,36,10,11,269,87,20,33,33,69,99,5,10,358,160,27,52,48,151,200,18,22,676,141,26,25,36,74,57,11,6,378,790,136,199,218,567,658,36,65,2673,126,17,10,32,94,124,6,10,419,410,55,96,110,463,550,30,54,1769,344,78,94,111,636,1148,221,96,2722,316,47,47,68,235,188,14,28,944,76,5,9,16,41,52,4,0,200,76,12,24,11,50,48,0,5,233,116,16,22,13,61,92,0,13,324,467,72,104,144,394,386,26,34,1635,199,33,43,50,182,262,36,39,847,1091,185,216,251,512,353,19,77,2700,575,100,118,130,348,292,24,37,1626,638,126,155,236,882,849,49,79,3012,109,19,25,42,133,155,9,23,510,194,38,30,56,145,192,20,23,704,266,42,67,94,238,290,31,74,1106,6294,1082,1392,1735,5315,6025,574,707,23124
79799,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,3,0,0,11,12,3,6,4,8,5,0,4,42
79499,5,0,0,0,3,6,0,4,18,9,0,3,3,5,3,0,0,22,3,0,0,0,3,3,0,0,10,0,0,0,0,3,0,0,0,3,131,11,20,32,61,75,3,13,344,3,0,0,0,3,0,0,0,6,7,0,0,4,4,3,0,0,17,5,0,3,0,4,9,0,3,27,17,0,3,4,17,15,0,0,54,7,0,3,0,0,4,0,0,14,3,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,3,27,0,0,6,10,21,0,3,73,35,5,12,7,23,22,3,3,109,23,0,0,4,9,9,0,0,46,7,3,0,3,3,3,0,3,18,19,0,3,5,15,11,0,0,56,6,0,0,0,0,3,0,0,9,9,0,0,0,7,3,0,3,25,29,0,0,9,3,16,6,5,67,334,37,63,85,167,197,16,37,942
6RTAS,377,47,94,87,137,316,28,54,1132,58,6,3,9,28,16,0,0,126,376,63,66,84,131,126,9,39,887,50,9,11,11,22,8,0,0,117,223,19,23,37,40,24,3,6,376,103,11,15,12,29,16,0,6,200,415,37,71,65,116,83,6,28,812,336,51,97,117,160,228,32,32,1046,236,14,23,27,48,36,0,9,407,48,0,7,6,13,7,0,0,86,91,10,9,9,9,4,0,3,141,74,3,9,4,9,11,0,0,109,282,20,43,40,60,49,3,10,513,141,17,27,22,33,50,3,8,303,331,25,46,29,61,17,5,10,525,604,53,56,89,94,80,6,23,1011,1001,111,139,221,360,285,22,38,2183,105,12,7,14,17,7,0,0,164,174,15,22,27,43,28,0,9,317,151,21,34,29,55,51,3,23,372,5193,550,794,949,1468,1444,128,308,10827
6GHOB,95,10,9,17,29,52,0,13,231,11,0,0,0,0,3,0,0,13,258,34,35,58,85,65,0,17,550,115,22,37,40,40,26,3,3,290,232,36,41,49,63,35,0,16,475,99,12,16,12,17,20,0,5,178,424,69,90,103,183,171,10,34,1081,275,70,102,176,378,575,45,39,1665,179,16,23,41,83,81,0,10,427,110,13,14,24,36,21,5,7,229,116,12,12,40,40,30,3,0,261,95,7,5,10,14,12,3,6,153,476,62,89,105,150,165,6,18,1089,142,20,18,40,79,93,8,13,412,827,64,101,119,123,66,4,25,1334,788,104,106,150,193,218,20,27,1604,1184,170,225,276,491,330,20,41,2730,136,27,25,29,52,49,7,6,324,213,32,33,35,71,54,3,9,450,170,26,21,39,81,70,8,31,445,5948,796,1020,1378,2201,2127,156,316,13945
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,11
69499,21,0,6,3,4,8,0,0,36,4,0,0,0,0,0,0,0,8,10,0,0,0,7,0,0,0,25,0,0,3,0,0,0,0,0,4,124,10,21,17,28,9,0,4,217,12,0,0,0,0,3,0,0,19,8,0,0,3,5,3,0,0,21,10,0,0,3,5,3,0,0,22,28,3,8,4,16,15,0,3,78,13,0,5,0,4,3,0,0,17,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,38,3,3,0,3,3,0,0,50,64,3,8,5,15,18,3,3,120,8,3,0,0,3,0,0,3,28,24,3,8,5,3,5,0,3,39,86,8,4,7,11,13,0,0,132,4,0,3,3,3,0,0,0,16,21,3,4,0,3,3,0,0,27,15,0,0,0,0,10,0,3,33,498,47,75,61,111,82,13,32,909
5RWAU,1360,141,190,226,430,767,183,255,3547,3897,763,1092,1443,3312,2046,40,265,12860,1014,139,212,316,838,929,86,129,3662,296,38,40,86,208,142,3,20,839,1993,309,465,681,1486,1195,14,133,6277,294,36,74,81,282,270,11,38,1079,1382,151,255,327,844,901,66,145,4067,1198,197,318,434,1391,1722,159,185,5591,1004,108,162,222,528,485,15,81,2612,101,15,25,26,55,43,3,16,286,223,28,30,46,92,88,5,5,509,292,28,39,55,114,185,5,13,731,889,109,179,269,542,483,18,50,2533,668,98,126,171,411,534,48,76,2131,1371,184,197,247,602,416,15,93,3121,1850,230,301,366,626,420,19,109,3923,2394,279,398,693,1579,1396,52,159,6957,208,22,28,44,90,69,3,23,491,565,83,121,175,369,394,11,60,1770,814,96,174,245,578,557,51,210,2720,21821,3050,4412,6144,14372,13028,801,2064,65693
5GPER,861,153,132,201,427,505,111,101,2491,3154,758,1005,1480,2856,1953,67,131,11412,7275,1469,1594,2289,5647,4796,179,379,23632,1308,241,313,547,1118,723,34,60,4343,8175,1532,2119,2827,6331,6436,204,505,28132,3281,578,774,982,2242,2017,68,154,10093,8914,1826,2762,3733,7372,6821,355,574,32356,3871,1227,1853,3113,8181,10210,808,677,29949,5372,978,1427,1758,4264,2917,105,300,17118,1172,213,305,407,761,672,35,57,3633,3458,677,900,1258,1859,1470,43,125,9792,2440,392,427,628,1055,952,42,97,6029,8508,1899,2569,3700,6124,4978,262,314,28356,3134,671,871,1180,2599,4110,379,311,13256,9317,1522,1731,2241,3742,2484,85,286,21407,11701,2123,2599,3360,5068,3884,185,398,29317,17152,3508,4137,6264,12685,10513,431,776,55471,1799,326,466,616,1053,832,40,94,5222,4232,873,1069,1391,3406,3443,206,247,14882,4767,992,1311,1825,4010,3868,268,905,17963,109893,21962,28360,39794,80811,73587,3916,6512,364834
59799,5,0,0,0,0,6,3,0,17,69,22,15,24,33,22,3,9,192,0,0,3,0,3,0,0,0,4,4,0,0,0,3,3,0,0,15,42,7,3,7,11,3,0,3,79,4,0,0,0,4,7,0,0,11,3,0,0,0,0,0,0,0,3,13,4,3,3,4,0,0,0,32,26,3,3,9,12,4,0,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,0,3,7,7,0,0,17,10,0,0,0,6,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,26,3,5,9,9,16,0,4,66,200,43,48,52,89,68,3,14,525
