GCCSA_CODE_2016,AGFF_Bf_91,AGFF_91_95,AGFF_96_00,AGFF_01_05,AGFF_06_10,AGFF_11_15,AGFF_2016,AGFF_NS,AGFF_Tot,Min_Bf_91,Min_91_95,Min_96_00,Min_01_05,Min_06_10,Min_11_15,Min_2016,Min_NS,Min_Tot,Mnf_Bf_91,Mnf_91_95,Mnf_96_00,Mnf_01_05,Mnf_06_10,Mnf_11_15,Mnf_2016,Mnf_NS,Mnf_Tot,EGWWS_Bf_91,EGWWS_91_95,EGWWS_96_00,EGWWS_01_05,EGWWS_06_10,EGWWS_11_15,EGWWS_2016,EGWWS_NS,EGWWS_Tot,Const_Bf_91,Const_91_95,Const_96_00,Const_01_05,Const_06_10,Const_11_15,Const_2016,Const_NS,Const_Tot,WST_Bf_91,WST_91_95,WST_96_00,WST_01_05,WST_06_10,WST_11_15,WST_2016,WST_NS,WST_Tot,RetT_Bf_91,RetT_91_95,RetT_96_00,RetT_01_05,RetT_06_10,RetT_11_15,RetT_2016,RetT_NS,RetT_Tot,AcFd_Bf_91,AcFd_91_95,AcFd_96_00,AcFd_01_05,AcFd_06_10,AcFd_11_15,AcFd_2016,AcFd_NS,AcFd_Tot,TPW_Bf_91,TPW_91_95,TPW_96_00,TPW_01_05,TPW_06_10,TPW_11_15,TPW_2016,TPW_NS,TPW_Tot,IMT_Bf_91,IMT_91_95,IMT_96_00,IMT_01_05,IMT_06_10,IMT_11_15,IMT_2016,IMT_NS,IMT_Tot,FinIns_Bf_91,FinIns_91_95,FinIns_96_00,FinIns_01_05,FinIns_06_10,FinIns_11_15,FinIns_2016,FinIns_NS,FinIns_Tot,RHRE_Bf_91,RHRE_91_95,RHRE_96_00,RHRE_01_05,RHRE_06_10,RHRE_11_15,RHRE_2016,RHRE_NS,RHRE_Tot,ProSTS_Bf_91,ProSTS_91_95,ProSTS_96_00,ProSTS_01_05,ProSTS_06_10,ProSTS_11_15,ProSTS_2016,ProSTS_NS,ProSTS_Tot,AdSup_Bf_91,AdSup_91_95,AdSup_96_00,AdSup_01_05,AdSup_06_10,AdSup_11_15,AdSup_2016,AdSup_NS,AdSup_Tot,PubAS_Bf_91,PubAS_91_95,PubAS_96_00,PubAS_01_05,PubAS_06_10,PubAS_11_15,PubAS_2016,PubAS_NS,PubAS_Tot,EducTraining_Bf_91,EducTraining_91_95,EducTraining_96_00,EducTraining_01_05,EducTraining_06_10,EducTraining_11_15,EducTraining_2016,EducTraining_NS,EducTraining_Tot,HlthCareSocAssist_Bf_91,HlthCareSocAssist_91_95,HlthCareSocAssist_96_00,HlthCareSocAssist_01_05,HlthCareSocAssist_06_10,HlthCareSocAssist_11_15,HlthCareSocAssist_2016,HlthCareSocAssist_NS,HlthCareSocAssist_Tot,ArtsRecreation_Bf_91,ArtsRecreation_91_95,ArtsRecreation_96_00,ArtsRecreation_01_05,ArtsRecreation_06_10,ArtsRecreation_11_15,ArtsRecreation_2016,ArtsRecreation_NS,ArtsRecreation_Tot,OthServices_Bf_91,OthServices_91_95,OthServices_96_00,OthServices_01_05,OthServices_06_10,OthServices_11_15,OthServices_2016,OthServices_NS,OthServices_Tot,ID_NS_Bf_91,ID_NS_91_95,ID_NS_96_00,ID_NS_01_05,ID_NS_06_10,ID_NS_11_15,ID_NS_2016,ID_NS_NS,ID_NS_Tot,Tot_Bf_91,Tot_91_95,Tot_96_00,Tot_01_05,Tot_06_10,Tot_11_15,Tot_2016,Tot_NS,Tot_Tot
59499,101,11,22,35,38,63,9,26,316,344,65,100,111,291,220,6,39,1175,150,25,27,32,84,46,7,11,387,58,3,5,17,20,11,0,5,129,2288,376,566,666,1349,1321,49,206,6824,101,12,19,30,54,42,0,0,262,190,36,30,44,99,82,15,13,515,70,22,34,36,74,65,4,6,310,506,103,191,152,372,229,9,38,1594,62,10,20,12,44,38,0,8,195,44,8,8,12,12,15,0,3,98,44,3,8,5,13,15,6,7,105,281,58,68,81,120,86,14,11,719,717,104,156,189,425,480,46,60,2172,129,27,40,27,70,56,0,12,367,242,44,47,81,118,83,7,10,622,565,97,97,164,294,227,18,36,1497,47,10,15,16,26,10,0,3,129,325,67,53,86,166,123,10,21,862,362,57,92,97,219,205,27,61,1114,6633,1136,1605,1898,3897,3419,228,575,19389
4RSAU,782,76,89,124,320,539,109,111,2151,286,24,47,67,143,85,6,12,668,843,64,108,165,403,589,46,109,2333,79,3,3,8,18,6,0,0,119,404,31,43,48,98,66,0,32,716,117,5,10,41,106,178,19,34,514,705,43,73,97,223,179,9,38,1371,559,49,76,115,265,255,15,51,1385,310,18,12,22,52,35,3,17,460,43,0,3,8,9,5,0,0,69,76,5,5,7,13,14,0,0,128,93,3,6,3,9,8,0,3,129,237,22,18,35,49,23,3,8,404,310,20,24,30,87,145,8,30,650,441,29,34,59,121,72,3,21,774,671,47,59,92,164,96,3,29,1159,1284,100,152,246,523,381,6,71,2758,94,5,8,4,19,15,0,10,153,240,14,28,23,60,63,6,14,452,265,16,33,39,111,106,9,53,630,7844,564,831,1245,2792,2850,249,643,17024
4GADE,918,171,131,146,391,435,34,82,2304,261,37,64,91,162,115,3,5,745,5659,865,786,1155,2609,1941,124,266,13398,715,80,128,213,380,227,11,25,1791,3397,432,503,694,1379,970,34,156,7571,1738,211,211,362,753,609,34,66,3997,4760,625,876,1271,2743,1783,112,212,12382,2255,454,782,1290,3524,3257,280,253,12094,2587,317,318,461,1692,696,43,128,6235,711,114,115,192,410,365,31,33,1977,1732,236,286,443,717,441,25,48,3927,970,63,107,136,276,202,12,34,1785,3643,567,693,1094,1916,1580,136,141,9770,1946,259,349,445,1210,1411,128,120,5853,5065,616,635,890,1444,672,26,148,9500,5428,746,871,1202,2103,1617,92,176,12245,10586,1595,1632,3051,7584,4484,208,394,29546,606,84,132,162,281,208,23,30,1521,2244,336,334,498,1169,938,75,103,5699,1832,244,291,570,1128,957,92,280,5396,57069,8048,9255,14354,31867,22924,1513,2713,147748
49799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,9
49499,82,7,13,22,39,70,19,15,271,27,4,7,3,11,4,0,3,53,87,9,15,10,22,14,0,5,168,24,3,0,3,3,3,0,0,33,1267,159,201,216,376,215,11,60,2491,55,3,8,5,23,10,0,6,102,97,16,17,12,33,20,3,9,212,32,0,8,8,17,13,0,0,82,185,25,49,31,186,55,3,3,538,38,4,6,13,8,13,0,0,90,13,0,0,0,5,3,3,3,26,25,3,7,3,5,4,0,3,46,155,9,28,34,56,25,5,7,317,500,57,90,99,199,182,12,40,1188,80,11,15,27,25,20,0,4,185,130,20,19,28,44,43,3,10,299,381,41,53,69,140,102,8,19,812,26,4,6,6,4,4,0,0,53,150,21,17,28,47,20,3,3,287,147,14,16,35,36,56,4,23,338,3507,421,568,639,1282,876,77,209,7579
3RQLD,2017,246,350,467,1038,2144,590,726,7580,1746,301,451,560,1220,737,9,114,5137,3786,653,1131,1517,2932,2382,124,302,12827,596,82,141,210,335,149,7,28,1544,4848,777,1322,1577,2395,1709,105,319,13050,1575,254,396,522,913,659,42,78,4440,5915,1106,1897,2315,3807,2771,174,414,18396,4780,1152,2086,2985,6182,6908,733,737,25567,3213,462,776,851,1765,1008,45,223,8347,653,118,233,259,352,285,14,47,1961,1310,193,350,509,722,489,27,74,3681,1941,300,524,590,733,578,28,86,4781,3621,623,1056,1466,2026,1396,93,154,10430,2589,509,826,952,1655,1938,236,270,8982,3687,577,901,1013,1487,690,28,166,8549,6320,1073,1601,2048,2732,2001,152,351,16284,10841,2093,3130,4342,8055,5561,327,654,35001,1258,253,404,510,745,637,58,96,3967,2431,468,698,925,1799,1407,83,215,8022,2746,467,897,1100,1847,1712,197,621,9595,65871,11707,19170,24714,42739,35172,3089,5676,208136
3GBRI,691,170,189,228,402,694,283,246,2912,828,197,307,504,871,721,32,46,3500,7660,1797,2534,3161,5698,3911,301,527,25595,1018,204,343,520,706,346,9,41,3188,6331,1271,2003,2351,3669,2707,162,415,18903,3069,684,1047,1301,2078,1594,94,152,10025,6915,1631,2863,3511,5477,4375,255,482,25509,3477,1170,2027,3241,6065,7467,940,749,25118,6063,1276,1927,2277,4622,2824,126,351,19474,1151,313,456,609,855,737,61,66,4245,3109,764,1151,1607,2132,1477,72,142,10455,2095,500,718,927,1174,858,37,118,6426,7178,1865,2794,4000,5917,4402,342,367,26859,2932,695,1026,1391,2597,3506,425,354,12935,7201,1489,1991,2264,2612,1216,67,256,17094,8544,1827,2603,3254,4431,3701,206,397,24963,14090,3506,4673,6553,11942,7339,326,762,49193,1138,259,376,502,682,565,46,91,3657,3355,749,1076,1387,2441,2181,163,278,11634,3889,889,1414,1902,3169,2973,328,927,15492,90730,21260,31526,41485,67547,53588,4270,6777,317179
39799,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,7,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,14,3,0,4,7,5,0,0,42
39499,95,3,16,20,39,122,64,31,395,100,22,30,42,89,40,0,12,338,209,32,54,59,87,81,3,24,545,41,10,11,14,29,19,0,7,121,3045,557,848,922,1290,960,76,263,7951,149,31,37,38,60,43,0,7,363,255,46,73,81,120,93,4,18,694,112,14,36,49,78,96,5,21,409,572,69,144,138,432,229,19,52,1653,106,21,23,30,44,23,0,12,253,60,10,14,23,34,21,3,3,166,92,12,14,25,21,26,3,3,186,356,64,88,110,173,127,8,19,951,1129,198,292,334,579,608,56,112,3304,243,40,79,67,73,69,3,12,581,300,62,116,101,124,108,9,30,844,730,121,184,168,261,213,19,35,1729,87,23,36,32,23,37,4,5,252,363,79,73,114,183,105,15,20,946,424,78,139,136,237,239,35,109,1395,8455,1486,2288,2513,3961,3239,330,793,23065
2RVIC,1784,171,370,468,924,1187,150,275,5330,143,12,31,20,47,33,0,16,287,2267,258,455,565,1162,1265,158,253,6378,391,29,52,85,156,100,0,24,840,1267,122,211,215,361,282,11,88,2550,479,55,92,112,245,241,28,51,1300,2287,225,392,578,1180,882,41,152,5736,1694,269,446,624,1751,1302,127,191,6416,904,76,112,129,471,175,16,78,1966,229,28,36,55,56,57,9,10,480,428,46,76,98,146,95,4,19,903,298,19,38,36,65,32,3,14,509,1257,146,223,286,469,316,17,56,2778,741,76,121,141,287,381,42,88,1879,1780,168,240,326,470,235,8,94,3315,2547,267,414,572,811,585,55,120,5368,4851,650,917,1399,2865,2057,86,294,13119,400,42,51,75,87,121,6,30,813,829,67,104,154,431,259,37,67,1942,1061,94,170,242,490,455,50,232,2794,25626,2846,4545,6174,12467,10047,856,2143,64706
2GMEL,1332,265,335,408,813,895,68,110,4229,481,92,119,157,208,172,12,22,1267,26864,6561,5918,7563,13185,10427,703,1211,72424,2123,480,658,1080,1708,1172,77,104,7399,12722,2316,3182,3803,6735,6173,336,713,35975,9348,1965,2469,3446,5339,4557,290,427,27848,18560,4453,6053,7713,13521,12887,847,1221,65253,9224,2696,4254,6505,14745,20379,2441,1667,61911,14145,3111,3493,4855,9852,5843,374,801,42475,4634,1056,1477,2564,3438,2921,256,214,16558,11215,2835,4011,6073,7346,5195,346,497,37523,3860,700,952,1557,2375,1822,115,202,11570,19597,4952,6469,9646,14417,15714,1711,1064,73578,7791,1660,2062,2819,5907,7989,864,711,29794,13093,2302,2565,3342,4162,2407,114,419,28404,17898,3762,4896,6451,9140,8546,587,771,52047,31263,7678,8509,12878,22568,16253,824,1524,101496,2966,659,1077,1362,1929,1756,130,172,10046,8327,1879,1962,2503,5435,4598,407,553,25663,11849,2693,3339,4680,8439,8820,782,2217,42827,227282,52105,63810,89414,151261,138514,11288,14610,748292
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,10
29499,86,22,15,23,43,72,11,13,287,30,5,11,12,10,13,0,3,80,272,40,43,62,89,78,4,19,601,79,8,18,11,19,27,3,3,164,3792,654,919,901,1355,1216,83,306,9234,172,23,32,41,50,66,8,19,403,303,55,72,91,131,112,18,24,805,99,33,39,49,84,134,15,31,483,956,193,256,342,912,497,45,65,3262,148,24,48,51,92,63,6,10,436,99,18,23,23,18,19,5,3,216,52,14,20,10,25,23,0,11,157,591,119,144,149,193,215,27,47,1490,1494,231,301,362,680,769,97,99,4034,428,47,57,62,96,80,5,15,791,409,85,124,156,170,176,30,41,1187,968,172,186,227,326,300,28,63,2268,106,20,34,36,34,41,4,8,296,449,61,71,67,138,117,15,33,946,609,134,165,169,383,355,41,132,1995,11133,1948,2567,2847,4861,4373,457,950,29145
1RNSW,2337,217,334,373,735,1239,213,343,5790,865,124,141,211,352,200,3,46,1944,3506,480,631,816,1462,2093,195,364,9541,491,48,96,122,162,75,3,24,1014,3247,382,550,524,802,762,49,228,6539,877,109,174,153,299,333,42,60,2050,4459,522,836,990,1687,1386,90,276,10246,3805,737,1065,1316,2585,2639,266,446,12858,2181,156,259,247,436,257,16,133,3671,414,53,83,92,118,101,12,23,900,1026,139,173,211,218,164,8,45,1974,829,65,85,73,115,105,7,40,1331,2912,360,547,657,869,671,46,140,6201,1861,223,290,316,579,580,39,147,4042,3541,454,526,570,706,337,19,169,6323,5191,700,841,1032,1178,1119,72,229,10371,10422,1475,1845,2670,4565,4052,146,578,25750,650,73,93,142,159,160,21,49,1351,1863,242,282,338,650,538,31,125,4065,2031,252,332,404,722,752,63,357,4916,52508,6798,9190,11252,18402,17563,1338,3831,120880
1GSYD,1414,350,341,292,503,472,36,95,3503,492,121,169,225,258,230,15,28,1550,24225,6716,6981,7002,9523,8476,710,1104,64737,2186,549,673,819,853,670,66,83,5892,17793,4429,6292,5861,8542,9735,805,1227,54691,12442,3351,4573,5105,6428,5676,403,586,38562,22557,6481,9576,10217,15185,15005,1227,1524,81760,12359,3980,6272,7832,15405,23254,3158,2213,74479,19011,4902,5940,5932,8003,5431,449,968,50639,7179,2312,3057,3706,4853,4725,474,366,26686,20184,6826,8911,10196,10965,9302,830,894,68104,5685,1274,1790,2151,2719,2161,147,258,16191,26210,8349,11285,13200,18069,21817,2812,1548,103281,9675,2701,3815,3899,6586,8994,1151,862,37687,17177,4554,4742,4689,4363,2785,176,579,39059,20374,5456,6615,6999,7698,7362,575,859,55948,38950,11424,13372,15552,22502,17575,986,1834,122194,3350,873,1215,1318,1611,1733,161,219,10476,10265,2724,3328,3157,4869,4933,415,627,30317,14731,4123,5694,6309,9460,10589,1193,3027,55126,286256,81509,104654,114447,158390,160948,15791,18887,940881
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9
19499,113,21,24,28,36,68,17,25,343,55,11,7,8,11,7,0,3,111,352,62,81,72,91,94,13,23,783,109,13,27,13,17,19,4,10,212,5208,1091,1537,1319,1541,1793,150,404,13045,252,36,68,55,59,39,0,22,536,413,85,100,102,144,153,22,31,1055,180,36,54,55,106,171,31,37,670,1940,423,547,501,693,378,37,108,4636,251,57,72,46,94,66,4,9,599,137,41,41,39,30,31,4,14,339,114,22,26,24,36,17,0,12,247,712,161,181,175,229,207,33,32,1743,1935,430,617,531,710,824,102,152,5301,340,79,92,62,84,77,5,22,761,619,158,197,180,180,171,18,46,1566,1273,258,328,280,356,286,19,57,2859,159,31,43,51,46,50,4,18,406,618,116,156,117,152,144,8,25,1336,827,177,284,292,359,392,42,170,2535,15605,3297,4481,3955,4980,5004,519,1223,39067