GCCSA_CODE_2016,CoPSW_2000_2999_H_0,CoPSW_2000_2999_H_1_15,CoPSW_2000_2999_H_16_24,CoPSW_2000_2999_H_25_34,CoPSW_2000_2999_H_35_39,CoPSW_2000_2999_H_40,CoPSW_2000_2999_H_41_48,CoPSW_2000_2999_H_49mo,CoPSW_2000_2999_H_NS,CoPSW_2000_2999_H_Tot,CoPSW_3000mo_H_0,CoPSW_3000mo_H_1_15,CoPSW_3000mo_H_16_24,CoPSW_3000mo_H_25_34,CoPSW_3000mo_H_35_39,CoPSW_3000mo_H_40,CoPSW_3000mo_H_41_48,CoPSW_3000mo_H_49mo,CoPSW_3000mo_H_NS,CoPSW_3000mo_H_Tot,CoPSW_PINS_H_0,CoPSW_PINS_H_1_15,CoPSW_PINS_H_16_24,CoPSW_PINS_H_25_34,CoPSW_PINS_H_35_39,CoPSW_PINS_H_40,CoPSW_PINS_H_41_48,CoPSW_PINS_H_49mo,CoPSW_PINS_H_NS,CoPSW_PINS_H_Tot,CoPSW_Tot_H_0,CoPSW_Tot_H_1_15,CoPSW_Tot_H_16_24,CoPSW_Tot_H_25_34,CoPSW_Tot_H_35_39,CoPSW_Tot_H_40,CoPSW_Tot_H_41_48,CoPSW_Tot_H_49mo,CoPSW_Tot_H_NS,CoPSW_Tot_H_Tot,ClAW_NNI_H_0,ClAW_NNI_H_1_15,ClAW_NNI_H_16_24,ClAW_NNI_H_25_34,ClAW_NNI_H_35_39,ClAW_NNI_H_40,ClAW_NNI_H_41_48,ClAW_NNI_H_49mo,ClAW_NNI_H_NS,ClAW_NNI_H_Tot,ClAW_1_149_H_0,ClAW_1_149_H_1_15,ClAW_1_149_H_16_24,ClAW_1_149_H_25_34,ClAW_1_149_H_35_39,ClAW_1_149_H_40,ClAW_1_149_H_41_48,ClAW_1_149_H_49mo,ClAW_1_149_H_NS,ClAW_1_149_H_Tot,ClAW_150_299_H_0,ClAW_150_299_H_1_15,ClAW_150_299_H_16_24,ClAW_150_299_H_25_34,ClAW_150_299_H_35_39,ClAW_150_299_H_40,ClAW_150_299_H_41_48,ClAW_150_299_H_49mo,ClAW_150_299_H_NS,ClAW_150_299_H_Tot,ClAW_300_399_H_0,ClAW_300_399_H_1_15,ClAW_300_399_H_16_24,ClAW_300_399_H_25_34,ClAW_300_399_H_35_39,ClAW_300_399_H_40,ClAW_300_399_H_41_48,ClAW_300_399_H_49mo,ClAW_300_399_H_NS,ClAW_300_399_H_Tot,ClAW_400_499_H_0,ClAW_400_499_H_1_15,ClAW_400_499_H_16_24,ClAW_400_499_H_25_34,ClAW_400_499_H_35_39,ClAW_400_499_H_40,ClAW_400_499_H_41_48,ClAW_400_499_H_49mo,ClAW_400_499_H_NS,ClAW_400_499_H_Tot,ClAW_500_649_H_0,ClAW_500_649_H_1_15,ClAW_500_649_H_16_24,ClAW_500_649_H_25_34,ClAW_500_649_H_35_39,ClAW_500_649_H_40,ClAW_500_649_H_41_48,ClAW_500_649_H_49mo,ClAW_500_649_H_NS,ClAW_500_649_H_Tot,ClAW_650_799_H_0,ClAW_650_799_H_1_15,ClAW_650_799_H_16_24,ClAW_650_799_H_25_34,ClAW_650_799_H_35_39,ClAW_650_799_H_40,ClAW_650_799_H_41_48,ClAW_650_799_H_49mo,ClAW_650_799_H_NS,ClAW_650_799_H_Tot,ClAW_800_999_H_0,ClAW_800_999_H_1_15,ClAW_800_999_H_16_24,ClAW_800_999_H_25_34,ClAW_800_999_H_35_39,ClAW_800_999_H_40,ClAW_800_999_H_41_48,ClAW_800_999_H_49mo,ClAW_800_999_H_NS,ClAW_800_999_H_Tot,ClAW_1000_1249_H_0,ClAW_1000_1249_H_1_15,ClAW_1000_1249_H_16_24,ClAW_1000_1249_H_25_34,ClAW_1000_1249_H_35_39,ClAW_1000_1249_H_40,ClAW_1000_1249_H_41_48,ClAW_1000_1249_H_49mo,ClAW_1000_1249_H_NS,ClAW_1000_1249_H_Tot,ClAW_1250_1499_H_0,ClAW_1250_1499_H_1_15,ClAW_1250_1499_H_16_24,ClAW_1250_1499_H_25_34,ClAW_1250_1499_H_35_39,ClAW_1250_1499_H_40,ClAW_1250_1499_H_41_48,ClAW_1250_1499_H_49mo,ClAW_1250_1499_H_NS,ClAW_1250_1499_H_Tot,ClAW_1500_1749_H_0,ClAW_1500_1749_H_1_15,ClAW_1500_1749_H_16_24,ClAW_1500_1749_H_25_34,ClAW_1500_1749_H_35_39,ClAW_1500_1749_H_40,ClAW_1500_1749_H_41_48,ClAW_1500_1749_H_49mo,ClAW_1500_1749_H_NS,ClAW_1500_1749_H_Tot,ClAW_1750_1999_H_0,ClAW_1750_1999_H_1_15,ClAW_1750_1999_H_16_24,ClAW_1750_1999_H_25_34,ClAW_1750_1999_H_35_39,ClAW_1750_1999_H_40,ClAW_1750_1999_H_41_48,ClAW_1750_1999_H_49mo,ClAW_1750_1999_H_NS,ClAW_1750_1999_H_Tot,ClAW_2000_2999_H_0,ClAW_2000_2999_H_1_15,ClAW_2000_2999_H_16_24,ClAW_2000_2999_H_25_34,ClAW_2000_2999_H_35_39,ClAW_2000_2999_H_40,ClAW_2000_2999_H_41_48,ClAW_2000_2999_H_49mo,ClAW_2000_2999_H_NS,ClAW_2000_2999_H_Tot,ClAW_3000mo_H_0,ClAW_3000mo_H_1_15,ClAW_3000mo_H_16_24,ClAW_3000mo_H_25_34,ClAW_3000mo_H_35_39,ClAW_3000mo_H_40,ClAW_3000mo_H_41_48,ClAW_3000mo_H_49mo,ClAW_3000mo_H_NS,ClAW_3000mo_H_Tot,ClAW_PINS_H_0,ClAW_PINS_H_1_15,ClAW_PINS_H_16_24,ClAW_PINS_H_25_34,ClAW_PINS_H_35_39,ClAW_PINS_H_40,ClAW_PINS_H_41_48,ClAW_PINS_H_49mo,ClAW_PINS_H_NS,ClAW_PINS_H_Tot,ClAW_Tot_H_0,ClAW_Tot_H_1_15,ClAW_Tot_H_16_24,ClAW_Tot_H_25_34,ClAW_Tot_H_35_39,ClAW_Tot_H_40,ClAW_Tot_H_41_48,ClAW_Tot_H_49mo,ClAW_Tot_H_NS,ClAW_Tot_H_Tot
9OTER,0,0,0,0,0,3,11,12,0,31,0,0,0,0,0,3,3,4,0,14,3,0,0,0,0,0,0,0,0,7,28,42,35,43,53,39,78,72,11,410,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,0,0,0,13,0,0,0,7,3,0,0,0,0,11,3,0,3,6,0,0,0,0,0,28,5,0,8,3,13,7,3,3,0,42,3,0,3,0,20,8,6,5,0,46,7,0,3,3,19,4,5,4,0,38,5,0,0,3,20,4,3,0,0,36,3,0,0,0,10,6,3,3,0,29,0,0,0,3,7,3,0,3,0,15,0,0,0,0,3,3,0,9,0,17,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,32,14,21,33,91,36,28,30,0,291
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,7
8ACTE,98,32,19,36,119,430,245,332,5,1308,15,12,7,17,14,64,35,103,4,271,7,36,29,29,36,28,7,31,29,233,1028,4685,3263,3251,3983,2794,1579,1989,460,23029,11,40,17,5,10,13,0,3,6,103,28,232,29,19,14,5,4,3,10,344,33,406,110,44,15,16,6,11,12,663,28,340,222,70,27,19,5,17,9,746,37,287,349,132,67,28,13,12,9,942,85,299,538,370,188,102,19,19,21,1651,109,218,519,603,653,262,91,59,30,2550,160,163,396,738,1504,667,251,185,35,4094,283,180,331,753,2995,1347,490,313,41,6729,426,142,200,600,3155,1583,664,405,51,7228,358,111,156,433,2367,1471,605,381,31,5916,140,61,77,194,894,754,354,293,17,2775,209,74,104,169,1070,1240,780,701,23,4371,50,37,28,46,102,275,177,381,3,1100,14,22,32,22,89,59,28,29,32,330,1984,2609,3109,4211,13160,7844,3486,2806,333,39535
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,7,0,0,0,3,10,10,10,0,36,0,0,3,0,0,0,0,3,0,7,0,3,0,0,0,0,0,0,0,7,55,267,109,104,63,52,35,54,14,762,3,0,0,0,0,0,3,0,0,11,3,9,0,0,0,0,0,0,5,19,0,17,0,0,0,0,0,0,0,18,0,5,4,3,0,0,0,0,0,16,4,7,3,0,0,0,0,0,0,7,3,6,5,0,0,3,0,0,0,25,3,0,0,7,8,3,0,0,0,19,0,3,3,0,4,11,0,7,0,31,8,0,3,0,8,11,4,3,0,35,3,0,0,3,6,6,3,4,0,32,4,0,0,0,5,5,3,3,0,27,3,0,3,0,3,7,0,0,0,12,0,0,0,0,3,3,6,9,0,21,0,0,0,0,0,6,0,3,0,17,0,0,0,0,0,4,0,0,3,8,29,52,23,13,49,60,14,35,5,294
7RNTE,34,3,11,9,34,107,63,136,3,392,3,0,3,0,3,30,10,25,0,77,4,23,22,26,39,17,10,12,20,174,253,427,447,672,1316,905,405,810,140,5377,3,3,0,5,0,4,0,4,0,28,4,17,3,0,3,0,0,3,0,33,4,22,17,15,14,7,0,10,0,88,7,23,20,18,17,3,0,9,5,96,6,22,34,18,17,5,0,13,0,115,8,24,48,57,59,35,10,25,7,265,11,11,23,66,121,64,26,28,5,356,24,13,18,72,257,102,55,45,5,595,41,19,20,63,384,181,70,93,8,875,23,7,8,22,194,119,60,82,4,524,23,6,0,15,120,91,43,53,0,348,10,3,5,9,46,47,20,30,0,170,9,4,3,4,42,40,21,52,0,185,3,0,3,3,4,14,8,14,0,63,3,11,6,3,21,9,3,7,12,64,181,198,217,366,1296,720,321,465,51,3809
7GDAR,49,9,11,11,40,229,90,184,6,634,18,4,3,3,9,56,16,71,4,182,3,6,6,14,20,16,5,10,25,104,482,770,898,953,1750,1532,938,1257,189,8762,11,21,7,5,8,3,0,4,0,56,11,46,6,4,0,0,0,0,3,69,5,78,34,12,10,5,0,6,0,157,3,73,36,9,10,10,8,3,5,157,8,55,87,40,16,16,4,6,3,240,29,66,123,119,69,39,9,15,6,479,24,55,106,163,272,123,41,35,16,830,52,31,57,178,610,343,99,67,17,1459,91,51,62,174,1021,580,218,196,23,2414,100,24,43,90,680,383,182,178,20,1694,60,21,19,70,385,278,139,183,6,1170,29,13,11,29,176,155,72,155,7,630,34,16,20,25,168,169,86,201,3,729,10,5,3,5,24,33,26,146,0,267,7,6,9,7,27,27,7,10,17,116,470,557,622,941,3482,2159,896,1214,132,10465
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,0,0,0,0,5,3,0,9,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,30,32,29,34,35,30,30,61,11,292,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,0,0,0,0,8,0,0,0,3,0,0,0,3,0,10,0,4,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,10,0,3,0,0,0,0,3,0,0,11,0,0,0,3,0,0,0,0,0,7,4,6,3,5,5,4,0,0,0,25,8,3,0,4,3,11,3,3,0,37,0,4,0,0,4,3,4,3,0,17,0,0,0,0,0,0,0,7,0,13,0,0,0,3,0,3,0,4,0,11,6,0,0,0,0,0,0,11,0,20,3,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,22,29,17,16,24,29,13,39,3,186
6RTAS,24,8,5,9,39,58,33,54,0,227,7,4,0,3,0,4,0,8,0,29,4,28,26,28,19,10,7,6,32,160,707,2483,2481,2768,1733,996,600,713,198,12686,9,32,8,11,14,5,3,3,0,82,10,172,21,12,3,5,3,3,4,241,23,279,79,34,4,10,7,7,5,459,33,302,168,60,45,13,0,9,3,644,34,255,301,130,55,31,13,10,13,841,78,227,477,384,198,76,21,39,14,1506,83,134,292,530,538,223,78,48,9,1941,97,72,152,426,852,385,182,114,10,2289,95,66,79,271,841,508,187,168,17,2225,32,31,48,93,378,242,110,127,4,1065,21,25,28,49,160,130,88,100,0,605,6,9,10,19,59,56,27,46,0,231,14,16,14,24,32,47,35,63,0,246,3,21,14,15,6,8,11,23,0,96,3,20,15,16,19,10,3,11,6,120,542,1647,1711,2077,3203,1758,783,780,88,12590
6GHOB,18,3,5,20,29,75,53,63,0,277,3,5,0,4,8,5,4,18,0,54,4,22,23,25,13,8,4,9,14,127,585,2510,2162,2784,1955,1183,726,826,170,12902,5,27,5,6,3,7,3,3,0,56,9,124,14,4,0,0,0,3,0,158,18,239,36,11,11,0,5,11,3,333,22,230,148,37,37,4,3,6,4,483,39,203,280,109,61,18,10,8,0,738,77,213,469,320,153,61,29,29,18,1356,83,145,396,501,436,187,65,44,14,1862,124,74,235,502,1076,427,159,103,19,2722,151,74,124,371,1482,550,273,178,12,3224,90,38,54,150,869,380,207,138,8,1938,46,24,30,73,413,233,119,116,7,1051,12,16,15,28,160,114,71,63,3,479,27,24,12,31,124,136,87,114,3,554,0,11,8,11,15,27,15,42,0,141,8,13,11,25,32,25,10,5,7,138,700,1455,1831,2179,4870,2176,1064,867,99,15242
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,3,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,3,13,73,332,213,208,76,43,41,53,16,1049,0,3,3,3,0,0,0,0,0,12,0,6,0,0,0,3,0,0,0,11,3,16,11,8,0,0,0,0,0,37,0,8,0,0,5,0,0,0,0,20,0,10,0,8,0,3,0,0,0,18,3,3,5,11,4,0,0,9,4,38,4,0,7,4,10,3,4,0,0,29,0,3,3,0,11,10,0,3,0,30,3,4,6,3,3,7,0,6,0,33,0,0,0,6,0,3,0,7,0,15,3,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,3,0,8,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,22,50,45,44,36,30,9,29,8,266
5RWAU,106,14,18,21,87,297,322,422,19,1299,14,14,14,15,12,26,48,95,3,241,20,63,43,62,44,32,27,29,50,375,1220,3573,3218,4452,3420,2673,1520,2415,420,22905,23,112,34,19,17,16,4,23,10,263,34,294,37,29,13,10,6,12,6,437,37,522,132,57,21,17,12,12,8,835,44,494,281,108,50,32,7,21,17,1052,61,425,540,218,76,50,18,38,20,1446,107,396,711,620,306,167,59,83,20,2468,123,269,476,845,645,406,128,118,24,3046,112,188,313,676,1127,676,263,224,29,3613,162,178,205,442,1423,931,374,432,38,4193,115,102,111,205,760,584,274,397,27,2587,90,98,91,129,408,344,226,389,11,1795,70,39,34,54,178,182,148,337,8,1055,113,79,79,60,157,255,269,637,13,1661,45,71,40,54,45,75,90,421,11,852,11,45,27,44,57,62,26,41,22,334,1149,3315,3133,3567,5294,3813,1913,3192,261,25627
