GCCSA_CODE_2016,EWFT_16_TechFEI_FT,EWFT_16_TechFEI_PT,EWFT_16_TechFEI_NS,EWFT_16_TechFEI_Tot,EWFT_16_UniOTIs_FT,EWFT_16_UniOTIs_PT,EWFT_16_UniOTIs_NS,EWFT_16_UniOTIs_Tot,EWFT_16_Other,EWFT_16_NS,EWFT_16_Tot,EWFT_17_TechFEI_FT,EWFT_17_TechFEI_PT,EWFT_17_TechFEI_NS,EWFT_17_TechFEI_Tot,EWFT_17_UniOTIs_FT,EWFT_17_UniOTIs_PT,EWFT_17_UniOTIs_NS,EWFT_17_UniOTIs_Tot,EWFT_17_Other,EWFT_17_NS,EWFT_17_Tot,EWFT_18_TechFEI_FT,EWFT_18_TechFEI_PT,EWFT_18_TechFEI_NS,EWFT_18_TechFEI_Tot,EWFT_18_UniOTIs_FT,EWFT_18_UniOTIs_PT,EWFT_18_UniOTIs_NS,EWFT_18_UniOTIs_Tot,EWFT_18_Other,EWFT_18_NS,EWFT_18_Tot,EWFT_19_TechFEI_FT,EWFT_19_TechFEI_PT,EWFT_19_TechFEI_NS,EWFT_19_TechFEI_Tot,EWFT_19_UniOTIs_FT,EWFT_19_UniOTIs_PT,EWFT_19_UniOTIs_NS,EWFT_19_UniOTIs_Tot,EWFT_19_Other,EWFT_19_NS,EWFT_19_Tot,EWFT_20_24_TechFEI_FT,EWFT_20_24_TechFEI_PT,EWFT_20_24_TechFEI_NS,EWFT_20_24_TechFEI_Tot,EWFT_20_24_UniOTIs_FT,EWFT_20_24_UniOTIs_PT,EWFT_20_24_UniOTIs_NS,EWFT_20_24_UniOTIs_Tot,EWFT_20_24_Other,EWFT_20_24_NS,EWFT_20_24_Tot,EWFT_25_29_TechFEI_FT,EWFT_25_29_TechFEI_PT,EWFT_25_29_TechFEI_NS,EWFT_25_29_TechFEI_Tot,EWFT_25_29_UniOTIs_FT,EWFT_25_29_UniOTIs_PT,EWFT_25_29_UniOTIs_NS,EWFT_25_29_UniOTIs_Tot,EWFT_25_29_Other,EWFT_25_29_NS,EWFT_25_29_Tot,EWFT_30over_TechFEI_FT,EWFT_30over_TechFEI_PT,EWFT_30over_TechFEI_NS,EWFT_30over_TechFEI_Tot,EWFT_30over_UniOTIs_FT,EWFT_30over_UniOTIs_PT,EWFT_30over_UniOTIs_NS,EWFT_30over_UniOTIs_Tot,EWFT_30over_Other,EWFT_30over_NS,EWFT_30over_Tot,EWFT_Tot_TechFEI_FT,EWFT_Tot_TechFEI_PT,EWFT_Tot_TechFEI_NS,EWFT_Tot_TechFEI_Tot,EWFT_Tot_UniOTIs_FT,EWFT_Tot_UniOTIs_PT,EWFT_Tot_UniOTIs_NS,EWFT_Tot_UniOTIs_Tot,EWFT_Tot_Other,EWFT_Tot_NS,EWFT_Tot_Tot,EWPT_16_TechFEI_FT,EWPT_16_TechFEI_PT,EWPT_16_TechFEI_NS,EWPT_16_TechFEI_Tot,EWPT_16_UniOTIs_FT,EWPT_16_UniOTIs_PT,EWPT_16_UniOTIs_NS,EWPT_16_UniOTIs_Tot,EWPT_16_Other,EWPT_16_NS,EWPT_16_Tot,EWPT_17_TechFEI_FT,EWPT_17_TechFEI_PT,EWPT_17_TechFEI_NS,EWPT_17_TechFEI_Tot,EWPT_17_UniOTIs_FT,EWPT_17_UniOTIs_PT,EWPT_17_UniOTIs_NS,EWPT_17_UniOTIs_Tot,EWPT_17_Other,EWPT_17_NS,EWPT_17_Tot,EWPT_18_TechFEI_FT,EWPT_18_TechFEI_PT,EWPT_18_TechFEI_NS,EWPT_18_TechFEI_Tot,EWPT_18_UniOTIs_FT,EWPT_18_UniOTIs_PT,EWPT_18_UniOTIs_NS,EWPT_18_UniOTIs_Tot,EWPT_18_Other,EWPT_18_NS,EWPT_18_Tot,EWPT_19_TechFEI_FT,EWPT_19_TechFEI_PT,EWPT_19_TechFEI_NS,EWPT_19_TechFEI_Tot,EWPT_19_UniOTIs_FT,EWPT_19_UniOTIs_PT,EWPT_19_UniOTIs_NS,EWPT_19_UniOTIs_Tot,EWPT_19_Other,EWPT_19_NS,EWPT_19_Tot,EWPT_20_24_TechFEI_FT,EWPT_20_24_TechFEI_PT,EWPT_20_24_TechFEI_NS,EWPT_20_24_TechFEI_Tot,EWPT_20_24_UniOTIs_FT,EWPT_20_24_UniOTIs_PT,EWPT_20_24_UniOTIs_NS,EWPT_20_24_UniOTIs_Tot,EWPT_20_24_Other,EWPT_20_24_NS,EWPT_20_24_Tot,EWPT_25_29_TechFEI_FT,EWPT_25_29_TechFEI_PT,EWPT_25_29_TechFEI_NS,EWPT_25_29_TechFEI_Tot,EWPT_25_29_UniOTIs_FT,EWPT_25_29_UniOTIs_PT,EWPT_25_29_UniOTIs_NS,EWPT_25_29_UniOTIs_Tot,EWPT_25_29_Other,EWPT_25_29_NS,EWPT_25_29_Tot,EWPT_30over_TechFEI_FT,EWPT_30over_TechFEI_PT,EWPT_30over_TechFEI_NS,EWPT_30over_TechFEI_Tot,EWPT_30over_UniOTIs_FT,EWPT_30over_UniOTIs_PT,EWPT_30over_UniOTIs_NS,EWPT_30over_UniOTIs_Tot,EWPT_30over_Other,EWPT_30over_NS,EWPT_30over_Tot,EWPT_Tot_TechFEI_FT,EWPT_Tot_TechFEI_PT,EWPT_Tot_TechFEI_NS,EWPT_Tot_TechFEI_Tot,EWPT_Tot_UniOTIs_FT,EWPT_Tot_UniOTIs_PT,EWPT_Tot_UniOTIs_NS,EWPT_Tot_UniOTIs_Tot,EWPT_Tot_Other,EWPT_Tot_NS,EWPT_Tot_Tot,EAFW_16_TechFEI_FT,EAFW_16_TechFEI_PT,EAFW_16_TechFEI_NS,EAFW_16_TechFEI_Tot,EAFW_16_UniOTIs_FT,EAFW_16_UniOTIs_PT,EAFW_16_UniOTIs_NS,EAFW_16_UniOTIs_Tot,EAFW_16_Other,EAFW_16_NS,EAFW_16_Tot,EAFW_17_TechFEI_FT,EAFW_17_TechFEI_PT,EAFW_17_TechFEI_NS,EAFW_17_TechFEI_Tot,EAFW_17_UniOTIs_FT,EAFW_17_UniOTIs_PT,EAFW_17_UniOTIs_NS,EAFW_17_UniOTIs_Tot,EAFW_17_Other,EAFW_17_NS,EAFW_17_Tot,EAFW_18_TechFEI_FT,EAFW_18_TechFEI_PT
9OTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,0,0,3,0,11,0,7,0,7,0,3,0,5,3,0,18,0,14,0,15,3,18,0,24,15,25,82,0,23,0,25,6,29,0,34,28,25,112,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,3,0,5,0,0,0,0,3,0,0,3,3,0,3,3,5,0,5,3,7,0,10,5,18,39,3,8,0,12,5,7,0,12,29,22,71,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,3,0,3,0,0
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ACTE,0,11,0,11,0,0,0,0,4,0,18,4,22,0,31,8,0,0,8,5,0,48,11,132,0,150,122,4,0,122,18,0,291,24,202,0,228,246,31,0,283,36,9,554,90,830,3,921,974,781,0,1752,224,44,2943,64,561,6,630,431,1778,4,2215,226,46,3113,156,1499,10,1669,705,4640,20,5365,844,421,8300,357,3259,19,3638,2484,7240,22,9747,1360,524,15268,17,0,0,17,0,0,0,0,1369,19,1401,28,23,0,54,26,0,0,26,1623,20,1723,90,51,0,139,666,25,3,695,636,13,1483,83,78,0,158,1289,64,0,1354,40,3,1560,254,261,3,521,5121,582,3,5706,115,38,6382,191,158,0,354,1152,406,0,1556,81,26,2019,280,752,0,1030,933,1291,6,2226,433,221,3912,944,1319,7,2269,9175,2375,17,11569,4301,337,18480,5,0,0,10,0,0,0,0,100,0,104,0,0,0,5,5,0,0,4,101,0,110,3,7
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,5,0,18,0,15,3,0,0,3,0,0,23,0,25,0,27,3,0,0,3,0,0,33,11,90,0,99,7,10,0,17,7,3,124,3,36,0,43,6,14,0,17,6,3,64,3,52,0,53,10,32,0,39,18,13,125,18,226,0,246,28,56,0,84,30,15,384,0,0,0,0,0,0,0,0,17,0,22,0,0,0,0,0,0,0,0,29,3,40,0,8,0,8,26,0,0,33,10,0,46,7,3,0,10,59,4,0,62,0,0,70,10,13,0,18,152,20,0,170,6,0,192,8,7,0,17,44,4,0,51,0,0,75,19,36,0,52,31,29,0,58,18,13,145,42,65,0,109,312,59,0,372,84,19,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7RNTE,0,3,0,3,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,7,15,16,0,24,5,3,0,10,3,4,39,6,18,0,27,4,15,0,18,0,3,44,39,84,0,129,33,72,0,100,15,23,262,18,88,0,105,38,182,0,221,32,26,376,22,264,3,291,88,707,3,800,172,220,1482,94,478,7,576,161,975,8,1146,225,266,2221,0,0,0,3,0,0,0,0,137,3,145,3,4,0,5,3,0,0,3,115,3,133,0,3,0,3,4,4,0,12,42,3,61,0,6,0,6,5,0,0,0,10,3,16,3,20,0,20,28,15,0,45,13,7,83,3,22,0,23,18,39,0,50,12,10,99,14,80,3,97,48,155,0,200,54,99,452,21,131,3,161,103,214,0,315,387,134,992,0,0,0,0,0,0,0,0,22,0,25,0,0,0,0,0,0,0,0,19,3,18,0,3
7GDAR,0,5,0,5,0,0,0,0,3,0,15,0,13,0,18,0,4,0,5,0,0,25,5,46,0,51,8,14,0,21,8,3,81,3,45,4,57,12,29,0,35,14,9,110,39,173,3,210,101,248,0,351,75,35,669,28,185,3,214,104,394,0,502,93,50,857,50,516,3,570,197,1413,5,1618,396,314,2899,126,987,10,1124,419,2100,5,2528,595,405,4654,0,3,0,3,0,0,0,4,391,5,403,4,3,0,10,11,5,0,19,435,10,470,7,6,0,16,81,13,0,94,111,3,223,3,19,0,22,105,26,0,128,10,5,170,25,52,0,79,550,110,3,668,29,20,790,28,38,0,61,338,107,0,451,47,11,569,46,177,3,225,266,321,7,598,153,107,1087,117,300,4,420,1356,584,12,1954,1175,162,3709,0,0,0,0,0,0,0,0,20,0,26,0,0,0,0,0,0,0,0,30,0,34,3,0
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,3,10,0,0,0,0,0,3,0,7,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,3,0,4,0,9,3,8,0,9,3,0,19,0,15,0,15,3,9,0,12,3,3,32,0,23,0,18,3,20,0,29,11,9,70,3,44,0,50,7,41,0,52,14,16,131,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,5,0,0,5,0,0,4,0,3,0,3,12,6,0,19,0,3,20,0,0,0,0,0,3,0,4,0,3,7,0,7,0,6,8,15,0,21,8,5,48,3,9,0,17,25,25,0,50,22,10,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6RTAS,0,12,0,12,0,0,0,0,4,0,14,3,51,0,56,0,0,0,0,3,5,64,7,91,3,100,0,3,0,3,7,10,119,5,103,0,111,15,12,0,21,5,7,145,41,347,0,386,56,104,0,165,52,48,644,16,155,3,172,37,159,0,198,39,47,454,33,504,6,540,92,784,4,876,187,548,2152,100,1257,10,1371,199,1061,6,1268,295,656,3596,83,16,0,96,0,0,0,0,726,34,857,223,21,0,251,11,0,0,10,688,29,972,113,31,0,140,93,6,0,99,404,30,674,35,46,0,79,227,18,0,244,16,3,343,79,138,0,210,805,128,4,934,33,44,1224,44,87,0,130,182,109,0,293,29,28,478,119,460,0,581,263,566,7,833,168,447,2034,699,785,4,1487,1583,822,8,2410,2071,615,6586,10,0,0,10,0,0,0,0,77,3,93,21,3,0,23,0,0,0,0,36,7,70,12,3
6GHOB,3,7,0,11,0,0,0,0,3,0,13,0,29,0,29,0,0,0,0,5,3,38,11,56,0,71,0,0,0,0,9,0,77,6,88,0,96,6,10,0,15,8,4,115,40,314,0,360,73,124,0,194,57,30,642,30,194,4,225,83,271,0,354,64,22,673,45,483,4,533,113,1124,5,1245,231,319,2319,133,1175,10,1324,276,1529,7,1812,373,382,3880,54,5,0,57,3,0,0,0,597,18,672,114,17,0,129,9,3,0,16,702,18,865,75,25,0,100,151,4,0,160,430,20,707,36,38,0,78,358,42,3,403,21,8,510,95,107,0,203,1635,219,3,1860,45,28,2144,60,84,0,144,447,195,0,640,51,13,847,103,421,3,531,362,702,3,1063,186,220,1999,541,694,5,1249,2964,1164,8,4139,2027,322,7738,3,0,0,4,0,0,0,0,49,0,51,13,4,0,18,0,0,0,0,53,0,73,11,3
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,0,3,0,3,0,0,0,0,0,0,3,0,8,0,8,0,0,0,0,0,3,13,0,13,0,13,0,0,0,0,0,0,9,4,6,0,7,0,0,0,0,0,0,12,5,46,0,51,0,0,0,0,0,10,63,3,22,0,24,4,0,0,5,3,3,41,7,43,0,51,7,24,0,33,13,49,152,20,141,0,158,11,25,0,42,20,72,290,0,0,0,0,0,0,0,0,13,0,17,4,3,0,8,0,0,0,0,13,0,25,6,0,0,3,0,0,0,0,8,0,12,0,3,0,8,7,0,0,6,0,0,9,0,3,0,12,42,14,0,54,0,3,67,6,5,0,14,18,11,0,28,0,3,46,14,32,0,47,27,42,0,67,19,37,172,33,56,0,88,95,63,0,155,56,39,346,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,6,0,0
5RWAU,10,42,0,47,0,0,0,0,12,3,67,14,119,0,139,0,0,0,0,15,7,157,37,222,4,262,9,5,0,12,10,20,306,35,247,3,285,18,16,0,35,17,18,354,125,575,7,708,106,187,0,291,107,76,1185,58,512,3,583,88,464,3,554,140,106,1373,152,1468,17,1642,264,1907,13,2181,607,1303,5727,436,3184,46,3659,475,2583,18,3077,906,1531,9174,58,23,0,77,0,0,0,0,1437,32,1546,68,43,0,117,0,3,0,4,1433,44,1602,74,85,0,160,89,32,0,120,195,23,492,54,65,0,123,115,27,0,148,18,11,295,104,204,0,316,408,133,0,543,65,33,948,81,186,0,271,153,136,0,283,51,32,643,186,998,14,1198,309,750,3,1062,401,625,3290,628,1610,20,2256,1076,1076,8,2161,3607,799,8820,8,7,0,7,0,0,0,0,118,6,135,5,11,0,19,0,0,0,0,125,5,149,3,7
