LGA_CODE_2016,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20more_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20more_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
LGA10050,49,4,0,6,56,1069,490,24,17,1605
LGA10130,27,0,0,0,32,720,386,22,24,1153
LGA10250,60,19,0,0,84,1314,512,20,25,1874
LGA10300,3,0,0,0,5,53,44,0,0,104
LGA10470,38,11,0,0,49,873,416,8,16,1322
LGA10550,43,14,0,3,57,986,459,15,38,1499
LGA10600,29,6,0,0,39,520,147,0,16,676
LGA10650,12,0,0,0,13,234,112,0,8,360
LGA10750,243,38,6,8,293,4565,1045,47,63,5723
LGA10800,6,0,0,5,14,279,183,0,15,481
LGA10850,10,0,0,0,11,261,82,0,12,351
LGA10900,87,12,0,0,98,2110,522,10,25,2671
LGA10950,4,0,0,0,5,98,70,0,9,173
LGA11100,92,3,0,3,100,1148,246,13,17,1427
LGA11150,8,0,0,0,7,87,37,0,3,125
LGA11200,0,0,0,0,0,31,20,0,4,57
LGA11250,5,6,0,0,14,238,120,13,14,375
LGA11300,50,8,0,0,60,778,259,13,10,1058
LGA11350,118,15,0,3,136,2030,512,16,58,2621
LGA11400,15,3,0,0,18,448,222,0,28,697
LGA11450,76,12,0,0,85,1410,411,8,24,1857
LGA11500,113,20,0,3,140,1964,552,25,29,2563
LGA11520,87,13,0,5,106,1800,398,15,23,2233
LGA11570,326,68,3,6,400,5863,1484,34,68,7452
LGA11600,6,0,0,0,4,94,79,0,6,182
LGA11650,332,57,3,3,401,6631,2020,53,100,8802
LGA11700,0,0,0,0,0,51,46,0,3,96
LGA11720,30,4,0,4,39,723,266,3,16,1002
LGA11730,50,12,0,7,63,1276,477,4,53,1807
LGA11750,3,0,0,0,3,126,59,0,0,191
LGA11800,74,30,0,5,106,1843,729,48,38,2658
LGA12000,6,0,0,0,12,163,81,0,6,255
LGA12150,5,3,0,0,4,141,81,0,0,230
LGA12350,16,3,0,0,15,391,245,4,26,665
LGA12380,235,54,3,5,297,3346,867,28,48,4288
LGA12700,14,0,0,0,14,267,77,0,13,348
LGA12730,9,3,0,0,12,235,120,9,7,368
LGA12750,47,19,0,0,63,1049,471,14,32,1576
LGA12850,161,34,0,4,198,2617,1030,22,45,3715
LGA12870,14,5,0,0,24,291,143,5,15,449
LGA12900,7,3,0,0,15,320,203,0,21,540
LGA12930,114,19,0,3,139,2376,784,19,25,3200
LGA12950,3,0,0,0,3,204,128,0,8,342
LGA13010,5,3,0,0,10,295,152,3,6,464
LGA13310,24,3,4,4,38,552,265,10,22,852
LGA13340,9,3,0,0,11,387,182,3,10,585
LGA13450,23,0,0,0,26,516,267,12,33,835
LGA13510,13,4,0,0,19,268,191,0,8,473
LGA13550,14,6,0,0,21,326,166,3,7,498
LGA13660,9,0,0,0,9,226,106,3,8,341
LGA13800,71,18,0,4,84,1526,556,5,21,2114
LGA13850,5,4,0,0,3,97,54,0,4,162
LGA13910,15,12,0,0,28,504,381,18,28,931
LGA14000,155,25,0,4,176,2940,680,12,23,3662
LGA14100,16,5,0,0,16,296,76,4,3,373
LGA14170,266,38,0,5,314,5165,1049,33,49,6302
LGA14200,15,8,0,3,23,478,240,3,17,737
LGA14300,3,3,0,0,4,165,81,0,6,260
LGA14350,32,7,0,3,42,670,273,4,32,974
LGA14400,13,5,0,0,18,587,212,3,13,814
LGA14500,107,13,0,3,121,2514,497,11,27,3053
LGA14550,13,0,0,0,14,417,95,3,10,524
LGA14600,11,0,0,0,11,205,170,0,5,382
LGA14650,132,16,3,0,155,3327,1004,34,45,4411
LGA14700,49,8,0,3,51,870,192,4,8,1075
LGA14750,8,0,0,0,10,260,114,4,6,386
LGA14850,65,11,0,0,81,1386,527,21,43,1973
LGA14870,20,6,0,0,22,350,160,4,10,528
LGA14900,173,21,0,3,196,2842,746,29,33,3649
LGA14920,8,4,0,0,14,284,112,0,10,409
LGA14950,4,0,0,0,4,128,80,0,3,211
LGA15050,51,14,0,0,62,1132,426,19,22,1595
LGA15240,81,30,0,7,114,2112,843,17,67,3049
LGA15270,27,6,0,0,31,638,307,3,26,970
LGA15300,12,6,0,0,19,372,270,14,17,672
LGA15350,45,3,0,0,51,838,182,8,7,1029
LGA15520,10,7,0,0,19,338,186,4,9,537
LGA15560,4,0,0,0,4,139,71,0,7,222
LGA15650,13,0,0,0,18,273,99,13,10,392
LGA15700,13,3,0,0,19,505,213,0,17,737
LGA15750,17,3,0,0,23,366,179,3,12,564
LGA15800,5,0,0,0,5,197,105,0,9,315
LGA15850,8,0,0,0,13,213,118,3,9,341
LGA15900,131,28,3,3,167,3255,1043,92,51,4443
LGA15950,132,24,5,0,157,2242,558,60,20,2875
LGA15990,398,44,4,3,456,7317,1613,53,72,9061
LGA16100,6,0,0,0,12,182,72,0,8,258
LGA16150,24,0,0,0,28,857,377,16,21,1271
LGA16200,5,5,0,0,16,395,209,0,10,615
LGA16260,278,40,0,9,327,4072,1100,54,45,5276
LGA16350,203,35,0,3,237,3111,979,26,48,4164
LGA16380,81,20,0,0,104,2028,795,28,24,2886
LGA16400,69,12,0,3,84,1283,425,13,25,1754
LGA16490,46,13,0,0,57,935,311,11,15,1273
LGA16550,141,18,0,7,167,2694,648,26,27,3398
LGA16610,24,3,0,0,30,478,197,3,10,699
LGA16650,105,9,0,3,113,1697,382,10,20,2117
LGA16700,146,20,4,5,167,2387,552,37,23,2997
LGA16900,48,11,0,0,56,990,358,8,19,1376
LGA16950,125,25,0,6,157,2405,964,34,64,3474
LGA17000,25,0,0,0,30,406,152,0,14,566
LGA17040,26,5,0,0,37,650,391,6,33,1077
LGA17080,12,3,0,3,18,428,185,3,19,633
LGA17100,47,11,0,0,59,887,217,13,18,1135
LGA17150,194,44,5,4,246,4278,1257,37,57,5631
LGA17200,694,124,9,23,851,11480,3174,1632,152,16431
LGA17310,67,18,0,10,98,1386,669,20,45,2129
LGA17350,12,4,0,0,17,250,132,0,11,399
LGA17400,11,0,0,0,11,280,116,0,10,408
LGA17420,179,31,0,6,215,3189,868,43,36,4137
LGA17550,129,18,0,6,154,2472,692,18,48,3236
LGA17620,8,8,0,0,18,383,196,3,9,591
LGA17640,9,0,0,0,7,306,216,0,17,544
LGA17650,7,0,0,0,6,217,86,0,20,327
LGA17750,54,15,3,4,79,1347,637,29,39,2053
LGA17850,5,0,0,0,3,182,117,0,11,304
LGA17900,8,6,0,3,16,132,102,0,20,260
LGA17950,0,0,0,0,3,101,85,3,0,187
LGA18020,18,3,0,0,22,382,174,0,13,577
LGA18050,121,6,0,0,123,2250,452,22,22,2745
LGA18100,5,0,0,0,5,205,131,0,11,339
LGA18200,9,9,0,0,11,155,127,3,3,285
LGA18230,41,15,0,6,60,1100,611,15,46,1772
LGA18250,110,18,3,6,137,2115,559,35,21,2730
LGA18350,92,5,0,3,108,1700,467,11,35,2213
LGA18400,47,3,0,0,49,889,280,0,20,1195
LGA18450,144,29,3,8,186,3517,1201,63,55,4840
LGA18500,104,12,0,3,116,1858,437,25,27,2347
LGA18710,15,3,0,0,21,382,199,0,9,591
LGA19399,0,0,0,0,4,72,55,0,0,134
LGA19499,1157,129,3,35,1319,36345,4957,45,606,41954
LGA19799,0,0,0,0,0,16,3,0,0,16
LGA20110,17,0,0,5,17,389,182,0,17,593
LGA20260,15,0,0,0,18,257,147,0,16,419
LGA20570,100,16,0,7,119,1816,602,48,48,2516
LGA20660,109,17,0,4,133,2268,564,24,37,2885
LGA20740,54,6,0,3,63,977,328,8,27,1344
LGA20830,49,8,0,3,67,1347,492,15,41,1901
LGA20910,159,22,0,0,183,2619,565,17,20,3221
LGA21010,29,3,0,0,35,413,145,4,13,576
LGA21110,208,25,3,9,241,3899,995,67,39,5006
LGA21180,164,36,0,8,211,2552,644,29,43,3271
LGA21270,5,0,0,0,5,189,78,0,8,279
LGA21370,40,18,0,3,61,1096,476,10,42,1615
LGA21450,100,19,0,4,131,1775,491,17,41,2324
LGA21610,218,35,0,4,256,4451,926,50,69,5495
LGA21670,20,3,0,0,18,268,107,7,15,396
LGA21750,25,8,0,0,31,691,345,12,20,1061
LGA21830,30,5,0,0,35,796,420,11,28,1250
LGA21890,177,29,0,0,205,3084,622,26,48,3779
LGA22110,62,10,0,3,73,1244,497,3,29,1772
LGA22170,145,23,3,3,176,2533,657,29,48,3261
LGA22250,22,0,0,0,22,385,160,3,11,559
LGA22310,166,12,0,3,186,3185,677,24,37,3924
LGA22410,25,11,0,4,34,526,281,0,28,836
LGA22490,15,4,0,0,17,395,132,0,7,538
LGA22620,125,29,0,3,152,2006,722,32,55,2818
LGA22670,213,45,3,4,265,2868,853,51,54,3824
LGA22750,236,50,0,6,297,4506,1357,63,88,6010
LGA22830,59,10,0,3,72,1294,413,35,38,1779
LGA22910,24,0,0,0,28,628,177,0,15,828
LGA22980,12,3,0,0,16,205,107,0,6,323
LGA23110,83,10,0,3,100,1717,372,17,28,2129
LGA23190,16,8,0,0,24,454,241,6,17,725
LGA23270,211,43,0,13,259,3339,699,41,65,4133
LGA23350,18,0,0,0,16,502,147,3,14,663
LGA23430,241,38,0,3,289,3559,854,30,37,4478
LGA23670,160,42,0,10,207,3047,750,25,44,3866
LGA23810,42,21,0,0,62,1005,426,9,25,1463
LGA23940,3,0,0,0,9,340,142,0,16,500
LGA24130,68,12,0,3,81,1211,319,7,23,1561
LGA24210,119,19,0,0,141,2077,404,28,21,2529
LGA24250,17,3,0,0,15,317,129,0,9,453
LGA24330,103,19,0,3,118,1761,429,16,29,2234
LGA24410,135,23,0,0,164,2221,591,15,13,2840
LGA24600,475,91,10,8,589,7123,2067,1106,94,10397
LGA24650,74,17,3,3,91,1591,342,4,25,1959
LGA24780,47,11,0,0,60,975,533,27,38,1572
LGA24850,33,8,0,0,45,654,178,7,25,862
LGA24900,33,11,0,4,43,761,344,7,38,1150
LGA24970,222,50,0,3,274,3509,866,41,41,4455
LGA25060,118,7,0,4,133,2070,593,19,26,2703
LGA25150,16,7,0,0,26,535,159,9,6,710
LGA25250,191,26,0,3,221,3397,704,23,48,4169
LGA25340,206,24,0,0,237,4080,1035,32,80,5224
LGA25430,46,8,0,0,48,698,209,0,19,928
LGA25490,23,9,0,6,30,746,422,3,24,1188
LGA25620,20,7,0,0,22,464,126,0,17,608
LGA25710,72,7,0,0,86,1378,300,17,13,1706
LGA25810,10,0,0,0,10,298,158,0,16,469
LGA25900,192,31,3,4,236,3440,744,62,43,4291
LGA25990,3,0,0,3,7,179,77,0,6,269
LGA26080,4,0,0,0,4,105,32,0,3,139
LGA26170,54,7,0,0,64,1274,521,10,53,1849
LGA26260,13,0,0,0,17,593,376,9,30,1006
LGA26350,164,36,3,6,207,3100,831,60,43,4037
LGA26430,20,6,0,0,29,394,128,3,13,541
LGA26490,49,6,0,3,55,952,262,0,20,1240
LGA26610,30,13,0,0,41,457,248,4,18,725
LGA26670,12,4,0,0,11,337,86,0,4,433
LGA26700,43,8,0,0,47,786,330,12,27,1150
LGA26730,21,10,0,3,29,657,319,45,15,1037
LGA26810,56,7,0,0,66,1209,576,10,34,1826
LGA26890,3,6,0,0,9,237,170,3,10,414
LGA26980,181,25,5,0,216,3206,719,46,31,3999
LGA27070,152,19,0,3,175,2576,609,19,41,3251
LGA27170,25,6,0,3,36,685,278,12,11,986
LGA27260,170,21,0,5,198,3230,565,33,34,3855
LGA27350,214,46,7,6,269,3646,906,83,55,4691
LGA27450,191,18,0,5,221,3475,843,22,64,4402
LGA27630,13,0,0,0,11,239,111,0,5,359
LGA29399,11,0,0,0,11,68,20,0,3,91
LGA29499,953,80,4,28,1068,29383,3988,45,569,33984
LGA29799,0,0,0,0,0,4,0,0,0,4
LGA30250,0,0,0,0,0,6,0,0,0,6
LGA30300,8,0,0,0,13,136,93,4,5,239
LGA30370,13,9,0,0,26,502,255,3,20,786
LGA30410,8,0,0,0,13,100,94,3,4,203
LGA30450,0,0,0,0,0,21,0,0,0,24
LGA30760,5,0,0,0,8,89,47,0,4,142
LGA30900,0,0,0,0,0,6,8,0,0,18
LGA31000,1366,235,21,37,1656,25314,6526,883,290,33013
LGA31750,0,0,0,0,0,12,13,0,0,26
LGA31820,67,19,0,3,88,1527,868,41,46,2477
LGA31900,27,6,0,0,28,444,273,13,12,738
LGA31950,3,0,0,0,3,4,0,0,0,3
LGA32080,195,36,0,6,239,3532,1175,59,65,4830
LGA32250,5,3,0,0,8,26,24,0,0,55
LGA32260,32,10,0,3,44,720,338,5,31,1101
LGA32270,27,4,0,0,36,592,323,3,17,932
LGA32310,6,0,0,0,14,205,114,0,7,326
LGA32330,0,0,0,0,0,3,0,0,0,4
LGA32450,3,0,0,0,5,36,23,3,6,65
LGA32500,3,3,0,0,11,111,70,0,0,183
LGA32600,0,0,0,0,0,7,4,0,0,13
LGA32750,0,0,0,0,0,14,3,3,0,19
LGA32770,0,0,0,0,0,5,0,0,0,4
LGA32810,21,4,0,0,22,422,189,5,14,628
LGA33100,0,0,0,0,0,36,21,0,0,56
LGA33200,3,0,0,0,3,87,49,0,5,139
LGA33220,99,22,0,4,122,1684,653,15,30,2376
LGA33360,43,17,0,0,59,952,335,8,20,1315
LGA33430,870,165,3,13,1053,14459,3407,140,183,18191
LGA33610,6,9,0,0,19,348,182,3,13,543
LGA33620,80,21,0,4,104,1279,503,5,38,1831
LGA33800,4,4,0,0,12,245,171,0,16,435
LGA33830,0,0,0,0,0,8,0,0,0,11
LGA33960,135,26,0,3,160,2660,738,32,43,3467
LGA33980,17,7,0,0,20,373,225,9,23,616
LGA34420,0,0,0,0,0,3,3,0,0,12
LGA34530,30,8,0,0,38,739,294,4,14,1056
LGA34570,0,0,0,0,0,0,3,0,0,3
LGA34580,36,8,0,3,50,674,261,7,23,968
LGA34590,290,59,0,3,358,5088,1374,56,69,6579
LGA34710,7,4,0,0,4,115,60,3,3,187
LGA34770,89,31,0,4,120,1903,768,33,52,2753
LGA34800,0,0,0,0,0,42,30,0,3,73
LGA34830,0,0,0,0,0,0,0,0,0,0
LGA34860,27,5,0,0,39,484,192,0,20,705
LGA34880,38,9,0,0,52,539,338,15,14,907
LGA35010,450,78,0,9,541,7279,2008,68,98,9449
LGA35250,0,0,0,0,0,3,0,0,0,5
LGA35300,10,0,0,0,12,185,75,0,3,272
LGA35600,4,0,0,0,4,127,100,0,4,237
LGA35670,0,0,0,0,0,0,0,0,0,0
