LGA_CODE_2016,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20more_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20more_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
LGA35740,139,13,0,4,161,2030,499,14,28,2565
LGA35760,13,3,0,0,19,418,176,0,22,614
LGA35780,0,0,0,0,0,24,3,0,0,24
LGA35790,0,0,0,0,0,4,0,0,0,4
LGA35800,7,0,0,0,7,80,46,0,0,126
LGA36070,0,0,0,0,0,3,6,0,0,7
LGA36150,0,0,0,0,0,34,22,0,0,53
LGA36250,148,19,0,3,176,2726,729,18,41,3511
LGA36300,3,0,0,0,3,35,22,0,3,60
LGA36370,52,24,3,0,80,1225,646,46,26,1937
LGA36510,63,8,0,0,80,1189,359,5,27,1583
LGA36580,19,9,0,0,32,541,162,3,17,730
LGA36630,42,4,0,9,50,858,302,3,24,1188
LGA36660,38,9,0,8,51,980,411,10,37,1441
LGA36720,542,111,3,3,665,8258,2369,90,129,10837
LGA36820,31,3,0,0,33,714,344,4,26,1093
LGA36910,161,51,0,4,216,3434,1202,47,85,4765
LGA36950,3,0,0,0,4,43,24,6,3,72
LGA36960,0,3,0,0,4,25,6,0,0,31
LGA37010,173,42,3,3,223,3109,1107,56,45,4318
LGA37300,3,0,0,0,3,31,11,0,0,42
LGA37310,39,4,0,0,42,1004,532,3,30,1576
LGA37340,37,13,0,0,47,756,369,12,19,1161
LGA37400,0,0,0,0,0,52,19,0,4,71
LGA37550,0,0,0,0,0,4,6,0,0,7
LGA37570,0,0,0,0,0,3,0,0,0,3
LGA37600,0,0,0,0,0,0,0,0,0,0
LGA39499,882,86,3,25,995,23510,3449,29,360,27349
LGA39799,0,0,0,0,0,11,5,0,0,15
LGA40070,126,26,0,10,159,1986,1011,302,37,3343
LGA40120,41,8,0,0,56,1178,353,9,27,1564
LGA40220,22,14,0,3,40,734,321,11,16,1076
LGA40250,0,0,0,0,0,6,4,0,0,8
LGA40310,29,3,0,0,36,638,245,16,22,922
LGA40430,5,0,0,0,7,105,54,0,0,160
LGA40520,9,3,0,0,16,244,134,4,11,388
LGA40700,61,5,0,3,72,1089,331,23,11,1454
LGA40910,48,7,0,3,56,874,216,7,19,1116
LGA41010,4,0,0,0,8,94,68,0,4,164
LGA41060,98,23,0,4,124,2293,603,30,40,2967
LGA41140,15,3,0,0,19,323,179,11,19,531
LGA41190,3,3,0,0,7,114,78,0,3,199
LGA41330,4,0,0,0,4,58,20,0,0,81
LGA41560,10,6,0,0,16,334,172,3,8,519
LGA41750,6,0,0,0,6,57,39,0,8,106
LGA41830,0,0,0,0,0,46,32,0,0,80
LGA41960,0,0,0,0,3,57,34,0,3,97
LGA42030,25,3,0,0,26,428,147,10,9,599
LGA42110,6,0,0,0,7,142,123,3,3,268
LGA42250,11,0,0,0,14,214,151,0,7,378
LGA42600,48,10,0,0,61,880,298,15,9,1205
LGA42750,16,0,0,0,16,257,118,0,12,385
LGA43080,0,0,0,0,3,80,49,0,8,137
LGA43220,3,0,0,0,3,69,55,0,3,126
LGA43360,3,0,0,0,3,83,69,0,8,151
LGA43650,19,3,0,0,23,379,143,7,20,553
LGA43710,8,0,0,0,9,161,132,0,6,303
LGA43790,6,5,0,0,14,303,221,7,7,541
LGA43920,15,0,0,0,15,253,74,3,14,341
LGA44000,0,0,0,0,0,0,0,0,0,0
LGA44060,73,9,0,0,88,1574,366,4,16,1959
LGA44210,8,4,0,0,14,248,135,0,3,387
LGA44340,88,4,0,0,92,1500,332,14,15,1854
LGA44550,34,11,0,3,46,953,259,3,19,1241
LGA44620,24,9,0,0,39,454,260,21,11,749
LGA44830,3,0,0,0,3,127,64,0,0,196
LGA45040,16,3,0,0,17,420,171,16,11,611
LGA45090,5,0,0,0,6,306,217,0,14,537
LGA45120,0,3,0,0,7,165,119,0,9,294
LGA45290,44,7,0,0,54,1219,462,39,13,1730
LGA45340,131,25,0,8,165,3189,806,26,47,4069
LGA45400,3,0,0,0,5,41,40,0,0,86
LGA45540,0,0,0,0,0,35,27,0,0,69
LGA45680,53,12,0,0,65,1221,348,10,17,1599
LGA45890,125,26,0,3,155,2459,602,27,39,3122
LGA46090,3,0,0,0,5,137,97,7,3,238
LGA46300,16,10,0,0,27,281,196,10,8,489
LGA46450,4,0,0,3,7,259,143,3,12,416
LGA46510,14,0,0,3,24,439,115,6,4,567
LGA46670,4,3,0,0,4,210,115,5,5,333
LGA46860,3,0,0,0,5,58,54,0,3,117
LGA46970,0,0,0,0,0,22,10,0,0,33
LGA47140,110,21,0,7,138,2056,518,30,38,2648
LGA47290,4,0,0,0,4,126,56,0,3,186
LGA47490,0,0,0,0,3,75,49,0,3,129
LGA47630,10,0,0,0,10,297,221,0,13,524
LGA47700,71,10,0,0,79,1582,423,19,13,2037
LGA47800,8,0,0,0,6,222,120,3,8,362
LGA47910,10,3,0,0,11,122,90,0,6,215
LGA47980,43,8,0,3,51,1091,327,31,11,1466
LGA48050,15,4,0,0,14,435,134,18,10,600
LGA48130,3,0,0,0,5,248,148,0,13,412
LGA48260,3,0,0,0,5,163,49,4,3,218
LGA48340,9,7,0,0,11,297,188,8,11,505
LGA48410,77,13,0,3,99,1506,395,15,30,1947
LGA48540,8,0,0,0,11,206,91,3,4,315
LGA48640,0,0,0,0,0,77,42,0,3,122
LGA48750,4,0,0,0,4,205,85,0,10,289
LGA48830,10,5,0,3,21,460,287,0,12,760
LGA49399,3,0,0,0,9,115,34,0,6,157
LGA49499,326,20,0,10,359,10129,1279,14,174,11595
LGA49799,0,0,0,0,0,5,0,0,0,4
LGA50080,31,18,0,3,54,931,505,14,33,1477
LGA50210,64,9,0,3,75,1227,405,10,21,1667
LGA50250,9,3,0,0,10,102,33,3,4,141
LGA50280,30,12,0,3,44,667,266,4,25,967
LGA50350,19,4,0,0,24,365,97,3,4,469
LGA50420,80,18,0,3,102,1409,444,21,11,1886
LGA50490,74,14,4,6,94,1041,225,26,17,1304
LGA50560,0,3,0,0,3,73,32,0,4,111
LGA50630,0,0,0,0,3,31,15,0,3,49
LGA50770,3,0,0,0,8,117,57,0,3,172
LGA50840,10,3,0,3,16,195,88,3,6,288
LGA50910,0,0,0,3,3,36,34,0,4,77
LGA50980,11,9,0,0,23,276,104,9,14,398
LGA51080,0,0,0,0,0,47,45,0,0,89
LGA51120,0,0,0,0,0,47,44,0,3,89
LGA51190,47,21,0,0,72,741,439,23,11,1218
LGA51260,48,11,0,3,65,1216,518,22,14,1770
LGA51310,51,7,0,0,57,772,260,16,10,1055
LGA51330,133,38,3,3,177,1951,590,53,18,2614
LGA51400,15,3,0,0,18,310,100,3,19,425
LGA51470,0,0,0,0,0,21,17,0,3,42
LGA51540,6,8,0,0,13,171,119,0,11,304
LGA51610,3,0,0,0,3,50,30,0,4,80
LGA51680,15,0,0,0,20,164,52,0,0,217
LGA51750,12,3,3,0,20,327,110,15,0,457
LGA51820,133,27,3,4,161,2087,577,23,21,2711
LGA51890,5,0,0,4,8,74,44,0,9,129
LGA51960,0,0,0,0,0,23,17,0,3,41
LGA52030,0,0,0,0,0,37,36,0,0,77
LGA52100,3,0,0,0,3,57,34,0,3,98
LGA52170,13,0,0,0,10,235,54,4,0,295
LGA52240,4,0,0,0,7,65,54,0,4,127
LGA52310,0,0,0,0,0,29,28,3,0,53
LGA52380,0,0,0,0,0,5,0,0,0,7
LGA52450,0,0,0,0,0,35,15,0,0,53
LGA52520,5,5,0,0,6,55,61,3,4,127
LGA52590,3,0,0,0,8,124,69,0,6,198
LGA52660,16,3,0,0,16,226,97,3,3,332
LGA52730,13,3,0,0,16,283,112,0,15,410
LGA52800,3,0,0,0,5,60,26,0,0,91
LGA52870,4,4,0,0,13,169,89,0,3,262
LGA52940,3,0,0,0,3,31,24,0,0,54
LGA53010,4,0,0,0,4,38,46,0,3,86
LGA53080,0,0,0,0,0,10,10,0,0,15
LGA53150,11,0,0,0,12,207,45,0,0,247
LGA53220,5,0,0,0,4,71,20,4,0,101
LGA53290,14,4,0,0,23,400,320,3,13,733
LGA53360,9,0,0,0,9,85,29,0,0,114
LGA53430,86,23,0,6,116,1356,419,22,18,1817
LGA53570,7,3,0,0,6,176,79,0,9,267
LGA53640,3,0,0,0,3,49,59,0,3,107
LGA53710,0,0,0,0,0,38,21,0,0,63
LGA53780,90,19,4,4,118,1773,509,16,14,2319
LGA53800,39,18,0,3,62,698,376,7,17,1098
LGA53920,4,0,0,0,4,13,3,0,0,20
LGA53990,13,3,0,0,21,437,171,5,11,622
LGA54060,0,0,0,0,0,74,53,0,0,132
LGA54130,3,0,0,0,4,74,74,0,3,151
LGA54170,204,30,4,8,240,3426,861,38,25,4348
LGA54200,76,21,0,3,97,1083,323,6,18,1431
LGA54280,22,12,0,0,33,345,166,3,9,521
LGA54310,16,7,0,0,22,198,46,10,5,263
LGA54340,3,3,0,0,7,86,76,0,6,162
LGA54410,0,0,0,0,3,37,33,0,3,78
LGA54480,0,0,0,0,0,32,41,5,0,78
LGA54550,0,0,0,0,3,121,82,0,8,212
LGA54620,4,0,0,0,4,41,38,0,0,75
LGA54690,0,0,0,0,0,29,17,0,0,51
LGA54760,0,0,0,0,0,54,53,0,0,104
LGA54830,23,6,0,4,35,501,123,4,7,639
LGA54900,0,0,0,0,8,65,103,0,9,176
LGA54970,0,0,0,0,0,8,0,0,0,10
LGA55040,0,0,0,0,0,27,7,0,0,33
LGA55110,74,16,0,0,98,1437,478,27,15,1954
LGA55180,9,3,0,0,13,284,181,10,5,478
LGA55250,6,0,0,0,6,24,15,0,0,42
LGA55320,124,26,0,5,157,2070,576,25,22,2695
LGA55390,0,0,0,0,0,6,0,0,0,10
LGA55460,3,0,0,0,5,75,62,0,3,139
LGA55530,0,0,0,0,0,9,35,0,0,47
LGA55600,4,0,0,0,3,78,84,0,0,162
LGA55670,0,0,0,0,0,27,20,0,0,51
LGA55740,14,0,0,0,16,173,28,3,0,206
LGA55810,0,0,0,0,0,18,8,0,0,17
LGA55880,0,0,0,0,0,43,41,0,0,88
LGA55950,0,0,0,0,0,32,21,0,0,52
LGA56090,46,10,0,0,55,920,220,9,13,1162
LGA56160,0,0,0,0,0,3,3,0,0,4
LGA56230,22,5,0,0,26,296,118,0,0,421
LGA56300,0,0,0,0,0,63,30,0,0,92
LGA56370,3,0,0,0,3,44,25,0,3,69
LGA56460,0,0,0,0,3,124,107,0,6,243
LGA56580,46,14,0,0,60,659,202,13,7,885
LGA56620,0,0,0,0,0,3,0,0,0,6
LGA56730,13,0,0,0,14,223,111,0,7,337
LGA56790,5,0,0,0,7,108,98,0,8,218
LGA56860,0,0,0,0,0,6,9,0,0,16
LGA56930,0,0,0,0,0,68,19,0,3,91
LGA57000,3,0,0,0,4,23,23,0,0,51
LGA57080,145,32,3,3,184,1632,698,370,26,2728
LGA57140,0,0,0,0,0,39,18,0,3,62
LGA57210,5,3,0,0,8,188,108,3,4,297
LGA57280,10,4,0,0,17,160,36,3,7,213
LGA57350,0,0,0,0,0,45,37,0,0,85
LGA57420,0,0,0,0,0,59,52,0,3,113
LGA57490,100,23,0,3,132,1831,572,22,19,2446
LGA57630,0,0,0,0,0,8,5,0,0,9
LGA57700,26,4,0,0,34,513,168,0,8,690
LGA57770,0,0,0,0,0,22,21,0,0,42
LGA57840,59,12,0,0,72,790,268,24,5,1078
LGA57910,236,59,3,5,303,4271,1177,84,52,5588
LGA57980,41,11,0,0,56,756,301,33,9,1106
LGA58050,176,51,3,3,230,2693,891,43,22,3657
LGA58190,0,0,0,0,0,12,15,0,0,33
LGA58260,0,0,0,0,0,24,20,0,0,42
LGA58330,10,8,0,0,13,148,38,0,9,195
LGA58400,0,0,0,0,0,21,10,0,0,26
LGA58470,0,0,0,0,0,0,3,0,0,3
LGA58510,62,14,0,0,75,981,266,18,10,1276
LGA58540,3,0,0,0,3,58,27,0,0,80
LGA58570,75,14,0,0,93,1170,393,24,9,1599
LGA58610,0,0,0,0,0,56,50,0,0,110
LGA58680,0,0,0,0,0,17,15,0,0,33
LGA58760,207,60,0,10,276,3752,1096,56,62,4961
LGA58820,3,3,0,0,4,76,33,0,4,112
LGA58890,0,0,0,0,0,66,36,0,0,106
LGA59030,0,0,0,0,0,13,8,3,0,25
LGA59100,0,0,0,0,0,43,29,0,0,77
LGA59170,0,0,0,0,0,59,58,0,0,116
LGA59250,0,0,0,0,0,7,6,0,0,11
LGA59310,0,0,0,0,0,48,51,0,5,98
LGA59320,0,0,0,0,0,23,19,0,6,42
LGA59330,0,0,0,0,0,9,13,0,0,27
LGA59340,11,0,0,0,13,107,64,0,8,173
LGA59350,0,0,0,0,0,5,4,0,0,13
LGA59360,3,0,0,0,3,46,32,0,0,84
LGA59370,6,3,0,0,10,96,58,0,3,158
LGA59499,558,48,0,8,616,13864,2145,26,218,16256
LGA59799,3,0,0,0,3,16,6,0,0,23
LGA60210,10,0,0,0,11,196,73,0,5,270
LGA60410,7,3,0,0,6,186,76,0,3,264
LGA60610,16,7,0,0,27,275,159,3,3,437
LGA60810,11,8,0,0,14,416,183,5,18,619
LGA61010,3,0,0,0,3,52,47,5,5,108
LGA61210,10,7,0,0,18,216,183,3,6,404
LGA61410,44,5,0,0,50,996,334,19,19,1362
LGA61510,10,3,0,0,11,158,66,3,4,231
LGA61610,13,4,0,0,21,426,199,3,11,640
LGA61810,10,0,0,0,7,176,120,0,3,309
LGA62010,0,0,0,0,0,53,20,0,0,76
LGA62210,7,0,0,0,7,92,32,3,3,130
LGA62410,0,0,0,0,3,130,71,0,8,211
LGA62610,45,15,0,0,63,831,316,16,11,1167
LGA62810,80,26,3,3,104,1903,664,83,18,2672
LGA63010,8,0,0,0,11,485,148,5,14,650
LGA63210,7,0,0,0,9,165,46,0,3,210
LGA63410,7,0,0,0,7,90,31,0,3,120
LGA63610,38,3,0,4,46,932,224,3,17,1175
LGA63810,13,3,0,0,13,216,88,4,3,315
LGA64010,42,9,0,0,58,1310,604,51,34,1998
LGA64210,19,7,0,0,21,480,218,5,13,721
LGA64610,8,5,0,0,11,293,115,6,11,420
LGA64810,14,4,0,0,17,343,104,3,8,456
LGA65010,10,0,0,0,9,159,89,0,3,254
LGA65210,3,0,0,0,3,86,35,0,0,125
LGA65410,16,4,0,0,17,230,124,3,9,368
LGA65610,4,0,0,0,4,53,26,0,0,78
LGA65810,14,0,0,0,17,430,142,3,19,597
LGA69499,80,10,0,3,90,2396,362,3,56,2817
LGA69799,0,0,0,0,0,0,0,0,0,0
LGA70200,19,0,0,0,16,380,137,10,17,539
LGA70420,8,3,0,0,9,43,10,0,4,64
LGA70540,0,0,0,0,0,0,0,0,0,0
LGA70620,3,0,0,0,6,13,9,0,3,23
LGA70700,0,0,0,0,0,33,3,0,0,39
LGA71000,68,25,0,3,100,1410,454,34,33,1938
LGA71300,3,0,0,0,3,25,10,0,0,31
LGA72200,3,0,0,0,3,131,33,0,4,171
LGA72300,23,0,0,0,26,482,104,4,13,607
LGA72330,0,0,0,0,5,29,15,0,0,41
LGA72800,19,4,0,0,20,324,107,0,3,441
LGA73600,11,0,0,0,11,39,5,0,3,51
LGA74050,0,0,0,0,0,0,4,0,0,9
LGA74550,0,0,0,0,0,33,3,0,0,32
LGA74560,0,0,0,0,0,7,5,0,0,16
LGA74660,0,0,0,0,0,10,8,0,0,14
LGA74680,0,0,0,0,0,4,0,0,0,4
LGA79399,6,0,0,0,6,121,34,5,6,170
LGA79499,27,5,0,0,29,627,98,0,13,736
LGA79799,0,0,0,0,0,5,0,0,0,4
LGA89399,280,43,5,4,334,5910,1547,194,63,7719
LGA89499,43,7,0,0,45,1350,171,4,11,1534
LGA89799,0,0,0,0,0,0,0,0,0,0
LGA99399,7,0,0,0,8,159,96,0,9,272
LGA99499,0,0,0,0,0,5,5,0,0,11
LGA99799,0,0,0,0,0,0,0,0,0,0