SA3_CODE_2016,Tot_1750_1999_A_55_64,Tot_1750_1999_A_65_74,Tot_1750_1999_A_75ov,Tot_1750_1999_Tot,Tot_2000_2999_A_15_19,Tot_2000_2999_A_20_24,Tot_2000_2999_A_25_34,Tot_2000_2999_A_35_44,Tot_2000_2999_A_45_54,Tot_2000_2999_A_55_64,Tot_2000_2999_A_65_74,Tot_2000_2999_A_75ov,Tot_2000_2999_Tot,Tot_3000mo_A_15_19,Tot_3000mo_A_20_24,Tot_3000mo_A_25_34,Tot_3000mo_A_35_44,Tot_3000mo_A_45_54,Tot_3000mo_A_55_64,Tot_3000mo_A_65_74,Tot_3000mo_A_75ov,Tot_3000mo_Tot,Tot_PINS_A_15_19,Tot_PINS_A_20_24,Tot_PINS_A_25_34,Tot_PINS_A_35_44,Tot_PINS_A_45_54,Tot_PINS_A_55_64,Tot_PINS_A_65_74,Tot_PINS_A_75ov,Tot_PINS_Tot,Tot_Tot_A_15_19,Tot_Tot_A_20_24,Tot_Tot_A_25_34,Tot_Tot_A_35_44,Tot_Tot_A_45_54,Tot_Tot_A_55_64,Tot_Tot_A_65_74,Tot_Tot_A_75ov,Tot_Tot_Tot
31603,193,22,5,1059,0,6,185,466,488,240,49,3,1447,0,0,69,224,243,166,36,0,754,43,52,58,89,105,60,20,3,437,2589,3014,5497,6013,6113,4536,996,97,28849
31605,135,18,3,587,0,3,59,183,240,142,47,3,686,0,3,27,131,172,88,54,4,477,24,21,27,57,55,39,14,0,244,1340,1242,2593,3718,4270,3089,830,90,17175
31606,92,20,3,380,0,4,42,98,163,106,23,7,441,3,5,20,58,83,55,31,6,263,16,22,33,43,40,41,10,4,214,982,1089,1955,2410,3034,2453,764,122,12819
31607,173,32,3,945,0,11,209,273,325,205,33,5,1053,0,0,28,176,171,96,30,3,511,24,23,66,57,68,80,23,5,345,909,1308,3346,4307,5163,3697,830,90,19649
31608,44,8,0,172,0,3,25,53,54,33,21,4,188,0,0,7,33,32,31,18,3,124,3,3,8,20,27,19,3,4,92,278,270,614,1043,1336,1077,322,43,4974
31701,609,89,5,3161,3,56,672,975,1187,739,117,5,3757,7,17,190,459,495,358,98,14,1632,88,93,138,163,202,136,57,15,892,4563,6497,13366,12862,13813,10233,2437,296,64066
31801,170,32,10,699,0,8,130,204,196,146,40,7,738,0,0,39,85,101,97,36,8,373,29,30,34,64,83,73,45,17,381,1150,1310,2604,3163,3875,3251,969,242,16551
31802,734,97,9,4446,0,60,964,1612,1665,853,121,11,5299,3,14,196,550,663,430,86,11,1960,95,136,233,203,249,200,58,15,1187,5498,9931,18675,17053,16821,11228,2276,245,81722
31901,240,32,8,1082,0,6,175,299,367,247,54,12,1159,3,0,36,128,188,119,36,12,523,46,50,84,77,133,82,26,16,514,2234,2609,5338,5919,7037,5495,1209,202,30037
31902,109,17,3,545,0,19,131,227,260,147,35,10,825,3,0,48,83,81,77,28,6,336,34,23,38,72,84,80,53,20,415,1090,1291,2752,3218,3952,3287,1157,290,17043
31903,130,15,7,559,0,19,52,162,189,111,23,0,553,0,3,24,57,94,57,18,3,249,28,32,47,54,78,57,25,10,323,1058,1142,2455,3057,3933,3093,796,155,15694
31904,111,7,0,551,0,9,89,156,173,124,11,0,557,5,7,36,80,84,71,12,6,306,18,19,33,39,50,51,18,3,225,1215,1230,2716,3450,3927,2978,562,71,16153
31905,113,20,4,542,0,3,56,122,165,103,19,0,471,0,5,15,43,40,31,14,8,168,19,15,22,25,51,49,13,4,207,822,948,2017,2675,3217,2620,577,108,12995
39797,8,0,0,17,0,0,11,10,14,12,3,0,47,0,0,5,6,5,4,0,0,28,0,0,0,0,0,0,0,0,3,3,16,42,53,44,37,7,0,202
39999,628,81,9,4684,3,120,1311,1633,1392,747,120,14,5342,7,41,395,734,703,376,91,14,2355,96,178,394,455,446,328,108,26,2040,4033,9101,21291,21752,22346,16091,3810,410,98838
40101,1440,212,26,8473,4,26,1862,4104,3963,2332,311,15,12616,5,8,446,2057,2447,1648,379,48,7030,56,152,321,262,268,200,62,17,1328,2839,10528,30158,28154,25326,17025,3254,320,117609
40102,177,52,3,828,0,0,105,226,272,170,37,5,819,4,3,33,99,152,103,50,11,465,36,30,38,42,66,54,19,4,291,1577,2037,3313,3791,4598,3584,1212,188,20295
40103,216,64,9,945,0,8,169,389,428,292,80,12,1380,0,7,65,231,341,235,96,14,1002,15,23,33,31,42,31,12,3,196,806,1442,3430,3493,3646,2852,943,139,16760
40104,117,19,0,429,0,7,47,83,122,106,20,3,381,0,0,13,44,50,25,13,4,159,15,6,21,28,29,32,8,0,122,579,864,1850,1893,2174,1634,446,66,9500
40105,217,53,3,1163,0,0,183,415,430,302,71,9,1407,3,3,60,213,309,238,70,9,904,17,31,58,42,51,55,16,3,278,1257,2498,5089,4716,4877,3561,921,136,23048
40106,90,14,0,383,0,3,37,132,136,85,24,3,426,0,0,23,44,64,63,22,8,214,5,12,17,18,33,28,0,3,121,477,877,1781,1563,1638,1331,365,47,8081
40107,182,43,0,935,0,3,233,478,446,277,67,11,1515,0,6,74,262,337,222,62,5,977,15,29,47,53,36,38,16,0,242,778,1820,4357,4176,4075,3175,901,105,19383
40201,74,9,4,407,0,3,48,110,107,95,15,0,382,0,0,28,40,62,44,13,6,181,16,13,22,37,31,25,8,0,161,712,930,1904,1910,2101,1509,339,46,9445
40202,213,28,0,1064,0,5,176,289,305,173,19,0,967,3,6,40,133,165,76,27,6,460,40,43,65,80,70,50,13,4,358,1527,2421,5619,5132,5553,3742,641,69,24701
40203,212,38,0,1069,0,11,129,318,346,215,30,3,1045,0,0,20,128,149,79,31,10,415,14,35,67,51,78,53,16,3,317,1169,2030,5156,5270,5281,3791,748,84,23530
40204,438,58,6,2483,0,17,411,983,1129,620,84,13,3255,0,6,67,256,406,246,46,7,1029,36,53,120,103,146,79,23,8,567,2013,4023,10269,10063,10437,6704,1275,131,44910
40205,225,37,0,936,0,13,130,235,268,171,24,0,846,0,6,26,102,100,94,22,0,350,33,24,48,50,63,46,14,7,288,2091,2507,4174,4025,4439,3390,830,78,21526
40301,121,24,3,452,0,3,42,119,121,115,24,3,425,0,0,17,66,72,87,41,8,285,11,12,31,31,39,31,10,4,169,1034,1498,2405,2128,2367,2079,587,89,12187
40302,211,36,0,913,0,8,120,286,325,208,42,3,990,0,5,34,97,111,95,31,3,375,12,37,60,62,58,38,10,5,286,1376,2294,4509,4356,4655,3635,923,100,21844
40303,392,62,6,1700,0,3,287,507,571,370,76,10,1826,4,0,48,267,309,229,74,11,947,22,25,50,61,76,54,22,9,318,1276,2405,5514,5726,6242,4869,1161,160,27353
40304,364,60,0,1506,0,7,184,380,442,299,51,7,1369,4,8,49,161,205,125,48,7,603,64,56,88,113,107,78,26,6,532,3017,3671,7117,7652,8340,6324,1566,160,37846
40401,353,56,6,1663,0,17,280,528,509,373,69,3,1784,3,17,90,247,319,223,84,16,997,40,61,89,90,131,77,34,7,515,2129,3970,8332,7867,8884,6522,1498,180,39378
40402,499,51,0,2472,0,24,422,872,1031,634,95,3,3081,0,17,88,254,390,258,52,7,1066,18,36,106,111,124,76,20,9,500,1410,3349,8497,8591,9530,6718,1254,135,39487
40403,462,55,5,2449,0,7,454,919,1042,644,101,8,3184,0,3,95,374,513,309,86,15,1387,33,42,129,94,142,82,18,4,542,1546,3605,9485,9750,10334,7099,1428,170,43418
40501,135,35,3,564,0,5,71,203,207,121,28,0,637,0,3,25,57,106,71,38,4,297,18,16,32,29,43,49,16,8,212,760,1113,2341,2818,3323,2653,789,146,13942
40502,76,26,3,338,0,9,40,76,103,101,24,3,364,0,0,10,35,48,50,17,6,166,6,17,23,23,34,38,6,6,174,409,642,1470,1565,2066,1933,631,154,8860
40503,114,17,0,471,0,7,83,105,158,121,18,3,487,0,0,34,47,58,63,16,0,226,18,11,30,18,44,40,17,9,186,573,816,1694,1835,2357,2127,547,97,10046
40504,79,19,0,310,0,0,32,71,98,64,29,7,296,0,3,7,40,42,34,14,4,142,6,12,21,16,20,32,8,11,134,493,588,1255,1395,1939,1801,491,135,8105
40601,240,31,3,1251,0,13,240,375,402,251,34,5,1325,3,8,65,156,158,146,35,7,581,28,36,66,74,103,83,28,9,426,1235,1824,4383,4494,5396,4145,938,165,22594
40602,223,26,3,1273,4,65,659,669,609,333,39,4,2378,0,7,146,238,244,128,20,9,792,14,31,40,43,54,59,11,0,258,524,1192,3226,2926,3270,2305,480,62,13987
40701,104,31,5,436,0,0,48,123,162,119,29,0,484,0,3,17,45,53,62,29,8,212,21,15,31,46,54,37,25,7,238,881,1038,2111,2630,3284,3186,1065,210,14400
40702,222,52,10,1045,0,8,151,280,352,264,71,26,1148,7,4,40,101,159,143,71,20,548,46,28,55,84,106,98,48,20,489,1821,2240,4852,5578,6693,5338,1628,355,28512
40703,220,36,3,862,0,8,113,198,257,206,34,5,823,6,5,34,89,114,127,48,10,419,38,39,79,79,90,114,32,17,494,1568,2336,4870,5139,6473,5461,1532,319,27691
49797,0,0,0,7,0,0,0,3,9,3,0,0,22,0,0,0,4,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,5,13,25,8,0,0,64
49999,191,31,0,1134,0,24,325,366,382,190,37,7,1332,8,12,90,155,156,92,36,4,551,18,47,125,119,135,112,32,6,587,1086,3144,6992,6837,8214,6315,1538,185,34311
50101,135,27,5,771,0,4,100,276,282,178,39,10,890,0,3,42,119,171,119,40,4,508,20,22,48,61,55,54,24,5,286,1274,1270,3367,4482,4505,3436,960,164,19460
50102,572,62,3,2804,0,70,768,1273,1521,902,106,7,4647,9,13,180,403,526,340,67,8,1559,71,62,88,108,174,113,44,7,661,2789,3369,7967,9027,10182,7284,1563,211,42390
50103,77,13,5,359,0,3,48,99,140,122,25,9,446,0,0,12,42,43,33,37,7,172,13,5,17,23,31,51,17,0,157,487,457,1086,1569,2065,1991,757,159,8572
50201,270,31,0,1439,0,19,333,564,642,407,63,8,2039,0,4,82,214,294,169,30,12,811,50,47,72,79,93,59,21,0,417,2186,2479,4681,5351,6159,4323,1033,161,26378
50301,436,119,11,2740,4,25,834,1220,1172,808,198,36,4297,0,17,184,656,947,655,236,46,2736,21,72,102,94,106,78,41,7,522,1769,4266,9578,7931,8081,6107,1873,331,39927
50302,1867,343,23,14154,0,225,7225,9470,7515,4191,641,51,29317,7,72,2924,8975,8644,4234,745,78,25688,94,229,549,429,498,259,99,15,2173,4306,15609,52916,45801,38493,24218,5540,564,187451
50401,219,44,0,1231,0,13,250,424,456,284,70,3,1497,0,3,60,156,179,126,35,5,569,20,60,80,66,105,60,23,6,426,1665,2687,5726,5027,5261,3893,1072,116,25443
50402,108,18,0,472,0,3,70,139,184,137,19,0,558,0,0,15,56,72,56,13,4,219,12,15,17,19,29,22,8,0,130,627,780,1544,1774,2191,1704,521,61,9214
50403,623,87,4,3499,0,52,802,1291,1395,752,123,4,4424,0,13,191,496,588,337,84,10,1720,78,97,150,156,175,108,36,5,798,3300,5369,12135,11470,12036,7858,1796,192,54150
50501,514,78,7,2457,0,9,412,837,975,715,84,11,3041,3,7,153,361,500,289,76,3,1398,64,86,137,112,140,91,29,3,664,4591,5371,8706,8663,9878,7047,1678,158,46089
50502,742,132,18,4201,3,46,1119,1919,1901,1154,222,25,6376,6,20,339,972,1086,637,184,42,3281,71,98,177,188,187,155,53,15,947,3483,6900,16833,15126,14707,10314,2841,363,70563
50503,353,55,6,2334,3,28,503,843,858,430,80,3,2748,3,13,149,331,377,225,62,8,1170,73,87,116,136,159,99,23,7,687,3349,4573,9804,9506,9544,5725,1349,139,43987
50601,156,40,0,926,0,15,205,291,293,190,32,4,1029,0,6,56,115,120,82,18,13,392,43,36,52,49,53,35,17,8,294,1571,1881,3935,3566,3351,2573,654,78,17605
50602,546,98,3,3664,0,62,1439,1906,1634,909,166,4,6125,4,21,328,1051,1123,589,107,12,3235,42,70,168,173,175,110,26,0,768,1742,5694,15722,13140,11742,7735,1739,174,57696
50603,789,119,9,4205,0,68,1124,1866,1843,1155,167,5,6234,6,17,254,738,897,629,124,21,2684,49,102,197,158,197,112,36,3,858,3007,6158,15273,13923,13625,9613,2204,191,63997
50604,261,56,6,1346,0,15,244,417,462,277,62,6,1487,3,13,64,146,158,107,34,7,533,25,43,45,60,74,64,20,3,337,1587,2383,5251,5124,5098,3750,1010,101,24306
50605,182,34,3,836,0,14,190,299,330,238,53,4,1122,4,6,48,112,143,118,23,3,455,20,23,35,42,40,34,17,0,219,1044,1274,2768,3003,3182,2414,694,103,14475
50606,52,4,0,256,0,4,57,86,90,40,11,6,294,0,0,21,32,38,27,9,5,131,6,10,22,16,14,15,9,0,89,292,424,934,930,1044,739,198,32,4583
50607,126,36,3,809,0,4,219,422,417,315,64,0,1445,0,4,75,191,270,223,58,7,830,6,14,25,27,30,16,10,3,138,645,1254,2964,2669,2715,2152,660,62,13119
50701,408,65,5,2831,0,53,991,1299,1211,564,87,4,4212,0,10,282,647,611,329,67,3,1953,37,54,135,128,149,72,17,6,600,2278,4039,10056,9577,8800,5311,1123,126,41309
50702,337,69,5,1682,0,23,413,704,756,511,106,9,2524,0,7,138,335,431,274,102,12,1293,30,37,86,70,82,58,24,7,398,1274,2772,6088,5415,5775,4230,1222,147,26931
50703,224,33,0,1154,0,36,426,585,665,397,49,0,2154,0,3,129,296,377,211,17,3,1044,7,13,33,37,48,32,12,0,180,510,882,2712,3087,3097,1999,341,30,12657
50704,440,77,8,2428,0,18,766,936,979,676,123,18,3509,4,7,189,615,722,439,123,26,2118,36,66,114,93,118,67,26,4,523,2496,4320,8838,8153,8442,6216,1552,192,40209
50705,247,27,3,1774,0,39,464,656,654,359,48,3,2220,0,3,108,237,255,118,27,0,747,33,48,80,65,76,65,23,0,387,2792,3565,6455,6187,6431,3772,754,97,30054
50901,307,49,9,1207,0,14,165,333,439,357,71,15,1382,3,3,52,150,189,190,69,11,671,44,31,44,66,104,77,36,27,427,1485,1715,3831,4550,5751,4877,1551,298,24069
50902,273,62,15,1216,0,35,388,495,540,391,106,18,1978,3,10,115,223,284,201,70,17,927,26,23,47,68,95,113,39,18,434,869,1454,3815,4002,5050,4526,1646,407,21766
50903,148,41,13,749,0,32,331,386,403,231,39,9,1433,3,3,72,158,141,100,33,9,519,0,13,26,40,37,65,32,12,233,294,642,1822,2116,2461,2105,778,193,10401
51001,223,24,3,1161,4,25,369,489,480,328,45,0,1740,0,4,119,189,181,124,39,10,658,18,29,72,70,70,45,16,0,317,537,1147,3693,3219,3047,2393,499,49,14587
51002,307,45,0,2447,7,295,2514,2029,1747,820,84,3,7508,3,77,1354,1508,1229,585,62,0,4828,9,36,99,99,92,43,8,0,391,408,1431,7252,6019,5213,2785,363,23,23495
51003,456,40,4,3107,12,351,3404,3020,2531,1268,107,3,10695,0,237,3106,3490,3040,1382,127,3,11393,20,37,141,154,157,73,11,3,595,590,1844,10589,9922,8648,4439,457,32,36533
51101,102,12,0,487,0,15,125,182,206,122,30,5,687,0,0,42,64,106,54,22,4,286,8,9,17,18,33,27,15,3,132,393,529,1252,1415,1695,1222,370,79,6952
51102,41,6,0,259,0,8,118,153,153,91,18,0,545,0,5,45,79,90,53,15,0,282,5,4,21,35,39,19,8,0,137,177,339,1019,1000,1044,789,214,35,4616
51103,342,39,3,2403,10,191,1661,1581,1338,710,90,3,5581,0,30,375,607,568,281,51,5,1920,21,34,86,91,77,63,15,0,393,970,1834,6030,5329,5096,3206,548,58,23072
51104,332,53,9,1769,3,59,791,777,876,485,63,7,3053,0,12,184,333,391,247,59,11,1239,30,38,75,78,105,93,27,7,448,1311,1767,4723,4990,5849,4289,1107,158,24199
59797,11,0,0,79,0,4,144,113,116,57,3,4,447,0,6,173,274,259,118,9,0,837,0,0,7,4,13,4,0,0,32,12,42,405,453,444,219,14,4,1595
59999,435,66,4,3185,3,159,1440,1367,1208,631,94,9,4908,6,56,554,768,670,358,60,7,2483,45,94,225,175,224,161,48,14,983,2008,5176,13018,11675,11951,8291,2019,229,54379
60101,29,0,0,101,0,0,11,22,25,20,0,0,86,0,0,7,5,8,7,4,0,29,6,4,6,6,11,8,0,0,43,184,236,600,594,640,473,104,14,2838
60102,169,20,0,781,0,4,96,199,254,170,35,4,755,0,5,35,75,102,78,18,4,312,17,20,32,35,38,31,10,0,182,1006,1347,2795,2979,3372,2650,573,76,14804
60103,203,17,0,855,0,4,95,223,272,175,25,3,801,0,7,24,66,94,84,23,6,309,18,22,42,50,61,46,19,0,260,1106,1752,3981,4368,4845,3723,718,95,20581
60104,63,4,3,303,0,5,36,106,126,76,19,0,359,0,0,8,29,58,39,16,4,153,9,5,13,15,13,17,11,3,91,667,720,1450,1608,1652,1362,340,44,7840
60105,624,70,7,3277,0,8,480,1210,1528,883,133,19,4256,3,6,97,506,698,510,144,14,1974,44,50,113,109,96,98,22,8,533,2019,4541,10851,11043,11607,8228,1711,195,50197
60106,23,0,0,91,0,0,10,22,26,25,0,0,91,0,0,3,8,9,4,3,0,31,5,3,3,3,13,6,7,0,47,276,225,516,577,701,594,182,31,3102
60201,373,48,0,1714,0,9,209,453,559,364,60,3,1653,6,3,59,185,275,233,64,6,831,49,53,78,97,113,92,26,3,514,2380,3749,7082,7589,8871,6661,1356,154,37848
60202,46,5,0,177,0,0,8,49,64,51,15,3,188,0,0,4,24,31,20,6,0,82,3,3,15,14,24,17,5,5,88,261,342,726,964,1267,1166,365,73,5169
60203,108,16,4,547,0,6,48,115,169,134,26,3,511,0,0,16,42,63,69,20,8,222,12,16,22,35,43,52,24,0,204,517,928,1955,2255,2947,2637,715,158,12110
60301,14,5,0,80,0,0,6,15,25,21,0,0,71,0,0,3,7,3,14,6,3,43,0,0,7,8,14,10,4,5,46,83,118,338,412,525,497,193,50,2207
60302,29,3,0,129,0,0,14,39,51,45,9,0,161,0,3,3,20,9,25,13,0,70,3,8,8,14,21,20,6,4,87,245,322,775,984,1161,1046,298,57,4886
60303,13,4,0,49,0,0,3,21,14,22,0,4,67,0,3,3,4,6,20,7,0,47,3,7,3,6,9,7,4,0,43,100,125,299,390,514,530,178,35,2170
60401,187,20,3,839,0,4,110,211,249,144,22,5,743,0,3,18,86,107,81,18,4,316,27,26,32,45,69,47,18,0,259,1283,1609,3128,3557,4651,3455,652,107,18442
60402,141,20,3,674,0,5,69,176,195,132,36,6,630,0,6,18,60,74,75,23,3,261,25,22,45,54,48,37,19,3,253,1147,1377,2907,3360,4047,3068,730,118,16756
60403,75,17,0,409,0,7,109,143,150,93,13,3,526,0,0,26,36,56,45,11,4,173,12,11,17,18,40,34,10,3,146,337,615,1355,1340,1724,1422,335,82,7211
69797,0,0,0,11,0,0,3,4,3,4,0,0,15,0,0,0,4,3,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,10,13,12,3,0,55
69999,52,7,0,251,0,9,60,78,75,47,6,0,280,0,5,26,32,53,33,8,4,158,15,23,27,33,34,40,13,3,186,314,712,1839,1777,2226,1841,369,54,9138
70101,360,53,4,2307,0,37,764,1131,1046,648,92,4,3718,0,5,190,495,619,411,85,6,1820,27,46,101,91,88,47,18,0,424,959,2527,7680,6197,5581,3547,821,82,27391
70102,329,50,3,1875,0,21,498,764,721,445,84,3,2539,0,12,146,308,306,221,45,10,1045,23,40,91,76,69,45,22,0,373,1123,1842,5642,5230,4663,3163,731,61,22456
70103,142,16,0,1170,8,87,930,844,658,347,38,3,2916,0,63,854,938,766,409,44,3,3079,19,26,44,52,56,36,4,0,237,458,1505,4314,3417,2992,1798,342,39,14865
70104,70,15,0,537,0,8,165,194,182,101,17,0,657,0,5,56,82,72,46,9,0,272,11,18,25,39,24,14,3,0,128,604,747,1847,1746,1432,835,174,19,7409
70201,307,50,0,1288,0,19,348,494,508,400,42,4,1820,0,4,61,157,257,160,41,0,687,18,31,79,65,64,48,20,0,331,723,1280,4051,3369,3505,2695,603,61,16290
70202,30,3,0,117,0,0,19,30,48,32,6,0,136,0,0,5,12,15,15,3,0,62,3,6,12,10,17,11,3,3,67,111,217,477,340,370,314,83,6,1919
70203,79,3,0,260,5,11,136,123,129,97,15,0,513,0,3,21,51,60,31,8,0,169,9,5,31,33,30,18,4,0,127,128,354,1089,954,1014,722,153,23,4430
70204,79,10,0,380,0,13,202,246,234,139,25,0,856,3,5,53,103,82,52,5,0,310,19,30,62,62,46,34,8,0,268,130,259,1040,1163,1038,685,140,12,4456
70205,107,20,0,480,3,15,160,151,153,117,26,4,625,0,3,31,48,60,43,13,4,197,12,23,51,29,38,34,10,0,192,304,637,1791,1325,1412,986,274,36,6759
79797,0,3,0,16,0,0,12,3,7,4,0,0,20,0,0,5,6,8,7,0,0,33,0,0,0,0,0,0,0,0,3,0,3,30,18,24,22,3,0,91
79999,24,7,0,296,0,17,173,127,111,66,8,0,499,0,13,133,84,54,36,4,0,319,5,12,16,24,16,22,3,0,89,110,266,1013,837,761,546,126,20,3679
80101,287,46,4,2098,0,14,539,1185,1072,602,98,5,3516,3,13,102,370,471,285,72,6,1324,26,34,61,54,51,30,12,3,269,1966,3202,6750,6432,5529,3506,891,87,28370
80103,160,19,4,1387,0,4,471,1023,1044,501,59,3,3108,0,4,127,411,539,274,42,0,1393,12,14,49,32,33,11,3,0,149,389,1152,3681,3815,3718,1896,286,27,14962
80104,104,24,0,751,0,6,182,335,290,158,33,0,1004,0,4,58,162,138,81,15,0,457,16,16,38,28,28,15,4,0,154,1345,1695,3619,3119,2486,1396,371,45,14083
80105,778,118,12,6031,5,32,2238,4739,4461,2109,270,13,13872,5,11,437,1612,2202,1338,201,10,5821,38,75,148,139,126,67,12,5,617,2427,6831,17519,16462,14531,7948,1495,147,67354
80106,553,115,12,4037,0,17,1597,2974,2632,1176,196,18,8616,0,7,323,1179,1642,951,191,22,4315,30,59,114,121,123,60,27,10,543,1825,4182,12443,11781,10732,6414,1569,174,49122
80107,198,27,3,1269,0,14,415,844,953,499,64,3,2784,0,0,105,228,291,203,35,4,873,25,29,35,39,37,31,13,0,212,1765,1840,4029,3937,3940,2588,552,53,18710
80108,41,13,3,222,0,0,59,177,128,82,17,0,466,0,3,15,58,79,37,21,0,213,4,3,8,9,12,11,3,0,54,389,411,869,957,782,545,219,25,4202
80109,287,44,6,1805,0,16,576,1031,1109,583,90,13,3416,0,5,107,380,448,298,67,13,1308,17,34,61,50,46,37,8,4,249,1034,2151,5782,5280,4883,3093,709,100,23027
80110,0,0,0,12,0,0,3,12,3,3,0,0,24,0,0,4,5,3,3,0,0,15,0,0,0,0,0,0,0,0,3,27,45,83,76,43,28,13,0,322
80111,5,0,0,48,0,0,17,32,42,14,3,0,100,0,0,0,8,10,6,4,0,33,0,0,0,0,3,0,0,0,5,22,51,106,86,137,65,18,0,495
89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89999,62,12,0,351,0,3,104,148,104,58,8,0,436,7,0,39,78,70,31,14,0,238,7,21,30,19,32,7,3,0,115,410,847,1681,1424,1278,896,251,32,6819
90101,19,8,0,115,0,7,32,40,43,35,17,0,171,0,0,11,16,18,8,3,0,62,0,0,0,3,0,3,0,0,11,9,58,207,201,243,183,87,5,996
90102,8,0,0,12,0,0,4,9,4,3,0,0,25,0,0,0,3,3,0,0,0,7,0,7,0,0,3,0,0,0,8,7,19,43,48,50,54,12,0,237
90103,8,0,0,39,0,3,8,14,7,8,0,0,40,0,0,4,7,10,11,0,0,28,0,0,3,3,0,3,0,0,7,11,55,113,108,87,87,9,0,473
90104,7,3,0,28,0,0,3,10,10,9,3,0,31,0,0,3,3,10,5,6,0,28,0,0,0,8,3,3,3,0,22,46,32,103,202,239,225,105,33,986
99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99999,0,0,0,9,0,3,3,0,5,3,0,0,17,0,0,7,14,8,6,0,0,27,0,0,0,0,0,0,0,0,0,0,7,26,23,33,17,4,0,118