SA4_CODE_2016,P_EWFT_35_39_ES_NS,P_EWFT_35_39_Tot,P_EWFT_40_44_E,P_EWFT_40_44_OM_IE,P_EWFT_40_44_OM_UIE,P_EWFT_40_44_CFW,P_EWFT_40_44_ES_NS,P_EWFT_40_44_Tot,P_EWFT_45_49_E,P_EWFT_45_49_OM_IE,P_EWFT_45_49_OM_UIE,P_EWFT_45_49_CFW,P_EWFT_45_49_ES_NS,P_EWFT_45_49_Tot,P_EWFT_50_54_E,P_EWFT_50_54_OM_IE,P_EWFT_50_54_OM_UIE,P_EWFT_50_54_CFW,P_EWFT_50_54_ES_NS,P_EWFT_50_54_Tot,P_EWFT_55_59_E,P_EWFT_55_59_OM_IE,P_EWFT_55_59_OM_UIE,P_EWFT_55_59_CFW,P_EWFT_55_59_ES_NS,P_EWFT_55_59_Tot,P_EWFT_60_64_E,P_EWFT_60_64_OM_IE,P_EWFT_60_64_OM_UIE,P_EWFT_60_64_CFW,P_EWFT_60_64_ES_NS,P_EWFT_60_64_Tot,P_EWFT_65_69_E,P_EWFT_65_69_OM_IE,P_EWFT_65_69_OM_UIE,P_EWFT_65_69_CFW,P_EWFT_65_69_ES_NS,P_EWFT_65_69_Tot,P_EWFT_70_74_E,P_EWFT_70_74_OM_IE,P_EWFT_70_74_OM_UIE,P_EWFT_70_74_CFW,P_EWFT_70_74_ES_NS,P_EWFT_70_74_Tot,P_EWFT_75ov_E,P_EWFT_75ov_OM_IE,P_EWFT_75ov_OM_UIE,P_EWFT_75ov_CFW,P_EWFT_75ov_ES_NS,P_EWFT_75ov_Tot,P_EWFT_Tot_E,P_EWFT_Tot_OM_IE,P_EWFT_Tot_OM_UIE,P_EWFT_Tot_CFW,P_EWFT_Tot_ES_NS,P_EWFT_Tot_Tot,P_EWPT_15_19_E,P_EWPT_15_19_OM_IE,P_EWPT_15_19_OM_UIE,P_EWPT_15_19_CFW,P_EWPT_15_19_ES_NS,P_EWPT_15_19_Tot,P_EWPT_20_24_E,P_EWPT_20_24_OM_IE,P_EWPT_20_24_OM_UIE,P_EWPT_20_24_CFW,P_EWPT_20_24_ES_NS,P_EWPT_20_24_Tot,P_EWPT_25_29_E,P_EWPT_25_29_OM_IE,P_EWPT_25_29_OM_UIE,P_EWPT_25_29_CFW,P_EWPT_25_29_ES_NS,P_EWPT_25_29_Tot,P_EWPT_30_34_E,P_EWPT_30_34_OM_IE,P_EWPT_30_34_OM_UIE,P_EWPT_30_34_CFW,P_EWPT_30_34_ES_NS,P_EWPT_30_34_Tot,P_EWPT_35_39_E,P_EWPT_35_39_OM_IE,P_EWPT_35_39_OM_UIE,P_EWPT_35_39_CFW,P_EWPT_35_39_ES_NS,P_EWPT_35_39_Tot,P_EWPT_40_44_E,P_EWPT_40_44_OM_IE,P_EWPT_40_44_OM_UIE,P_EWPT_40_44_CFW,P_EWPT_40_44_ES_NS,P_EWPT_40_44_Tot,P_EWPT_45_49_E,P_EWPT_45_49_OM_IE,P_EWPT_45_49_OM_UIE,P_EWPT_45_49_CFW,P_EWPT_45_49_ES_NS,P_EWPT_45_49_Tot,P_EWPT_50_54_E,P_EWPT_50_54_OM_IE,P_EWPT_50_54_OM_UIE,P_EWPT_50_54_CFW,P_EWPT_50_54_ES_NS,P_EWPT_50_54_Tot,P_EWPT_55_59_E,P_EWPT_55_59_OM_IE,P_EWPT_55_59_OM_UIE,P_EWPT_55_59_CFW,P_EWPT_55_59_ES_NS,P_EWPT_55_59_Tot,P_EWPT_60_64_E,P_EWPT_60_64_OM_IE,P_EWPT_60_64_OM_UIE,P_EWPT_60_64_CFW,P_EWPT_60_64_ES_NS,P_EWPT_60_64_Tot,P_EWPT_65_69_E,P_EWPT_65_69_OM_IE,P_EWPT_65_69_OM_UIE,P_EWPT_65_69_CFW,P_EWPT_65_69_ES_NS,P_EWPT_65_69_Tot,P_EWPT_70_74_E,P_EWPT_70_74_OM_IE,P_EWPT_70_74_OM_UIE,P_EWPT_70_74_CFW,P_EWPT_70_74_ES_NS,P_EWPT_70_74_Tot,P_EWPT_75ov_E,P_EWPT_75ov_OM_IE,P_EWPT_75ov_OM_UIE,P_EWPT_75ov_CFW,P_EWPT_75ov_ES_NS,P_EWPT_75ov_Tot,P_EWPT_Tot_E,P_EWPT_Tot_OM_IE,P_EWPT_Tot_OM_UIE,P_EWPT_Tot_CFW,P_EWPT_Tot_ES_NS,P_EWPT_Tot_Tot,P_EAFW_E,P_EAFW_OM_IE,P_EAFW_OM_UIE,P_EAFW_CFW,P_EAFW_ES_NS,P_EAFW_Tot,P_H_NS_E,P_H_NS_OM_IE,P_H_NS_OM_UIE,P_H_NS_CFW,P_H_NS_ES_NS,P_H_NS_Tot,P_Tot_E,P_Tot_OM_IE,P_Tot_OM_UIE,P_Tot_CFW,P_Tot_ES_NS,P_Tot_Tot
297,0,11,22,0,0,0,0,21,20,0,0,0,0,23,17,0,0,0,0,15,13,0,0,0,0,16,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,4,3,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,24,15,0,3,0,0,22,3,0,0,0,0,9,146,3,4,3,3,157
299,109,7703,3862,1734,2311,51,130,8093,3609,1877,2375,83,125,8069,3002,1617,2168,61,113,6959,2393,1257,1963,53,90,5753,1281,657,1039,39,65,3074,382,251,407,20,23,1082,78,81,106,15,5,288,54,21,43,14,11,139,37961,11304,17667,466,1004,68402,1730,5,145,44,26,1951,3298,61,647,53,48,4104,2504,146,975,56,69,3749,1981,223,1310,65,58,3633,1793,305,1368,92,55,3613,1984,397,1725,63,77,4246,2207,463,1969,82,62,4782,2235,417,1839,103,74,4668,2131,415,1832,75,84,4536,1683,371,1680,67,62,3861,925,237,787,51,36,2040,348,96,284,33,20,791,154,32,135,29,4,351,22970,3163,14698,830,684,42343,3239,428,1095,194,213,5166,1848,276,523,130,343,3122,66022,15171,33984,1616,2241,119032
301,23,5447,5116,746,379,60,38,6340,5159,757,428,61,40,6442,4777,768,466,58,37,6100,3788,690,393,41,33,4948,2195,407,264,41,29,2945,602,222,131,29,11,986,111,71,41,14,6,244,37,28,19,9,3,96,41009,4884,2929,414,283,49527,4611,4,31,33,25,4702,2901,15,86,34,10,3048,1748,48,129,34,12,1966,1714,101,175,39,16,2044,1787,163,262,53,15,2269,2017,192,289,57,22,2583,1980,179,327,61,15,2566,1818,197,286,66,26,2388,1676,217,277,68,18,2254,1288,198,297,80,16,1877,624,131,196,60,13,1031,224,58,87,34,12,411,72,24,42,25,5,164,22450,1534,2481,650,195,27318,2061,101,127,39,31,2358,1019,65,73,50,147,1353,66546,6580,5611,1150,660,80553
302,33,8663,8195,654,372,49,49,9308,8104,713,393,46,53,9312,7887,621,382,39,45,8970,6021,547,340,47,36,6989,3509,331,240,30,22,4123,962,184,126,23,21,1316,175,55,42,10,5,291,51,32,18,9,0,112,65411,4234,2797,308,354,73106,4647,13,22,14,23,4710,4673,16,82,10,20,4809,2938,41,138,11,9,3141,2638,110,212,37,12,3015,2518,131,225,33,10,2922,2749,145,275,38,12,3226,2648,139,290,43,22,3144,2337,152,236,33,22,2777,2163,125,221,46,14,2563,1580,136,213,47,12,1991,788,103,152,47,13,1097,260,54,73,26,3,423,93,35,48,20,4,195,30039,1200,2190,402,184,34014,3357,88,107,33,47,3628,1377,69,102,41,177,1762,100183,5590,5185,787,762,112509
303,63,11550,10399,1077,561,85,69,12188,10489,1172,622,105,56,12448,9430,978,617,94,54,11175,7482,919,531,67,57,9056,4351,572,368,48,33,5371,1250,272,177,34,21,1750,252,95,57,20,5,422,56,31,24,4,0,115,85138,7316,4485,618,490,98054,5919,16,63,40,34,6073,7442,45,168,35,30,7730,4590,136,285,73,31,5118,4068,243,404,100,17,4838,3853,271,440,101,28,4692,3886,300,450,93,29,4759,3522,285,495,87,22,4415,3041,256,398,85,24,3806,2727,240,342,83,24,3422,2127,259,304,102,17,2811,1106,219,278,77,14,1695,368,88,127,39,15,643,134,76,77,35,9,327,42778,2434,3834,955,310,50307,4329,136,153,75,53,4742,2025,124,113,89,256,2606,134274,10014,8580,1738,1106,155714
304,19,3560,2918,403,240,36,14,3619,3022,470,296,41,12,3836,2635,461,258,33,13,3404,2108,388,231,22,11,2757,1213,254,191,16,13,1688,428,144,88,11,3,677,75,58,41,9,0,181,18,28,12,5,3,68,27186,2870,1930,226,126,32338,3715,11,39,12,20,3804,4367,19,101,15,19,4515,1959,28,95,15,4,2101,1475,72,145,40,6,1733,1519,113,218,45,8,1903,1565,161,243,53,5,2028,1543,144,266,55,13,2026,1302,131,229,39,10,1718,1188,137,205,43,3,1579,931,147,220,44,14,1358,557,138,187,56,5,950,201,82,97,42,9,427,77,31,63,26,0,200,20393,1216,2119,477,123,24340,1855,77,86,24,21,2060,712,40,68,25,65,909,50142,4209,4202,754,333,59640
305,83,29020,26033,1851,870,83,95,28936,23725,1969,984,80,109,26867,19482,1765,920,96,75,22332,14321,1327,689,79,63,16486,7665,862,477,52,48,9101,2193,419,241,34,24,2906,360,146,102,28,10,642,120,64,38,12,9,236,198146,11610,6444,648,730,217585,7279,18,105,46,31,7483,13682,58,264,39,55,14096,8554,108,395,51,34,9139,7911,215,427,71,49,8678,7275,308,547,82,46,8265,6873,379,554,112,25,7939,5571,424,469,103,30,6601,4416,312,377,66,23,5207,3877,296,360,83,33,4644,2915,280,382,94,35,3697,1733,260,245,94,25,2351,607,137,157,70,12,988,225,73,89,61,14,468,70934,2863,4376,958,419,79558,9962,215,221,53,91,10547,3469,182,192,135,409,4378,282509,14874,11227,1796,1647,312065
306,41,6392,5959,665,594,96,54,7369,6212,802,684,150,63,7914,5766,782,734,132,76,7492,4749,716,757,163,41,6420,2837,494,530,133,45,4029,890,238,310,125,30,1584,168,106,141,74,14,506,55,45,84,63,9,262,49285,4780,4958,1102,484,60610,4155,3,12,32,48,4253,2684,12,54,13,21,2785,2360,31,127,35,29,2587,2374,89,215,62,30,2760,2648,99,312,62,30,3148,2724,148,355,92,28,3346,2702,159,333,81,30,3304,2486,178,349,79,33,3126,2375,167,382,67,39,3031,1954,127,374,115,28,2603,922,99,274,105,21,1422,340,73,129,79,16,635,115,46,89,72,10,334,27846,1222,3006,897,350,33322,2912,112,188,73,83,3361,1431,77,140,108,250,2008,81467,6198,8288,2176,1172,99301
307,26,3418,3081,439,407,144,46,4112,3283,490,486,226,52,4536,3165,425,551,256,41,4446,2548,411,614,278,60,3911,1494,278,558,288,40,2661,475,160,381,265,15,1299,85,75,227,186,22,590,45,37,167,168,8,424,27020,2991,4203,2050,401,36669,1915,0,14,51,30,2010,1116,13,31,22,14,1192,962,25,57,34,8,1087,1069,63,108,59,6,1303,1132,66,126,68,12,1405,1199,68,127,48,15,1462,1207,72,160,69,23,1532,1163,80,148,82,19,1491,1053,72,178,87,23,1414,891,75,208,105,19,1304,425,59,175,133,12,799,172,34,115,132,10,466,69,18,121,130,15,357,12366,650,1577,1020,208,15818,1795,104,148,94,53,2191,735,46,121,202,164,1266,41926,3793,6050,3358,824,55949
308,42,6872,6494,502,394,99,53,7543,6610,542,494,145,65,7863,6352,590,527,180,60,7712,5091,476,490,170,59,6279,2612,285,479,148,43,3565,656,135,271,145,17,1227,120,59,113,92,6,389,47,24,82,78,3,232,54168,3412,3797,1254,481,63109,4212,6,20,33,45,4317,2495,3,51,24,20,2592,1926,27,116,29,20,2123,2340,51,196,69,8,2666,2292,84,225,55,9,2662,2283,106,198,76,23,2683,2257,111,181,71,22,2651,2136,113,221,69,21,2556,1844,99,244,108,21,2312,1284,94,201,75,22,1679,567,52,157,71,16,858,202,48,83,52,6,403,84,12,73,64,7,234,23926,813,1966,804,245,27746,3525,98,160,82,76,3939,1288,61,105,133,182,1767,82907,4378,6031,2269,977,96570
309,94,16261,13655,2352,1306,162,105,17581,13537,2559,1418,202,118,17831,12030,2404,1342,214,117,16110,9616,1892,1229,178,102,13021,5519,1383,846,144,74,7960,1807,723,510,106,37,3186,338,289,158,47,25,852,97,107,59,24,6,298,113187,15687,9826,1429,922,141050,11297,32,63,80,66,11529,10264,52,254,70,66,10717,6938,173,467,89,58,7728,6312,380,763,178,64,7698,6138,557,913,235,44,7879,6405,703,1022,249,61,8443,5887,719,1003,232,50,7894,5400,602,924,222,61,7212,4907,560,928,247,56,6705,3784,591,877,216,56,5521,2242,568,646,221,44,3721,816,267,293,126,22,1532,316,121,136,91,24,686,70699,5339,8291,2261,672,87260,5709,311,393,144,114,6659,3011,286,330,192,471,4290,192614,21627,18828,4015,2176,239261
310,49,7876,7513,595,483,82,55,8725,7524,621,558,67,66,8828,7016,607,553,101,52,8325,5401,497,475,101,42,6506,2943,300,356,93,28,3727,842,181,166,78,16,1282,151,71,78,42,7,351,38,16,45,45,3,147,60173,3912,3833,738,446,69113,4868,9,25,53,27,4976,3790,20,85,29,28,3955,2542,38,161,40,21,2801,2683,91,246,54,30,3113,2615,122,303,60,20,3112,2675,127,304,63,21,3192,2548,145,274,66,16,3058,2298,155,275,57,31,2827,2021,129,270,76,25,2525,1470,136,277,66,22,1970,749,104,175,81,11,1123,248,46,93,52,13,453,89,20,42,35,3,194,28603,1161,2533,737,264,33302,3076,88,165,45,53,3429,1538,77,117,91,237,2065,93396,5245,6650,1621,996,107904
311,49,6624,5616,746,514,75,46,7006,5498,815,560,83,35,6990,4987,784,495,89,40,6395,3917,740,459,70,38,5222,2271,476,380,50,23,3202,659,236,199,49,5,1147,116,72,41,27,7,269,22,26,17,12,0,79,46786,5264,3911,605,370,56943,4863,11,31,45,48,5000,3684,12,86,35,23,3850,2568,51,181,52,20,2874,2469,114,306,80,21,2985,2467,166,302,81,22,3042,2341,187,339,109,23,3006,2337,193,363,80,22,2996,1998,204,299,88,26,2612,1873,190,330,91,30,2511,1420,147,281,96,20,1961,701,121,199,83,14,1111,238,49,70,48,9,408,77,26,32,32,9,176,27040,1478,2823,905,282,32529,2458,124,165,73,48,2864,1382,93,140,81,223,1918,77663,6961,7039,1661,918,94250
312,35,5914,5662,520,310,80,52,6621,5723,536,353,103,45,6764,5278,510,376,120,49,6340,4288,439,375,136,45,5288,2284,298,312,146,37,3077,568,128,166,98,14,978,109,50,90,72,0,317,31,27,58,49,18,178,47206,3343,2729,929,417,54624,2740,0,5,26,37,2804,1583,4,40,12,14,1663,1479,28,99,25,6,1631,1807,79,180,55,23,2136,1792,108,169,53,12,2137,1857,116,175,45,22,2221,1845,101,181,48,19,2201,1644,109,184,57,27,2017,1481,91,191,57,21,1834,1053,91,162,73,9,1385,447,46,117,55,16,680,155,33,61,37,4,288,49,20,43,43,9,163,17938,822,1606,587,213,21161,3019,78,124,90,88,3396,1259,53,70,107,172,1664,69420,4290,4536,1708,887,80844
313,26,3756,3536,489,362,57,40,4475,3704,530,405,67,28,4743,3389,557,425,58,29,4462,2704,448,402,52,22,3634,1416,267,283,47,19,2034,430,148,134,32,11,755,70,43,56,21,9,192,17,17,24,15,4,81,29298,3235,2877,439,241,36084,4094,9,23,23,22,4175,2591,23,55,20,17,2704,1751,40,125,29,13,1948,1748,74,164,76,19,2078,1817,87,192,61,9,2162,2006,125,276,67,18,2488,2063,128,267,66,17,2541,1901,129,282,66,9,2379,1624,103,245,88,24,2082,1226,110,277,68,16,1704,557,104,181,55,17,916,195,39,84,42,8,368,73,15,41,20,6,157,21640,963,2211,676,210,25701,1865,84,140,45,43,2183,913,47,85,54,166,1270,53721,4335,5304,1218,662,65244
314,14,3254,2751,549,299,36,21,3647,2689,590,309,50,28,3649,2314,480,305,44,18,3167,1763,409,262,41,10,2486,957,257,165,36,16,1425,262,119,89,14,13,498,39,37,42,3,0,124,11,14,5,0,0,33,22374,3240,2206,297,155,28269,3554,6,28,21,14,3621,2259,9,71,12,9,2368,1183,30,119,25,7,1357,1236,91,197,56,8,1593,1362,91,270,58,9,1786,1528,153,259,61,15,2012,1390,147,247,61,8,1851,1080,128,218,46,3,1473,972,113,216,63,4,1367,733,116,161,49,7,1072,342,90,131,53,9,620,140,43,59,18,4,264,28,22,12,13,0,83,15805,1049,1993,528,106,19479,1211,63,111,26,17,1434,637,45,43,31,90,845,40022,4395,4359,884,368,50032
315,19,2752,2462,200,174,81,22,2940,2423,190,222,113,26,2970,2560,210,238,142,27,3179,2071,183,278,149,18,2707,1140,116,223,139,27,1641,378,72,141,97,19,708,87,35,58,66,7,263,29,13,41,70,7,171,22330,1326,1851,997,242,26743,761,0,3,17,12,788,622,3,12,6,3,655,609,7,40,15,7,682,704,20,33,24,6,787,612,19,44,18,3,697,670,12,50,19,6,758,592,27,53,27,17,711,571,39,50,14,6,678,522,32,68,27,9,656,401,18,63,30,9,520,183,22,31,29,0,259,73,11,33,30,7,159,33,6,21,15,3,82,6350,226,505,270,95,7445,1368,38,92,39,34,1574,728,45,71,85,92,1014,30769,1632,2515,1390,457,36773
316,48,7492,6729,1378,921,142,65,9231,7215,1548,986,148,60,9957,6587,1492,1054,173,82,9385,5250,1207,964,148,67,7634,2949,832,614,117,42,4553,750,369,277,101,20,1514,142,127,112,56,3,440,39,29,36,32,0,148,54175,8799,6715,1103,487,71278,7159,13,43,52,48,7316,4655,20,120,32,32,4853,3123,60,255,44,21,3507,3143,179,463,127,19,3935,3498,311,547,136,19,4517,4261,363,790,149,31,5598,4074,437,781,158,37,5489,4030,406,804,163,35,5435,3638,425,779,168,52,5064,2815,372,787,181,36,4197,1326,273,469,196,20,2294,451,138,221,112,10,935,123,75,120,73,6,396,42292,3081,6179,1592,383,53535,3304,216,319,85,73,3993,1429,141,193,124,290,2171,101199,12243,13410,2897,1232,130983
317,23,3912,3785,411,246,33,28,4506,3966,487,305,57,34,4854,3831,405,280,64,28,4608,3252,384,324,46,33,4040,1844,268,225,50,20,2408,517,118,110,53,3,803,86,42,60,24,8,214,29,17,23,27,0,98,33531,2840,2139,442,249,39203,3208,3,16,21,28,3279,2199,16,43,9,11,2282,1593,19,85,27,11,1738,1699,58,131,39,10,1941,1620,81,133,55,16,1903,1718,90,151,42,13,2011,1659,76,162,47,19,1963,1497,78,165,55,14,1817,1466,95,165,56,21,1796,1071,99,172,61,13,1418,615,60,138,40,10,861,231,34,66,35,7,372,71,13,35,25,3,148,18655,721,1456,522,180,21537,2102,60,70,53,28,2316,733,49,56,50,122,1012,55026,3665,3721,1068,580,64066
318,35,6414,6239,554,413,86,55,7352,6303,639,485,107,41,7573,5837,586,469,107,53,7050,4737,570,488,129,53,5974,2608,337,341,112,36,3437,778,164,186,83,17,1234,132,59,76,47,7,327,36,39,54,39,4,171,54117,3785,3478,814,393,62592,4598,7,19,28,35,4689,3816,10,63,4,23,3916,2312,25,112,16,12,2472,2292,52,200,42,11,2595,2312,92,223,47,9,2689,2405,112,202,68,15,2810,2243,109,240,40,23,2661,2141,106,232,57,24,2546,1881,109,269,74,28,2351,1425,89,249,81,26,1868,685,68,168,67,13,1004,240,46,73,47,11,407,104,30,57,36,13,240,26451,857,2106,614,230,30265,3310,93,153,76,54,3675,1332,48,82,91,194,1741,85203,4784,5822,1595,869,98272
319,31,5062,4915,530,594,170,46,6247,5420,640,700,191,42,6998,5236,660,795,210,55,6954,4502,571,744,254,52,6128,2558,412,637,224,43,3875,632,189,322,193,31,1361,119,70,153,149,11,499,48,41,134,103,23,343,41308,3865,5120,1712,446,52454,4466,6,20,57,52,4606,2574,5,53,29,24,2684,2183,30,106,36,18,2377,2223,65,160,78,25,2550,2464,110,251,86,25,2933,2731,110,296,89,32,3258,2958,137,328,80,36,3545,2944,122,359,97,26,3557,2807,151,433,144,39,3573,2080,134,398,138,44,2799,849,117,288,159,17,1436,300,49,165,111,13,639,97,34,115,95,3,345,28679,1068,2981,1214,351,34297,2688,106,234,122,62,3209,1264,61,153,193,291,1963,73936,5102,8489,3236,1151,91920
397,0,12,25,0,0,0,0,29,15,0,3,0,0,17,9,0,3,0,0,12,13,0,0,0,0,22,8,0,0,0,0,14,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,136,5,9,4,0,150,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,0,0,14,21,0,4,0,0,24,4,0,0,0,0,11,174,12,15,6,0,202
399,69,6545,3852,1363,1899,65,96,7270,3676,1252,1994,59,88,7069,3027,1052,1971,68,85,6191,2398,794,1631,52,76,4943,1419,486,975,49,49,2974,400,163,380,26,11,981,83,42,72,15,3,224,27,17,28,15,4,90,35253,7679,13804,474,652,57869,1663,11,178,38,22,1914,2410,28,427,40,32,2936,1830,98,728,37,36,2726,1624,148,959,61,28,2816,1506,201,1092,69,52,2914,1715,284,1440,67,52,3557,1692,319,1591,86,44,3729,1776,305,1680,71,60,3898,1594,319,1675,77,54,3726,1372,266,1399,76,59,3183,668,146,698,58,31,1596,259,33,234,27,12,564,104,15,74,28,6,225,18213,2180,12162,735,487,33784,3166,339,969,176,143,4786,1408,160,410,136,287,2402,58038,10356,27349,1522,1566,98838
401,72,15263,13196,1199,803,87,73,15357,13499,1371,962,117,84,16035,12527,1271,970,116,82,14963,10504,1146,959,85,76,12765,6090,736,644,71,50,7604,1649,415,407,54,30,2558,247,154,151,41,12,605,97,71,60,23,6,261,110961,8469,6679,784,660,127554,6646,16,68,28,48,6809,10469,45,176,51,62,10795,6274,83,267,53,40,6719,6418,164,397,88,41,7104,6563,266,502,90,44,7474,6425,331,595,127,43,7520,6019,342,617,124,51,7152,5393,304,582,118,50,6445,4933,287,639,127,46,6028,3927,365,648,122,46,5105,2011,363,549,155,25,3099,660,173,311,105,25,1268,255,89,169,92,5,618,65990,2820,5516,1274,523,76120,7233,251,318,93,113,8008,2214,107,186,111,369,2988,186406,11651,12693,2263,1663,214679
402,51,8114,7497,553,575,81,58,8769,7849,665,680,108,59,9365,7573,645,674,88,69,9043,6213,508,616,57,72,7460,3470,354,414,46,46,4336,911,196,180,32,11,1334,140,54,69,13,6,286,53,44,27,11,3,135,62771,4097,4714,589,487,72653,6030,21,20,46,54,6170,5518,30,107,33,47,5730,3495,68,213,44,16,3836,3647,105,372,97,33,4253,3428,164,359,94,26,4069,3537,198,407,84,38,4257,3466,207,439,84,40,4235,3307,182,440,88,41,4051,2929,161,462,75,25,3649,2091,157,404,79,33,2756,970,101,255,74,15,1417,294,51,125,41,13,521,99,29,62,28,5,215,38802,1467,3657,854,379,45168,3740,97,188,73,72,4174,1590,77,130,86,241,2125,106907,5736,8690,1604,1179,124118
403,27,5256,4790,552,531,58,24,5962,5103,684,618,80,38,6527,4879,575,681,66,36,6237,4320,540,551,70,37,5520,2533,386,416,41,36,3415,675,186,220,50,14,1145,115,59,70,13,6,263,35,16,31,16,9,107,41071,3928,4356,486,313,50159,5553,16,43,22,41,5680,5350,18,154,28,36,5591,3013,45,200,30,24,3316,3138,100,351,43,17,3648,3065,128,406,82,32,3714,3227,179,489,67,31,3990,3247,206,510,72,27,4060,3129,176,517,90,25,3935,3022,170,547,90,27,3860,2383,198,475,106,39,3204,1075,182,444,99,28,1824,359,78,176,71,11,700,136,44,86,60,8,343,36706,1547,4398,869,330,43851,3322,155,224,68,68,3831,998,51,101,66,178,1391,82095,5683,9081,1482,892,99237
404,29,8667,8458,582,411,43,55,9549,9104,685,543,51,70,10452,8691,766,538,38,52,10087,7192,666,514,34,53,8461,4213,456,353,21,43,5088,1095,226,157,26,19,1523,168,98,71,14,6,354,67,31,26,8,3,128,69492,4586,3694,314,476,78562,3860,3,15,24,30,3932,4852,22,99,27,36,5033,3058,50,155,34,31,3332,3070,91,226,37,20,3451,2924,112,276,42,24,3379,3057,158,251,42,29,3539,3151,145,305,46,33,3686,2915,152,285,52,33,3441,2696,172,314,59,36,3281,2038,152,281,49,21,2547,964,144,228,77,15,1426,364,64,118,46,12,601,122,38,76,42,3,278,33075,1304,2626,582,328,37918,3525,132,182,39,65,3938,1375,69,100,59,257,1863,107469,6095,6601,995,1129,122287
