SA4_CODE_2016,Lab_1000_1249_H_0,Lab_1000_1249_H_1_15,Lab_1000_1249_H_16_24,Lab_1000_1249_H_25_34,Lab_1000_1249_H_35_39,Lab_1000_1249_H_40,Lab_1000_1249_H_41_48,Lab_1000_1249_H_49mo,Lab_1000_1249_H_NS,Lab_1000_1249_H_Tot,Lab_1250_1499_H_0,Lab_1250_1499_H_1_15,Lab_1250_1499_H_16_24,Lab_1250_1499_H_25_34,Lab_1250_1499_H_35_39,Lab_1250_1499_H_40,Lab_1250_1499_H_41_48,Lab_1250_1499_H_49mo,Lab_1250_1499_H_NS,Lab_1250_1499_H_Tot,Lab_1500_1749_H_0,Lab_1500_1749_H_1_15,Lab_1500_1749_H_16_24,Lab_1500_1749_H_25_34,Lab_1500_1749_H_35_39,Lab_1500_1749_H_40,Lab_1500_1749_H_41_48,Lab_1500_1749_H_49mo,Lab_1500_1749_H_NS,Lab_1500_1749_H_Tot,Lab_1750_1999_H_0,Lab_1750_1999_H_1_15,Lab_1750_1999_H_16_24,Lab_1750_1999_H_25_34,Lab_1750_1999_H_35_39,Lab_1750_1999_H_40,Lab_1750_1999_H_41_48,Lab_1750_1999_H_49mo,Lab_1750_1999_H_NS,Lab_1750_1999_H_Tot,Lab_2000_2999_H_0,Lab_2000_2999_H_1_15,Lab_2000_2999_H_16_24,Lab_2000_2999_H_25_34,Lab_2000_2999_H_35_39,Lab_2000_2999_H_40,Lab_2000_2999_H_41_48,Lab_2000_2999_H_49mo,Lab_2000_2999_H_NS,Lab_2000_2999_H_Tot,Lab_3000mo_H_0,Lab_3000mo_H_1_15,Lab_3000mo_H_16_24,Lab_3000mo_H_25_34,Lab_3000mo_H_35_39,Lab_3000mo_H_40,Lab_3000mo_H_41_48,Lab_3000mo_H_49mo,Lab_3000mo_H_NS,Lab_3000mo_H_Tot,Lab_PINS_H_0,Lab_PINS_H_1_15,Lab_PINS_H_16_24,Lab_PINS_H_25_34,Lab_PINS_H_35_39,Lab_PINS_H_40,Lab_PINS_H_41_48,Lab_PINS_H_49mo,Lab_PINS_H_NS,Lab_PINS_H_Tot,Lab_Tot_H_0,Lab_Tot_H_1_15,Lab_Tot_H_16_24,Lab_Tot_H_25_34,Lab_Tot_H_35_39,Lab_Tot_H_40,Lab_Tot_H_41_48,Lab_Tot_H_49mo,Lab_Tot_H_NS,Lab_Tot_H_Tot,OIDNS_NNI_H_0,OIDNS_NNI_H_1_15,OIDNS_NNI_H_16_24,OIDNS_NNI_H_25_34,OIDNS_NNI_H_35_39,OIDNS_NNI_H_40,OIDNS_NNI_H_41_48,OIDNS_NNI_H_49mo,OIDNS_NNI_H_NS,OIDNS_NNI_H_Tot,OIDNS_1_149_H_0,OIDNS_1_149_H_1_15,OIDNS_1_149_H_16_24,OIDNS_1_149_H_25_34,OIDNS_1_149_H_35_39,OIDNS_1_149_H_40,OIDNS_1_149_H_41_48,OIDNS_1_149_H_49mo,OIDNS_1_149_H_NS,OIDNS_1_149_H_Tot,OIDNS_150_299_H_0,OIDNS_150_299_H_1_15,OIDNS_150_299_H_16_24,OIDNS_150_299_H_25_34,OIDNS_150_299_H_35_39,OIDNS_150_299_H_40,OIDNS_150_299_H_41_48,OIDNS_150_299_H_49mo,OIDNS_150_299_H_NS,OIDNS_150_299_H_Tot,OIDNS_300_399_H_0,OIDNS_300_399_H_1_15,OIDNS_300_399_H_16_24,OIDNS_300_399_H_25_34,OIDNS_300_399_H_35_39,OIDNS_300_399_H_40,OIDNS_300_399_H_41_48,OIDNS_300_399_H_49mo,OIDNS_300_399_H_NS,OIDNS_300_399_H_Tot,OIDNS_400_499_H_0,OIDNS_400_499_H_1_15,OIDNS_400_499_H_16_24,OIDNS_400_499_H_25_34,OIDNS_400_499_H_35_39,OIDNS_400_499_H_40,OIDNS_400_499_H_41_48,OIDNS_400_499_H_49mo,OIDNS_400_499_H_NS,OIDNS_400_499_H_Tot,OIDNS_500_649_H_0,OIDNS_500_649_H_1_15,OIDNS_500_649_H_16_24,OIDNS_500_649_H_25_34,OIDNS_500_649_H_35_39,OIDNS_500_649_H_40,OIDNS_500_649_H_41_48,OIDNS_500_649_H_49mo,OIDNS_500_649_H_NS,OIDNS_500_649_H_Tot,OIDNS_650_799_H_0,OIDNS_650_799_H_1_15,OIDNS_650_799_H_16_24,OIDNS_650_799_H_25_34,OIDNS_650_799_H_35_39,OIDNS_650_799_H_40,OIDNS_650_799_H_41_48,OIDNS_650_799_H_49mo,OIDNS_650_799_H_NS,OIDNS_650_799_H_Tot,OIDNS_800_999_H_0,OIDNS_800_999_H_1_15,OIDNS_800_999_H_16_24,OIDNS_800_999_H_25_34,OIDNS_800_999_H_35_39,OIDNS_800_999_H_40,OIDNS_800_999_H_41_48,OIDNS_800_999_H_49mo,OIDNS_800_999_H_NS,OIDNS_800_999_H_Tot,OIDNS_1000_1249_H_0,OIDNS_1000_1249_H_1_15,OIDNS_1000_1249_H_16_24,OIDNS_1000_1249_H_25_34,OIDNS_1000_1249_H_35_39,OIDNS_1000_1249_H_40,OIDNS_1000_1249_H_41_48,OIDNS_1000_1249_H_49mo,OIDNS_1000_1249_H_NS,OIDNS_1000_1249_H_Tot,OIDNS_1250_1499_H_0,OIDNS_1250_1499_H_1_15,OIDNS_1250_1499_H_16_24,OIDNS_1250_1499_H_25_34,OIDNS_1250_1499_H_35_39,OIDNS_1250_1499_H_40,OIDNS_1250_1499_H_41_48,OIDNS_1250_1499_H_49mo,OIDNS_1250_1499_H_NS,OIDNS_1250_1499_H_Tot,OIDNS_1500_1749_H_0,OIDNS_1500_1749_H_1_15,OIDNS_1500_1749_H_16_24,OIDNS_1500_1749_H_25_34,OIDNS_1500_1749_H_35_39,OIDNS_1500_1749_H_40,OIDNS_1500_1749_H_41_48,OIDNS_1500_1749_H_49mo,OIDNS_1500_1749_H_NS,OIDNS_1500_1749_H_Tot,OIDNS_1750_1999_H_0,OIDNS_1750_1999_H_1_15,OIDNS_1750_1999_H_16_24,OIDNS_1750_1999_H_25_34,OIDNS_1750_1999_H_35_39,OIDNS_1750_1999_H_40,OIDNS_1750_1999_H_41_48,OIDNS_1750_1999_H_49mo,OIDNS_1750_1999_H_NS,OIDNS_1750_1999_H_Tot
101,24,33,26,49,222,200,119,117,14,810,9,8,8,25,75,80,49,80,5,335,6,5,8,12,22,40,19,58,4,169,3,3,3,4,11,13,15,29,0,75,5,3,0,0,13,11,3,17,0,57,0,12,5,3,11,7,0,6,6,54,9,44,25,14,21,18,16,15,25,180,286,1879,1105,1182,1497,1138,573,721,217,8604,5,3,5,0,0,0,3,7,23,44,7,20,0,0,0,0,0,0,16,51,3,18,7,6,0,5,0,3,22,65,9,13,8,3,0,8,0,0,30,77,5,13,14,3,3,6,0,7,32,88,0,7,9,17,13,14,3,9,29,99,4,8,12,11,31,19,3,4,26,109,9,0,0,7,27,30,5,13,24,118,8,0,3,9,31,26,12,20,28,135,0,3,0,4,18,24,14,3,15,76,0,5,0,7,7,8,9,15,6,56,0,0,3,5,7,12,4,10,8,49
102,29,27,24,65,229,236,123,127,10,871,17,7,14,10,70,96,57,79,3,371,6,9,9,13,44,75,42,60,4,246,3,3,3,4,16,42,16,30,0,126,0,6,0,5,10,14,12,40,0,82,3,10,3,7,3,9,3,9,3,53,4,34,11,20,22,25,7,8,21,154,361,2650,1521,1386,1835,1442,591,629,202,10621,3,9,0,0,0,6,0,10,40,60,3,25,7,0,0,0,3,4,17,59,5,14,9,3,0,0,0,0,27,67,3,13,15,8,5,3,0,3,44,94,5,7,15,4,5,5,3,5,44,83,7,17,17,13,21,17,0,6,33,126,12,14,13,29,38,31,6,7,37,179,3,10,15,19,39,42,12,26,37,186,15,9,3,18,58,44,16,22,24,214,0,5,4,0,31,30,4,16,12,103,3,3,3,3,25,24,6,11,23,104,0,8,3,4,17,11,6,7,6,63
103,31,25,35,42,208,223,122,144,15,852,15,7,15,22,82,93,60,103,6,393,9,6,10,10,57,65,41,91,4,282,5,0,3,3,27,21,30,59,3,157,3,5,7,3,20,18,21,52,0,130,0,10,9,10,5,15,7,12,0,69,9,25,13,10,21,25,12,21,31,168,360,1952,1132,1094,1658,1420,671,873,209,9369,8,5,5,0,0,0,0,5,33,59,3,19,0,3,0,3,0,0,32,58,4,7,4,0,0,0,0,0,46,62,0,19,8,8,7,0,0,8,45,93,10,4,9,4,8,4,0,3,42,89,8,11,17,15,4,9,0,9,43,110,11,12,10,12,22,15,11,8,38,134,9,9,10,12,31,27,11,17,25,155,4,3,4,6,26,22,12,15,22,119,0,0,3,5,16,17,5,21,10,78,4,7,0,7,24,10,8,24,8,86,0,3,0,3,9,7,6,6,3,42
104,8,14,27,34,83,107,57,70,8,406,5,3,5,14,20,48,25,53,3,178,3,4,6,9,15,19,12,27,6,94,0,4,0,0,5,5,3,14,0,35,0,8,0,0,0,8,3,14,0,42,0,4,0,0,4,8,0,7,0,21,3,27,12,10,14,12,0,3,13,94,196,1454,847,890,906,677,301,388,145,5801,3,3,3,0,0,0,0,0,15,26,4,17,3,5,0,0,0,0,6,32,0,7,5,0,0,0,0,3,18,33,6,9,5,5,0,0,0,3,34,64,3,3,9,5,0,0,0,6,27,53,6,8,13,11,8,11,0,7,16,76,5,5,5,13,17,16,0,9,12,83,3,6,0,8,27,13,7,8,15,90,6,4,3,3,23,12,4,13,12,79,0,0,0,3,9,14,3,4,11,44,0,3,0,0,4,12,3,10,3,42,0,0,0,0,9,3,0,0,3,21
105,13,17,14,21,86,132,54,122,8,482,11,4,11,14,46,50,16,66,3,212,0,3,5,6,25,29,7,40,5,112,0,3,0,0,4,8,5,30,0,57,0,0,3,0,8,9,3,24,0,50,0,6,0,3,3,6,3,16,0,34,4,21,20,9,14,23,10,18,17,140,161,956,613,605,895,890,295,659,147,5224,6,5,0,0,0,3,0,7,10,29,4,12,0,0,0,0,0,4,14,28,3,7,5,5,0,0,0,0,17,40,0,3,0,3,3,4,0,3,28,43,3,8,3,4,0,0,0,9,31,58,0,3,7,10,11,4,0,6,21,64,9,4,3,11,23,8,3,14,20,87,6,3,3,9,17,21,3,8,26,90,3,0,0,0,12,17,8,10,16,67,3,0,0,4,20,7,3,15,10,56,0,0,0,0,4,3,6,3,4,32,0,0,5,0,10,3,3,9,4,37
106,23,26,28,60,230,260,137,175,27,969,10,16,17,26,82,117,66,129,7,475,11,6,14,15,46,47,38,97,3,281,6,3,0,10,15,29,36,45,0,147,5,3,0,7,7,21,32,61,3,142,3,13,4,3,8,8,7,8,3,53,4,57,29,21,21,28,9,9,28,206,358,2712,1492,1381,1713,1488,655,871,226,10893,3,11,0,0,3,3,0,6,27,49,6,26,0,0,0,0,0,0,15,49,3,6,9,6,0,0,0,3,22,48,0,10,10,5,3,0,0,4,38,65,5,5,16,13,3,0,0,0,49,96,8,4,14,21,11,11,4,5,37,117,9,7,4,19,31,16,8,8,39,132,7,3,4,17,41,26,8,15,38,160,8,7,3,12,47,39,11,18,28,168,0,3,0,0,28,22,10,22,17,121,9,0,3,0,22,25,16,34,19,133,4,0,0,5,14,17,15,28,14,87
107,17,22,30,75,162,219,79,108,9,725,11,12,21,24,94,104,52,69,3,395,17,6,14,15,38,65,45,80,6,279,12,9,14,3,26,42,40,54,3,187,5,4,3,0,27,20,27,56,0,155,0,7,0,0,6,3,10,16,0,45,3,25,28,21,30,14,0,15,31,163,361,2361,1454,1269,1397,1130,443,620,164,9199,5,3,0,3,0,3,0,4,19,44,0,24,4,5,3,3,0,0,33,77,7,22,5,5,0,3,0,0,40,75,3,17,17,12,3,0,0,3,41,94,4,12,17,6,6,3,0,3,46,104,4,5,20,14,14,10,3,9,32,116,4,8,18,15,24,24,4,10,26,138,6,4,15,15,36,28,7,10,34,156,12,8,11,20,49,36,21,15,29,195,6,3,4,6,39,19,11,16,12,114,0,0,3,3,30,21,15,18,6,107,0,0,0,3,15,11,11,16,6,59
108,43,33,44,56,139,135,79,119,14,656,24,9,12,18,54,59,43,63,9,291,3,6,13,8,18,26,16,45,0,128,0,0,0,0,11,9,11,36,0,73,0,0,3,0,0,10,3,22,0,41,0,3,3,3,3,3,3,6,3,33,14,39,22,15,17,17,3,14,32,169,448,1997,1194,1166,1221,866,405,614,217,8133,3,7,0,0,4,3,0,9,27,61,5,14,0,4,0,0,0,0,26,52,8,8,8,3,0,3,0,6,24,61,7,15,5,6,3,4,3,3,59,96,3,9,12,10,3,3,0,3,57,98,4,13,7,16,13,4,4,6,40,103,7,8,3,14,30,18,4,16,36,137,5,5,3,10,23,29,3,14,21,118,10,3,7,5,22,10,7,15,22,102,3,5,0,4,4,10,10,11,14,52,0,3,0,3,11,8,3,12,8,41,0,0,3,0,3,6,3,6,3,20
109,23,19,13,36,150,207,86,93,12,640,11,4,6,20,47,92,47,49,0,275,5,4,3,3,32,42,32,30,3,156,0,5,0,0,10,5,6,15,0,44,4,3,4,6,3,3,6,14,0,40,3,9,3,4,3,4,3,7,0,36,4,28,15,8,10,21,3,8,25,129,250,1291,677,819,1010,950,430,506,156,6082,5,3,0,3,0,0,0,3,21,43,0,3,0,0,0,0,0,0,19,24,3,12,5,0,0,0,0,4,19,44,0,9,0,0,0,0,0,3,14,32,0,3,7,3,0,4,0,3,22,44,5,6,5,10,3,4,0,9,34,87,8,3,4,7,20,12,3,8,18,81,5,4,0,5,34,18,3,11,15,103,4,3,0,5,17,13,11,10,14,79,3,3,4,3,9,5,6,10,8,48,8,3,0,0,8,10,4,5,4,49,0,0,0,0,11,0,3,6,5,26
110,33,23,27,90,213,291,142,189,12,1012,7,9,13,32,59,79,63,96,6,357,7,4,8,16,20,33,25,45,3,156,5,3,0,0,11,7,12,27,0,69,0,0,4,0,3,7,9,22,0,55,0,13,0,4,6,12,8,11,3,61,4,41,17,22,28,42,13,30,27,222,318,1831,1034,1313,1712,1758,670,948,232,9818,8,8,0,0,0,4,0,8,24,52,5,18,5,0,0,0,0,3,27,64,10,9,0,3,0,3,0,7,27,54,4,11,9,4,5,6,0,6,31,75,4,10,14,8,0,4,0,4,27,77,6,6,10,16,9,8,3,13,49,125,8,4,5,12,24,13,3,7,34,117,3,3,3,4,48,30,4,16,33,149,11,4,4,3,25,22,9,23,27,136,0,3,0,0,22,16,6,16,7,67,3,4,0,4,19,8,3,17,7,54,0,3,0,0,7,8,3,3,6,33
111,47,41,53,105,336,461,183,193,17,1435,19,13,22,32,140,196,105,144,4,683,13,3,13,15,51,94,53,99,0,339,5,7,3,12,31,37,33,62,5,196,14,0,5,4,15,34,34,64,3,175,3,6,11,4,0,16,0,20,3,58,13,49,18,31,38,29,16,8,30,229,565,3268,1927,1961,2510,2189,838,935,241,14430,5,8,3,0,4,9,0,8,26,58,11,24,3,0,3,4,0,0,37,80,10,18,4,3,0,0,0,9,31,76,9,18,9,5,3,4,0,9,37,91,12,20,13,8,8,9,5,0,59,120,6,19,16,28,13,13,0,5,49,158,14,18,15,19,36,28,9,13,52,203,12,3,8,22,71,43,9,11,47,231,12,5,7,15,69,60,20,39,33,262,12,0,10,7,51,46,24,17,25,185,3,3,0,4,27,41,19,24,15,146,11,0,0,6,23,26,6,26,4,98
112,28,18,22,110,204,189,88,92,8,755,11,9,14,23,52,61,43,60,4,275,3,4,10,9,21,30,7,31,3,123,3,3,0,6,5,10,11,19,0,52,0,3,3,7,4,6,5,26,5,63,3,4,3,6,7,0,0,8,3,34,15,45,16,25,17,15,7,7,39,175,345,2377,1466,1659,1755,1211,453,544,239,10051,9,12,0,0,6,0,0,6,29,58,3,23,5,0,0,0,0,3,34,71,8,18,6,3,0,0,0,0,42,83,9,15,7,9,6,3,0,3,49,99,9,14,18,12,4,3,0,0,40,99,12,15,16,16,10,8,0,10,52,139,4,15,16,21,28,24,3,3,56,170,10,12,4,18,34,21,4,8,35,137,4,4,3,11,27,27,14,17,21,122,0,8,0,8,17,14,5,13,8,68,4,0,0,3,12,15,3,7,8,51,0,0,0,6,3,3,0,5,4,30
113,31,28,21,56,245,343,134,125,13,997,9,8,14,14,104,91,62,87,6,386,5,6,3,6,18,47,22,44,0,150,0,3,0,6,15,20,4,26,0,69,5,3,5,0,3,10,6,21,4,62,7,5,3,3,5,9,0,12,0,43,15,26,20,28,22,33,16,13,37,207,308,1468,976,1116,2046,1783,617,719,241,9272,11,3,0,0,0,7,0,0,17,46,4,11,0,0,0,0,0,0,9,29,4,7,6,0,0,3,0,0,29,60,4,12,4,0,3,3,0,4,22,54,7,8,9,9,5,4,0,4,27,74,7,9,13,14,10,12,0,7,27,85,5,6,5,14,22,20,8,13,22,112,13,8,6,11,35,23,11,10,27,139,6,3,3,3,23,27,8,13,18,102,5,3,3,0,8,19,13,11,11,72,0,0,0,0,7,14,13,14,5,52,0,0,0,0,5,8,8,11,4,34
114,16,13,17,46,104,105,84,58,6,442,6,11,3,13,32,45,19,48,5,173,3,3,0,3,14,19,24,41,0,106,3,3,0,0,6,8,15,28,0,68,0,0,0,0,3,4,9,31,0,56,0,0,4,0,0,4,0,7,0,21,3,23,15,8,18,12,3,7,20,102,207,1442,827,683,844,606,359,398,109,5470,8,4,0,0,3,3,0,3,20,32,0,15,3,0,0,0,0,0,11,28,6,13,3,3,0,0,0,0,13,42,6,7,3,3,3,0,0,4,32,67,0,11,5,7,3,3,0,3,26,53,0,4,11,11,10,6,0,9,22,79,4,6,11,9,10,9,0,3,12,69,4,3,3,8,14,28,3,9,23,96,3,5,6,4,15,23,7,14,11,77,0,0,3,6,7,3,3,11,5,38,0,3,0,0,8,9,0,6,6,36,0,0,0,3,7,6,3,10,3,26
115,13,14,18,36,132,189,68,94,8,571,4,8,11,25,50,64,32,80,4,269,0,10,3,12,20,47,22,72,3,201,0,0,4,5,6,20,23,44,0,100,0,0,5,4,4,15,14,40,0,73,0,0,3,0,0,5,3,13,0,31,0,15,10,8,18,16,4,12,17,95,166,1537,965,772,1042,817,323,494,119,6242,4,3,3,0,3,3,3,3,20,46,3,21,7,0,0,0,0,3,12,48,5,15,13,3,0,3,0,0,16,52,3,13,16,7,4,6,0,0,20,65,0,12,9,11,3,3,0,3,18,68,5,6,5,10,14,20,0,7,28,102,3,4,7,18,15,17,5,3,31,113,8,10,8,10,31,31,7,10,41,157,4,5,10,13,36,34,15,13,38,166,0,0,3,6,14,31,5,25,13,89,5,3,0,7,8,26,5,17,10,79,0,3,4,3,11,17,3,12,11,56
116,21,40,43,89,359,349,174,194,26,1297,13,18,25,26,132,206,92,142,14,666,7,11,10,14,83,115,72,98,6,414,4,7,3,0,35,57,32,74,4,215,5,3,8,9,29,33,28,74,0,189,0,12,3,3,8,0,4,20,3,52,4,33,19,12,52,31,7,14,27,194,297,1913,1415,1318,2616,1802,690,880,265,11197,5,8,4,0,7,10,0,6,48,85,8,29,3,3,5,0,0,0,19,62,8,23,12,4,5,4,0,0,37,95,4,12,25,3,4,4,3,0,36,87,8,12,14,8,13,3,0,0,51,108,8,11,22,12,18,11,3,5,56,151,3,12,13,19,53,29,3,6,66,200,10,6,6,17,68,68,21,23,69,285,7,5,4,6,81,64,24,31,50,274,5,3,0,6,35,56,10,23,26,164,0,0,0,3,18,34,18,23,20,124,0,0,0,0,7,22,12,18,6,72
117,54,64,113,155,637,659,356,330,52,2430,27,39,55,61,284,359,213,257,23,1317,29,13,26,36,136,266,215,258,7,994,28,13,14,17,76,121,119,179,14,584,28,3,14,23,119,144,127,223,7,693,3,4,9,13,15,28,13,59,0,142,13,44,62,32,42,46,21,27,68,348,617,3327,6174,2826,4927,3637,1682,1851,695,25736,36,20,16,9,18,24,0,35,172,319,16,91,8,3,9,6,3,13,112,261,18,90,48,12,6,8,0,6,168,363,13,67,94,26,15,12,3,8,189,433,10,58,131,36,20,30,6,8,196,487,18,34,99,70,86,72,19,20,247,675,16,32,85,96,184,128,29,39,242,857,35,25,48,87,317,232,70,92,268,1162,34,29,45,63,347,360,94,116,218,1302,19,10,22,44,255,308,86,118,138,1011,35,12,14,34,198,267,86,129,119,884,14,9,10,19,123,172,62,111,80,592
118,8,12,30,47,106,152,59,61,8,478,3,8,13,13,57,67,37,36,0,240,5,3,7,14,29,50,27,46,3,178,4,0,8,0,7,15,11,28,0,75,0,6,0,3,12,15,7,34,0,73,0,3,0,0,0,5,4,13,0,31,0,21,6,11,9,9,4,3,18,90,110,1056,1305,642,761,708,242,360,118,5312,10,7,3,0,3,4,0,8,25,65,4,18,3,0,0,0,0,0,16,46,3,16,14,3,0,0,0,0,31,72,0,24,7,0,0,0,0,3,21,63,5,12,20,6,0,0,0,0,32,76,0,15,12,16,7,8,0,5,35,100,8,9,8,15,16,14,3,8,27,114,9,9,13,16,24,35,3,9,47,162,3,17,5,8,27,46,3,14,33,154,0,11,6,5,15,26,10,15,21,116,5,3,0,8,15,17,9,17,14,88,0,6,5,3,12,15,6,13,13,68
119,31,43,59,75,408,384,190,165,32,1394,17,24,37,23,144,162,86,102,6,612,4,4,8,21,57,95,54,83,8,336,0,0,3,4,19,36,34,50,4,150,7,7,3,6,7,20,23,38,3,115,3,7,0,3,9,11,8,9,3,47,3,38,26,16,41,31,14,12,30,209,377,2423,2143,1536,3089,2083,748,805,340,13548,13,22,6,0,10,12,3,10,70,142,0,36,0,3,0,0,0,0,28,75,8,42,11,10,5,3,3,3,55,136,14,33,41,16,11,0,0,0,76,189,0,23,38,29,8,13,0,3,70,180,15,22,35,46,32,25,3,10,104,283,12,15,29,29,83,59,8,18,85,336,15,16,11,22,97,76,16,25,85,368,15,13,16,14,76,61,21,16,83,320,4,3,7,8,50,53,23,18,27,187,3,3,6,5,29,48,18,16,23,153,0,3,0,3,15,19,6,17,17,86
120,16,34,47,52,165,230,93,91,15,731,11,14,9,21,78,117,62,62,0,379,3,10,3,16,34,51,43,50,8,212,5,6,3,3,15,25,23,39,3,120,4,3,3,3,7,26,13,46,0,97,0,7,6,0,3,4,7,13,0,37,3,20,13,10,14,18,3,6,16,97,161,1271,1376,750,1190,1020,414,471,190,6847,11,15,6,0,0,3,0,9,43,82,3,25,7,0,0,3,0,3,16,63,7,27,15,5,0,4,0,4,33,97,3,23,17,5,0,9,0,7,27,95,3,24,23,6,4,4,0,4,50,120,3,14,26,15,15,18,3,6,54,158,0,12,11,9,34,25,10,9,38,148,8,7,12,17,59,49,6,15,57,224,8,13,7,17,77,43,10,31,61,282,3,8,4,10,32,51,17,17,37,176,0,5,5,5,25,28,8,16,16,107,3,5,0,9,13,13,3,13,12,75
