121,14,38,53,75,270,254,142,145,25,1005,11,24,20,32,118,126,77,109,4,511,10,12,12,8,61,92,50,70,4,324,9,3,10,3,29,34,28,57,3,175,3,9,10,4,20,33,33,59,3,174,0,5,5,7,6,6,3,16,0,58,3,18,13,14,18,10,5,9,28,120,241,2100,2025,1132,1773,1390,576,670,238,10158,10,19,3,3,5,16,3,13,60,133,5,32,4,0,4,3,0,0,40,91,6,40,25,3,5,0,3,3,40,122,5,29,32,4,0,3,0,7,51,131,5,19,43,10,3,13,3,8,58,161,10,13,29,20,24,17,4,3,75,199,8,8,28,44,50,42,9,17,71,275,4,10,34,25,79,80,9,18,89,350,12,18,10,19,97,90,32,40,94,421,12,15,11,16,56,65,20,42,55,284,3,18,8,16,42,74,18,32,35,260,3,3,6,9,29,45,22,19,25,163
122,14,18,25,34,150,176,68,86,8,569,3,11,9,13,59,81,26,72,3,275,4,8,5,12,27,31,26,61,3,178,0,4,4,5,14,16,7,27,0,78,0,3,9,3,6,21,10,20,0,70,0,9,3,3,0,6,0,11,5,31,3,17,10,6,11,11,4,9,17,87,177,1475,1086,652,1056,863,287,419,101,6109,15,3,3,5,0,8,0,3,23,53,0,21,0,4,0,0,0,4,16,51,3,17,5,3,0,3,0,0,23,54,3,13,9,3,3,3,0,0,19,54,4,13,15,3,4,5,5,3,18,66,0,5,13,15,6,9,3,10,31,98,3,10,6,19,24,22,3,4,28,123,8,10,17,11,32,30,8,12,30,145,3,3,11,14,38,27,7,17,29,145,4,9,3,5,20,21,8,11,25,114,3,3,0,0,12,18,8,17,14,78,0,3,0,4,9,12,5,8,3,41
123,18,23,25,70,253,262,112,138,15,924,5,7,12,18,84,106,59,120,8,425,8,3,9,10,44,73,54,74,0,276,3,0,0,3,21,27,24,37,0,129,4,0,0,5,8,18,21,35,3,90,3,10,0,3,4,7,6,14,0,48,3,26,18,15,22,14,11,6,22,139,243,1778,1109,1024,1919,1366,558,664,190,8848,10,3,3,0,5,3,0,5,22,50,3,32,4,0,0,0,0,3,19,60,0,30,9,3,0,0,0,3,25,65,6,17,14,6,5,0,0,0,22,64,5,7,15,4,3,7,0,0,35,85,5,3,16,9,15,17,0,9,32,113,3,0,6,13,52,16,7,12,35,144,5,7,7,11,42,35,10,14,32,165,10,6,11,7,46,29,7,23,36,161,0,0,6,10,27,27,9,10,17,108,0,6,3,3,18,21,6,15,8,85,0,4,0,7,8,9,8,10,9,49
124,23,23,29,59,229,291,107,138,6,910,11,16,16,14,82,113,78,103,10,437,5,0,8,13,33,72,37,80,11,265,4,3,5,10,26,41,17,51,6,155,0,0,0,3,9,23,25,53,3,118,0,4,3,6,0,9,5,7,0,34,3,35,13,22,30,16,3,7,24,153,257,2314,1443,1302,1897,1470,544,726,219,10173,6,13,3,0,4,4,0,3,17,62,7,20,3,3,0,0,0,0,19,55,4,17,0,3,7,0,0,6,28,66,7,19,9,14,3,9,3,4,37,90,7,11,20,9,6,5,3,0,19,83,5,9,12,21,26,16,4,9,46,141,7,9,13,17,59,19,4,12,46,192,3,6,7,13,60,39,5,14,56,208,8,4,7,11,51,46,16,26,35,202,10,0,0,6,29,28,11,20,14,124,3,0,0,3,17,28,12,28,15,112,0,4,0,3,12,18,6,5,9,63
125,38,49,54,127,620,555,253,257,46,2001,8,30,9,40,203,279,132,212,17,929,16,7,13,25,116,151,97,164,7,597,5,3,4,3,40,99,72,108,3,336,10,5,12,7,16,73,42,105,4,268,0,0,8,4,5,18,6,23,3,79,8,40,28,17,37,33,10,16,54,252,444,2521,2310,1902,4705,3045,1184,1286,483,17875,15,22,8,7,5,14,0,3,82,156,6,41,9,5,3,0,0,3,57,122,15,52,22,10,0,10,0,5,78,191,9,43,54,9,13,14,3,10,85,241,7,18,64,29,19,15,0,5,105,262,14,29,33,42,41,36,6,11,134,353,14,26,31,46,157,69,17,12,145,509,11,28,18,23,172,134,26,32,124,573,17,11,16,23,214,166,42,56,108,649,14,4,4,16,104,109,33,40,69,400,15,11,4,8,77,76,24,44,48,311,7,4,8,5,69,55,24,33,22,241
126,6,17,22,41,172,122,58,72,8,525,5,9,4,14,86,61,32,42,5,257,4,5,11,8,39,33,26,32,6,169,0,0,4,8,9,20,8,23,7,74,0,0,0,3,0,14,7,22,0,53,0,0,0,3,0,3,4,10,0,27,3,17,9,3,10,4,3,7,15,65,125,1038,952,557,882,651,249,303,141,4897,7,5,0,0,0,0,0,7,44,64,3,18,4,0,0,0,0,4,24,56,3,34,7,0,0,0,0,0,28,69,4,8,14,3,6,4,0,0,41,79,6,7,12,13,5,4,0,0,29,77,9,13,13,21,21,9,3,6,42,133,3,8,9,13,35,30,5,10,47,157,3,10,3,5,50,32,7,13,49,180,4,4,13,8,52,44,18,13,44,201,4,0,5,0,54,52,4,10,37,171,0,3,0,3,47,27,5,13,10,118,3,0,0,9,21,24,6,17,9,88
127,18,45,36,68,375,376,168,189,30,1310,10,15,14,35,107,155,97,137,11,585,8,7,3,12,48,79,57,102,6,321,7,6,4,3,24,37,32,67,4,184,4,5,0,3,12,19,9,58,8,115,0,4,4,0,3,5,0,15,0,35,9,38,25,27,46,22,7,11,45,224,327,2252,1690,1511,2918,1983,707,903,383,12668,8,17,12,4,3,5,0,9,60,117,6,33,3,0,0,5,0,0,35,86,4,52,15,4,3,5,0,3,50,137,10,22,36,15,5,3,0,0,70,160,7,24,22,14,7,7,3,0,60,147,5,15,17,36,41,18,5,12,84,234,9,16,19,29,82,36,9,16,78,301,12,14,12,26,101,88,17,20,98,386,9,9,5,13,103,87,21,51,69,359,13,3,3,12,66,42,20,32,33,226,6,3,4,3,37,34,25,32,31,169,0,0,0,3,17,22,15,22,9,93
128,4,21,25,48,99,127,58,88,3,466,0,4,8,18,36,54,20,59,4,207,3,0,7,8,21,38,14,43,0,139,7,8,7,3,15,29,7,30,0,92,0,0,3,5,13,18,15,38,0,85,3,4,3,0,7,7,0,9,0,27,0,13,6,16,13,14,3,4,8,79,164,1425,851,610,815,666,233,393,84,5244,4,7,3,0,4,0,0,0,11,29,0,17,0,0,0,0,0,0,19,39,3,8,9,0,0,0,0,3,16,37,0,15,10,3,3,0,0,0,21,54,0,4,16,10,3,0,0,0,25,52,6,7,9,14,13,7,0,4,20,77,3,7,6,15,18,11,3,3,28,93,4,0,5,10,26,24,6,11,21,109,7,0,0,7,20,24,12,14,15,98,0,4,4,0,9,17,8,8,12,62,4,3,5,0,14,12,5,15,16,75,0,0,0,0,6,4,4,6,7,29
197,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,15,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,93,148,230,389,565,1098,395,580,47,3545,43,60,98,174,241,570,256,404,27,1876,38,42,26,93,124,319,160,370,16,1200,19,15,26,40,49,141,80,227,9,621,42,20,19,36,28,91,90,267,12,598,8,16,13,9,12,27,14,76,6,176,21,62,48,62,52,77,24,58,92,498,1114,5442,4365,4121,3248,4841,1736,2978,601,28442,33,8,3,3,3,12,0,14,62,144,9,35,3,0,6,3,0,4,37,102,17,39,13,7,5,0,0,4,58,146,20,36,32,7,5,16,0,14,54,180,24,22,25,19,17,20,0,8,61,197,38,34,25,40,29,35,4,21,82,306,26,14,21,31,50,33,14,21,54,267,22,18,17,30,59,63,14,42,78,339,19,13,12,19,57,71,17,43,59,318,14,9,4,17,28,55,12,42,30,219,11,4,9,6,32,38,16,30,23,155,4,0,4,0,13,14,10,25,17,85
201,11,18,16,36,121,138,88,57,10,503,7,4,3,14,58,57,38,53,0,240,8,0,3,3,31,39,49,36,0,173,6,0,3,4,16,18,37,24,0,105,0,0,0,3,4,4,32,18,0,62,4,3,0,0,0,3,4,4,3,24,8,32,18,18,15,16,5,3,19,136,263,1629,875,875,1137,722,453,398,128,6487,4,6,3,3,0,3,0,4,14,43,4,16,0,7,0,0,0,0,24,47,6,14,3,0,5,0,0,3,29,66,3,6,0,5,0,3,0,3,22,49,6,4,4,7,3,0,0,3,26,53,4,11,11,11,4,11,0,3,23,79,3,0,10,14,20,13,3,4,19,88,6,3,4,12,28,17,6,10,17,107,8,4,3,4,22,15,6,11,22,96,5,3,0,9,20,13,13,6,11,73,3,0,3,3,8,8,3,9,5,50,0,0,0,0,8,9,0,6,0,33
202,19,14,20,45,146,160,110,87,8,611,12,5,5,9,43,49,49,48,3,223,3,4,4,6,22,24,26,43,0,140,0,0,0,0,9,6,8,12,0,45,0,3,0,0,0,8,3,17,0,35,0,4,0,0,3,8,0,3,0,22,3,30,14,17,27,13,7,6,18,126,294,1709,921,966,1408,1094,518,425,139,7486,8,0,0,0,3,0,0,3,21,44,3,15,3,0,0,0,0,3,21,38,4,12,5,0,0,0,0,0,9,32,0,20,14,3,0,0,0,0,23,70,3,9,6,6,3,4,0,3,30,61,3,10,11,5,14,4,0,3,18,73,5,3,5,14,20,10,3,7,22,93,7,3,3,15,24,18,4,11,23,101,4,0,3,3,23,8,9,7,15,82,0,0,4,12,10,14,5,15,10,68,5,5,0,3,11,9,8,6,3,46,0,0,3,3,3,3,0,9,0,32
203,22,27,23,56,229,294,106,144,12,908,11,8,17,20,79,125,51,74,8,402,4,5,7,12,44,63,30,75,3,241,9,0,0,7,20,29,19,52,4,143,3,8,0,10,16,20,26,74,0,151,0,6,3,0,5,3,4,18,0,43,8,55,22,27,38,23,8,6,29,217,385,2957,1439,1396,1685,1422,493,681,217,10667,12,8,0,0,0,3,0,3,30,57,7,30,4,3,4,4,0,3,35,90,0,25,8,3,0,0,0,0,47,94,0,7,13,7,3,3,0,0,35,68,6,14,10,11,7,6,0,7,23,84,9,12,15,22,14,10,0,6,39,116,7,6,15,21,20,30,3,8,33,136,9,3,10,19,39,36,3,8,31,162,10,7,14,9,28,48,7,21,29,172,0,3,3,5,26,33,8,19,20,125,3,5,3,5,18,28,12,23,8,104,0,0,0,3,8,23,4,8,3,54
204,31,12,30,43,203,286,130,98,9,850,17,8,8,17,84,148,66,69,3,426,3,10,6,9,31,59,48,49,0,217,6,0,3,3,23,31,30,32,0,124,5,3,7,3,13,14,10,25,0,71,0,4,3,0,7,6,6,11,3,38,10,51,18,16,31,22,9,13,21,201,378,1877,1049,1095,1502,1335,616,592,194,8634,0,7,5,0,0,0,0,4,29,50,7,11,3,0,0,3,0,3,15,47,3,13,4,3,0,0,0,4,24,67,11,22,11,6,3,0,0,0,34,75,10,8,3,8,3,3,0,3,25,71,10,3,15,7,9,7,3,11,21,82,5,4,3,11,15,18,11,13,21,90,6,5,5,7,16,33,8,9,24,121,13,4,3,8,18,19,12,23,23,114,3,0,0,4,15,15,12,14,13,75,3,0,3,6,14,11,9,15,15,71,0,0,0,0,5,16,3,8,13,39
205,39,49,52,71,213,260,141,147,17,990,17,8,11,33,82,112,71,108,8,455,6,9,10,14,74,71,78,71,3,338,18,9,3,6,47,55,79,61,0,282,18,12,9,3,40,45,61,99,3,288,5,11,7,9,10,8,9,54,3,120,10,63,26,23,28,22,14,19,26,227,571,3044,1588,1622,1784,1415,807,993,269,12101,11,11,0,3,0,3,0,9,43,87,10,31,3,0,0,0,0,3,34,85,7,21,8,3,0,0,0,5,41,82,3,16,18,0,4,9,3,8,49,106,19,13,13,3,3,3,0,6,50,111,16,14,17,18,7,7,3,7,43,129,11,4,11,11,29,18,3,12,41,148,13,9,4,14,39,19,11,15,31,152,10,11,7,12,36,31,20,19,39,183,11,0,4,7,16,26,16,17,20,109,5,0,0,7,18,11,13,11,12,75,3,3,0,3,4,14,13,7,3,56
206,66,76,125,205,680,649,287,289,48,2416,34,39,48,78,311,391,192,196,24,1305,40,29,22,44,187,233,165,207,17,950,18,18,16,27,101,172,114,235,7,721,57,11,25,35,84,175,171,409,14,978,11,26,13,14,21,16,22,97,4,217,15,88,80,62,85,58,19,28,73,513,834,6022,7045,3835,5203,3599,1591,2053,831,31011,39,48,15,15,14,36,8,42,230,444,20,138,12,4,7,9,0,11,120,330,19,123,48,20,8,9,6,7,180,414,27,82,93,31,12,8,3,14,211,486,19,69,93,57,22,25,3,18,218,527,30,67,108,91,75,59,13,29,223,698,29,27,56,115,190,119,27,40,295,907,38,24,43,83,310,254,56,66,284,1150,43,33,46,85,402,354,96,120,235,1405,38,16,32,59,276,308,100,98,120,1041,41,14,26,48,228,296,85,117,93,950,26,14,14,28,132,195,90,104,62,666
207,11,25,37,36,127,135,58,47,6,488,8,11,5,32,57,66,41,45,5,264,6,11,6,13,34,47,15,47,5,178,0,8,5,3,11,22,12,32,0,99,3,4,4,0,9,21,26,43,0,108,0,7,4,3,0,5,3,9,3,36,0,31,21,13,13,16,3,7,20,118,169,2339,1496,911,1025,680,292,391,163,7466,7,12,3,3,3,4,0,7,46,87,4,33,5,3,0,3,0,0,22,80,4,32,12,3,0,0,4,3,41,100,8,28,27,8,9,4,0,0,42,116,6,12,23,8,7,15,0,3,53,127,10,25,31,26,14,16,4,5,52,179,3,14,13,15,39,20,0,8,53,175,5,13,11,17,41,36,6,11,59,205,7,6,19,18,50,50,19,20,41,221,8,9,0,9,39,23,7,20,33,155,0,4,3,10,23,29,5,17,21,125,4,3,7,10,10,22,14,14,16,94
208,21,29,40,70,345,259,138,127,22,1057,9,17,13,23,102,128,72,87,4,446,10,9,10,14,72,70,52,64,3,303,0,0,3,6,25,49,25,50,0,165,3,16,6,9,20,30,38,63,4,185,0,8,5,3,13,8,3,14,0,59,0,39,19,18,41,21,3,21,18,190,274,2793,1770,1345,2598,1506,652,674,219,11838,11,10,3,0,7,10,3,12,44,93,6,37,7,3,0,3,0,0,30,86,4,40,12,6,3,0,0,0,36,98,3,23,19,7,3,7,3,3,42,112,8,17,18,14,10,6,0,3,49,129,8,8,21,24,27,11,3,8,62,181,7,10,15,26,34,30,3,16,54,199,6,12,13,20,52,49,12,13,66,246,3,14,12,24,55,52,19,27,42,251,6,3,6,11,25,39,11,18,32,148,3,5,9,15,26,35,8,23,27,146,0,13,4,3,15,25,9,18,19,97
209,17,24,43,81,317,288,135,126,22,1052,7,13,15,29,108,134,79,87,9,480,5,10,7,9,64,73,34,65,0,270,6,9,3,4,22,36,25,35,3,138,5,5,3,3,17,30,15,61,8,142,4,9,4,3,10,4,6,15,0,52,5,43,28,25,56,36,13,3,34,243,333,3131,1878,1568,2557,1786,605,704,319,12874,13,10,0,3,0,11,0,3,50,103,4,52,3,0,0,4,0,0,29,96,7,47,17,5,3,3,3,0,36,126,3,25,12,12,3,8,0,0,44,113,7,9,32,15,12,4,4,0,53,135,11,11,23,30,24,19,3,9,53,189,7,7,12,19,47,37,7,3,60,212,6,11,7,22,67,41,11,25,65,251,7,13,7,13,51,46,26,19,52,221,8,10,6,12,25,36,14,14,29,148,3,0,7,9,19,25,7,14,22,103,0,0,0,4,4,18,3,20,8,58
210,46,25,46,107,495,544,221,190,23,1699,15,21,10,31,202,270,113,145,16,821,9,6,7,12,82,113,74,113,0,433,16,3,11,10,37,79,33,70,4,256,4,3,7,5,22,39,38,84,3,203,0,6,4,8,4,7,5,19,3,63,7,33,20,24,58,47,16,13,34,251,399,2505,1884,1708,3481,2540,960,985,306,14764,12,7,3,3,0,0,3,8,57,95,7,47,0,3,0,0,0,0,42,100,9,16,9,4,3,3,0,8,41,95,8,21,24,12,6,3,3,4,52,132,4,11,25,18,7,4,3,0,53,126,12,15,21,29,44,21,5,9,65,218,17,19,18,32,91,46,6,12,63,297,12,8,8,20,88,67,13,26,64,308,10,3,7,20,86,67,28,24,65,303,4,3,3,7,37,38,20,31,20,169,9,0,0,0,28,30,12,18,20,125,3,3,4,0,16,25,3,18,16,89
211,39,44,56,111,521,475,207,167,19,1643,22,20,18,25,211,201,97,109,8,710,11,9,10,25,97,82,62,88,0,380,7,15,3,4,31,50,32,55,4,199,4,3,3,0,16,34,22,40,0,130,0,5,3,0,8,7,5,22,0,58,11,81,41,28,54,41,15,12,57,334,506,4428,2311,1942,3677,2297,937,866,317,17278,9,9,4,3,3,10,3,14,48,115,11,58,3,7,3,0,0,4,40,128,10,33,19,5,8,3,0,3,41,120,12,32,32,13,3,4,0,8,57,154,14,24,24,13,8,7,0,6,61,156,10,26,26,25,20,16,3,8,62,184,7,12,21,30,60,36,12,12,65,249,11,8,14,16,84,48,20,27,61,293,12,12,6,14,64,67,24,25,55,273,3,10,4,8,34,48,18,16,26,162,3,6,3,5,24,34,15,29,18,136,3,3,3,0,15,17,3,19,13,78
212,64,72,78,188,835,812,374,375,46,2845,36,22,36,61,314,344,227,254,20,1315,20,18,17,32,153,224,158,193,12,829,15,3,6,19,52,106,100,129,10,433,10,12,7,13,41,90,63,161,4,396,4,16,15,10,14,16,7,40,3,131,14,92,55,54,117,89,18,16,74,517,745,5363,3704,3418,6803,4442,1864,1844,617,28806,24,22,11,7,12,7,3,19,115,213,13,88,10,7,3,5,0,5,77,213,3,59,31,3,7,10,0,8,83,207,4,28,55,20,6,8,0,10,82,217,11,24,37,26,22,10,3,9,105,255,10,42,56,59,64,34,6,17,127,405,12,29,34,48,142,79,13,21,143,519,20,24,21,32,178,137,37,41,150,636,11,17,19,34,144,136,39,57,102,559,10,4,8,18,87,103,40,39,72,390,8,7,3,13,68,51,37,40,51,279,5,6,4,3,30,50,18,28,34,166
213,62,65,51,159,782,764,304,264,39,2487,32,24,23,58,327,381,182,189,16,1234,15,21,13,25,121,180,128,176,6,694,6,6,10,11,53,90,81,109,8,375,5,7,12,12,38,73,75,150,6,375,3,6,7,7,9,15,10,24,3,88,3,88,48,40,79,86,20,14,54,441,529,4490,2892,2499,5019,3493,1369,1395,512,22184,12,20,3,9,6,9,3,19,88,167,9,51,3,0,3,4,0,3,56,135,13,46,31,11,5,4,0,6,74,182,13,45,36,22,11,18,3,4,70,223,6,29,33,21,12,13,3,15,81,216,16,25,34,42,45,31,5,16,123,332,19,21,27,49,108,65,13,14,130,440,14,22,18,38,115,99,23,44,147,517,23,13,6,28,101,100,30,60,104,455,3,13,9,6,66,80,33,38,45,301,8,7,7,6,45,52,25,41,37,224,3,3,4,5,17,42,10,15,27,132
214,24,20,25,71,221,225,121,120,12,842,4,8,13,24,57,104,55,72,9,353,3,0,3,15,37,56,31,55,0,199,3,7,0,8,15,31,21,44,3,136,4,6,7,7,9,15,22,55,0,126,6,6,3,3,6,7,3,19,0,47,7,54,18,28,34,18,10,7,14,187,270,2470,1270,1320,1659,1168,524,593,183,9465,5,3,3,3,3,0,0,6,29,59,3,26,7,0,0,0,0,0,28,61,6,28,5,3,3,3,0,0,20,76,0,14,18,8,5,3,0,0,36,89,7,8,13,4,4,0,0,3,43,92,11,13,9,15,9,12,0,9,24,105,7,11,5,13,18,23,4,12,39,129,3,7,8,15,26,25,11,13,40,152,6,4,3,10,19,27,12,15,18,110,4,0,0,4,11,23,7,13,22,87,5,0,6,6,19,13,3,9,10,73,3,0,0,0,3,7,3,5,3,30
215,21,18,19,40,162,183,86,109,7,647,10,6,12,15,40,72,37,53,3,240,7,3,12,4,20,29,17,40,3,128,0,0,3,3,6,10,7,17,0,48,0,0,3,3,3,6,6,22,3,59,5,7,3,3,3,6,0,13,0,38,0,43,18,20,33,12,4,11,34,180,289,1764,938,1074,1479,1317,510,640,203,8214,6,0,0,0,3,0,0,3,22,46,5,21,0,0,0,0,0,4,28,56,11,8,3,6,0,0,0,4,29,65,4,10,5,6,5,3,0,0,38,74,5,16,4,9,3,4,0,3,34,72,3,8,7,10,9,8,0,3,44,100,6,3,3,11,20,17,3,6,26,105,9,5,5,7,17,23,10,12,26,104,4,0,0,10,19,14,4,9,21,88,3,4,0,5,8,17,5,8,8,56,3,0,0,0,13,11,7,9,4,43,0,3,0,0,3,7,3,10,3,23
216,40,17,24,67,217,268,136,125,11,903,21,10,7,18,79,131,94,70,6,436,26,3,9,13,42,64,80,65,0,306,14,0,4,3,13,29,91,37,3,197,5,3,0,3,7,5,31,30,0,88,0,5,3,5,11,3,5,6,3,41,7,30,11,24,35,24,17,18,18,185,381,1365,779,971,1416,1224,734,625,180,7683,7,9,0,5,0,0,0,4,24,56,3,15,0,0,0,0,0,0,21,44,3,5,3,0,3,0,0,0,18,36,6,11,0,3,0,3,0,0,31,63,5,8,3,6,4,0,3,0,28,61,6,4,4,16,13,10,0,3,30,88,8,4,7,9,10,17,6,8,45,117,3,0,0,6,26,16,7,14,20,91,6,0,0,4,7,25,4,3,20,71,0,0,0,3,10,11,3,7,14,46,6,0,0,0,4,4,3,6,3,32,0,0,0,0,3,0,3,8,0,20
217,29,19,34,59,173,190,129,137,8,781,5,3,15,16,54,79,61,68,5,314,19,4,4,8,27,35,49,38,3,187,3,3,3,3,13,11,55,23,0,129,9,0,0,3,7,11,28,25,0,84,0,3,4,5,7,5,3,22,3,52,3,49,22,26,24,14,10,23,23,198,314,1779,875,1011,1282,958,620,656,164,7653,6,0,0,0,0,3,0,4,14,39,3,13,0,0,0,0,0,6,20,46,6,13,4,0,0,0,0,3,17,48,0,4,3,3,3,7,0,4,10,35,7,6,8,5,0,4,0,7,24,66,5,3,3,12,4,10,0,3,25,64,3,0,0,8,14,15,0,5,33,87,3,8,0,11,17,12,0,14,24,86,3,0,0,8,17,19,6,7,15,76,3,0,0,0,10,12,9,6,10,43,3,0,0,3,6,15,0,8,6,44,0,3,0,0,0,11,3,3,4,30
