297,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,18,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,79,93,125,302,438,781,274,388,39,2520,43,37,63,132,266,478,194,354,18,1583,30,19,30,61,121,314,158,277,17,1032,15,3,8,34,42,147,100,198,8,563,30,12,14,38,55,124,98,232,14,601,9,14,13,16,10,27,17,68,3,159,23,84,47,38,51,67,33,37,69,452,868,4375,3099,3103,2635,3792,1390,2307,508,22073,30,8,3,0,4,6,0,22,39,125,7,42,3,0,3,0,0,3,31,95,5,37,18,10,3,9,0,7,51,136,20,26,23,15,6,7,3,3,41,138,19,31,29,20,5,15,0,18,39,174,15,19,30,30,27,20,5,26,45,221,15,22,18,30,39,29,7,8,44,220,28,14,14,23,56,58,14,29,51,297,18,10,15,20,55,51,22,27,55,275,10,0,0,3,16,43,3,26,25,130,7,3,5,3,13,33,3,33,13,119,6,3,0,0,9,15,6,23,9,73
301,36,24,43,87,382,283,186,158,14,1221,15,14,18,37,105,134,74,117,3,514,8,0,16,29,70,88,52,102,0,367,12,0,0,18,21,56,35,51,0,203,14,5,8,6,26,35,22,50,3,176,3,7,3,7,11,7,0,17,0,47,3,26,18,12,27,30,7,15,14,155,310,1803,1182,1288,2314,1451,694,770,158,9968,3,4,0,0,0,5,0,3,17,41,0,20,3,0,0,3,0,0,20,50,0,12,3,0,0,0,0,0,10,39,3,12,13,3,0,0,0,6,21,54,5,0,8,7,4,9,0,0,22,64,0,5,16,13,14,12,3,4,30,98,5,4,4,11,34,19,0,13,47,132,3,4,6,13,35,31,9,24,34,154,4,10,9,3,42,33,16,13,14,152,0,0,3,3,18,16,11,13,13,76,0,3,3,3,14,14,7,22,8,76,0,3,0,0,0,10,4,13,7,43
302,34,19,44,114,433,425,212,158,15,1448,12,16,13,34,126,155,107,120,8,597,7,7,0,12,61,84,64,122,10,368,8,6,0,6,28,41,25,79,3,192,4,0,3,4,8,40,13,95,3,171,3,0,3,3,6,3,4,17,0,43,6,37,16,20,31,16,10,7,29,174,334,1802,1322,1531,2806,1706,764,873,183,11317,3,0,0,0,0,3,3,9,16,43,3,17,4,0,0,3,0,4,10,44,3,13,7,0,3,3,0,0,24,49,7,6,7,3,6,3,0,5,19,55,0,12,24,13,0,0,0,3,42,96,5,13,17,17,19,13,3,3,45,129,10,4,9,20,48,32,6,8,40,167,7,10,7,18,67,39,14,23,41,229,0,0,5,8,68,58,25,29,34,225,3,3,0,9,44,29,12,15,17,131,4,3,5,5,23,30,15,30,22,128,0,0,0,0,13,19,12,15,12,79
303,35,29,37,72,365,336,160,203,26,1267,11,13,8,33,135,157,75,104,13,548,6,5,7,20,48,51,38,70,5,256,0,3,4,3,24,26,19,58,0,147,3,3,3,5,13,23,14,58,3,135,0,10,3,0,3,4,5,8,3,41,3,33,14,23,32,20,3,12,20,168,338,2460,1827,1619,2554,1634,667,841,244,12193,13,5,5,0,3,3,0,8,45,83,5,43,4,3,0,0,0,4,23,90,12,38,15,3,0,0,0,0,41,110,8,24,18,3,3,9,0,4,42,110,3,13,22,14,13,7,3,7,52,129,3,22,23,37,21,16,3,9,50,182,9,9,11,31,53,35,7,22,67,254,9,12,17,38,79,63,24,25,59,334,7,3,5,15,92,74,21,36,64,313,4,3,4,7,44,48,22,35,26,199,3,0,4,9,40,38,19,27,16,151,3,3,0,5,19,34,6,27,4,97
304,10,14,16,24,66,69,25,48,6,278,0,3,3,8,20,24,13,31,0,100,0,0,4,6,6,16,5,29,0,66,0,3,0,0,6,4,0,12,3,29,3,0,3,0,3,9,6,14,0,34,0,6,0,0,0,0,0,3,0,15,0,15,8,8,4,0,0,3,10,52,113,1285,650,558,576,341,111,245,74,3955,3,4,0,4,0,0,0,5,10,30,0,19,0,0,3,3,0,3,10,41,0,17,6,7,0,0,0,0,9,41,0,10,4,5,0,0,0,3,11,28,0,9,7,5,0,0,0,0,5,22,5,7,11,3,5,4,4,3,13,60,3,0,4,16,8,11,3,7,16,70,0,7,4,9,17,11,11,7,15,80,6,3,0,3,15,32,11,11,18,110,3,5,3,9,13,25,14,16,9,91,3,4,0,3,8,15,5,6,8,48,0,3,0,4,3,6,5,14,6,36
305,23,41,56,99,348,322,183,169,25,1256,19,20,24,52,151,149,108,131,13,660,13,7,6,17,111,139,80,122,11,516,11,3,15,10,56,101,78,138,0,412,8,3,6,15,48,59,62,188,8,391,3,4,0,3,10,7,6,28,4,75,6,24,21,30,20,20,17,20,39,198,380,2949,3141,2073,2675,1654,851,1117,355,15195,22,18,0,0,10,7,3,15,69,147,11,48,9,0,0,0,0,4,49,131,3,51,23,8,3,3,0,0,70,160,6,34,28,8,4,7,0,10,71,165,7,12,50,22,9,9,3,10,65,189,12,33,23,34,39,22,5,12,74,246,14,15,23,38,72,60,13,20,98,355,20,8,23,39,125,104,23,34,120,499,20,26,18,48,163,150,42,44,99,605,15,6,13,22,141,116,37,53,68,468,21,6,5,17,139,108,48,58,43,449,6,9,7,16,89,92,40,41,27,326
306,31,22,32,76,231,263,145,152,13,975,11,0,16,22,81,83,70,97,7,384,7,12,4,8,41,48,42,75,3,232,5,5,8,4,10,14,8,25,4,86,0,5,0,7,8,12,8,21,6,68,0,5,3,4,6,7,3,7,3,37,4,52,25,38,34,27,11,19,39,247,349,1919,1463,2191,2392,1500,727,893,317,11746,7,10,0,3,0,7,0,5,36,73,0,18,3,3,0,0,0,0,19,46,5,17,7,3,3,0,0,3,35,75,8,15,11,12,4,3,0,9,55,108,10,9,7,8,7,0,8,3,43,90,8,11,12,19,15,14,0,17,41,135,11,3,6,23,38,18,7,9,57,184,3,5,7,14,44,33,7,19,40,178,7,9,0,10,30,33,21,21,33,159,4,3,3,3,35,27,11,19,20,123,4,6,0,0,15,18,14,20,10,79,3,3,0,0,5,7,5,12,5,41
307,31,26,34,61,276,180,165,307,13,1093,22,8,7,13,92,76,69,166,3,457,6,3,5,14,24,24,25,89,5,194,4,0,3,3,8,13,11,50,4,91,3,7,0,5,12,11,6,54,0,99,0,3,0,7,4,12,4,26,0,61,3,29,12,14,15,27,12,33,26,169,277,1425,785,1031,1749,1263,671,1430,204,8830,4,0,4,0,4,0,0,11,21,41,3,6,3,0,0,0,0,5,15,37,9,13,5,8,0,0,0,0,24,62,0,3,7,0,3,3,0,3,31,59,5,10,9,4,7,0,4,4,29,69,0,5,9,13,3,6,3,7,21,63,6,4,4,6,7,14,4,6,25,74,3,0,4,0,12,18,7,8,31,87,3,0,3,3,20,19,8,19,11,87,3,0,0,0,11,6,5,18,11,50,0,0,0,3,7,9,0,17,5,38,0,3,0,0,0,3,3,10,3,25
308,45,42,37,66,317,254,115,297,16,1183,22,7,17,28,125,122,98,178,7,597,11,7,6,22,52,63,62,126,6,360,13,5,6,5,42,44,34,148,7,294,28,9,15,8,21,44,65,335,5,534,11,8,11,13,8,14,12,209,3,276,7,48,14,19,32,20,10,30,35,214,442,2145,1244,1384,2098,1398,741,1898,241,11600,10,5,0,0,0,3,0,11,22,49,9,16,0,5,0,0,0,0,18,53,4,18,15,3,0,0,0,3,20,63,8,7,3,3,3,3,0,3,31,56,4,4,10,11,3,5,0,4,34,78,3,10,11,16,4,9,0,9,28,77,9,9,7,6,27,6,3,7,30,97,13,5,3,13,38,34,9,13,39,160,7,9,5,4,19,20,12,29,28,125,0,3,0,7,22,20,8,27,14,104,12,3,3,5,11,9,13,20,6,81,4,0,0,5,7,9,15,26,8,72
309,48,42,93,191,540,540,320,361,31,2161,14,14,31,80,169,236,162,274,14,1007,13,21,16,29,97,143,110,216,9,652,14,3,7,19,54,75,55,153,3,376,3,11,14,5,46,48,60,153,9,347,4,9,5,14,7,11,8,51,0,108,13,72,31,61,47,43,20,34,69,394,589,4714,3459,3842,4347,2792,1402,1917,456,23523,24,15,8,3,10,4,4,10,71,164,5,58,6,3,3,0,0,3,55,140,5,51,17,8,3,3,3,6,66,160,9,36,36,16,4,17,9,8,66,200,18,30,31,26,6,11,3,8,80,218,11,29,29,64,33,34,7,13,102,326,17,24,31,56,90,53,12,34,102,414,16,16,22,38,119,100,30,47,83,465,12,15,11,27,99,107,43,58,72,452,5,15,7,22,60,71,15,45,39,285,3,8,8,10,20,47,14,53,36,206,3,0,4,5,12,34,11,25,14,106
310,39,26,39,184,488,442,254,227,21,1717,10,8,12,55,141,154,97,131,9,623,9,3,8,15,49,77,61,110,5,339,4,0,0,10,26,38,30,52,4,163,3,0,0,0,17,19,25,30,0,105,3,3,3,6,3,10,3,12,0,51,4,50,23,24,31,31,18,16,34,233,404,2275,1450,2224,3212,2227,989,996,286,14059,3,7,3,0,7,7,0,7,31,64,4,22,0,3,3,6,0,0,25,63,3,16,9,0,0,0,3,5,21,60,7,11,10,14,0,0,0,4,42,96,0,11,9,13,6,4,0,8,41,90,3,6,8,22,14,19,8,9,48,134,4,10,12,26,44,24,9,13,48,187,3,5,6,27,61,37,20,16,56,239,8,8,3,9,54,48,28,28,44,226,10,0,0,5,26,42,26,31,9,144,3,0,0,4,27,35,7,29,15,132,3,0,0,3,9,23,5,19,8,68
311,19,29,28,78,227,274,157,180,15,1008,6,7,17,35,102,128,63,108,7,476,5,6,3,15,24,51,49,94,10,266,0,5,0,8,8,23,12,38,3,103,3,3,3,3,9,15,11,51,0,96,6,0,0,8,5,8,8,16,0,47,3,39,16,19,26,21,11,15,41,201,299,2072,1332,1537,2072,1558,685,836,262,10653,13,5,0,0,4,5,0,11,37,73,0,26,0,3,0,0,0,4,20,54,3,25,6,3,3,3,0,3,19,69,6,9,15,13,9,0,0,0,22,66,7,12,13,12,0,4,0,3,36,93,9,6,8,16,16,13,0,8,55,126,9,8,8,21,42,25,6,12,47,177,4,7,3,19,47,55,13,12,47,213,3,3,3,10,39,24,8,18,29,142,0,3,0,3,27,29,14,13,22,110,0,5,0,6,10,14,10,19,12,68,4,0,3,0,4,4,3,9,12,43
312,42,34,33,62,182,224,135,286,19,1013,20,15,12,19,64,110,93,149,7,478,24,10,3,7,48,50,59,103,4,313,7,6,6,3,12,27,28,83,0,181,7,7,6,3,25,12,39,109,4,201,3,8,4,3,6,8,3,29,3,64,3,33,21,24,21,22,17,24,28,189,301,1513,927,1116,1406,1225,771,1372,192,8826,6,3,0,0,0,4,3,3,16,36,6,11,0,3,0,4,0,4,12,42,3,7,8,4,0,0,0,0,17,34,10,9,3,3,4,10,0,3,26,66,3,3,3,0,6,4,0,3,24,52,6,5,13,12,13,11,4,4,34,89,4,6,0,15,18,15,7,10,36,98,7,0,4,10,25,15,9,5,26,108,3,0,3,3,16,9,10,29,28,104,4,6,3,0,9,18,14,20,10,82,5,3,0,4,9,14,7,31,8,84,4,0,0,3,10,10,8,20,8,63
313,12,30,20,49,170,199,123,124,6,738,15,16,3,22,50,94,59,88,10,351,3,7,5,6,36,63,33,62,4,206,0,0,0,3,8,26,24,30,3,101,0,3,3,3,3,14,11,31,0,76,0,0,5,9,3,3,5,4,3,33,0,21,16,7,19,20,9,12,28,139,240,1854,1127,1409,1521,1162,540,652,183,8700,3,10,0,0,0,3,0,7,15,41,3,18,5,0,0,3,0,3,15,50,0,17,3,7,0,0,0,4,26,56,0,9,4,3,0,0,0,3,39,61,3,3,10,9,3,3,3,0,33,70,7,3,10,12,8,7,3,5,21,82,3,10,9,18,19,11,9,0,31,107,7,3,0,11,14,21,4,10,26,105,0,0,0,5,23,25,3,11,17,92,3,3,0,0,14,10,3,16,7,57,4,3,0,0,6,8,0,15,11,46,0,0,0,0,0,9,0,8,3,25
314,15,13,17,41,123,101,49,58,3,421,4,4,3,22,36,54,36,51,0,212,8,4,3,8,11,24,24,36,5,124,0,4,0,0,5,11,13,30,3,76,0,0,4,7,4,3,8,24,0,49,0,0,5,3,3,3,0,9,0,22,3,19,9,16,10,4,0,6,17,75,164,1308,649,684,859,511,266,350,85,4877,3,4,0,0,0,3,0,6,15,36,3,7,3,0,0,0,0,0,8,19,3,12,6,0,0,0,0,0,8,30,3,7,4,0,0,3,0,0,23,41,4,8,5,6,0,3,0,0,13,38,3,3,11,7,0,3,0,3,21,48,3,0,7,10,18,11,4,3,25,77,3,0,6,4,27,16,0,3,18,79,7,0,7,8,19,21,11,10,18,93,0,3,0,0,7,11,3,10,9,44,3,0,0,0,3,4,3,4,9,26,0,0,0,0,4,3,4,12,3,28
315,17,18,7,29,85,114,58,190,12,537,5,9,9,7,45,39,42,103,4,262,8,3,0,4,20,14,26,77,0,155,3,0,3,8,4,11,29,61,0,122,6,3,0,4,3,12,39,71,3,145,0,3,0,3,4,3,3,15,3,42,5,18,6,12,11,25,5,22,28,146,187,597,347,524,659,714,398,1291,142,4858,0,0,0,0,0,0,0,6,6,26,0,3,0,0,0,0,0,0,15,26,5,5,0,3,4,0,0,10,21,53,7,3,0,3,6,0,0,3,18,46,0,8,3,9,0,5,0,0,19,48,3,5,3,11,10,10,0,9,13,59,9,0,3,4,12,11,6,10,15,70,3,0,3,4,14,4,9,8,26,64,3,0,0,5,14,12,4,8,12,68,3,0,0,0,3,9,4,6,7,38,4,0,0,0,3,6,8,4,4,34,0,4,0,0,6,6,4,9,3,34
316,26,33,47,95,233,262,154,206,9,1068,6,13,15,28,87,109,80,93,5,430,11,7,13,22,32,58,36,97,4,275,0,0,4,5,10,21,21,43,4,113,3,0,3,4,12,7,19,39,5,96,0,8,3,10,10,8,4,15,0,52,4,37,21,36,22,25,15,26,24,212,356,3171,1932,2222,2027,1442,737,947,239,13080,7,12,3,0,0,11,0,7,40,83,0,28,3,0,0,0,0,10,30,72,4,25,14,4,0,0,0,4,38,92,5,22,17,6,4,3,3,4,44,112,9,17,12,14,3,10,0,5,43,112,6,13,15,20,14,21,0,9,41,144,10,18,13,22,31,31,10,8,46,191,9,11,12,24,57,22,22,16,39,209,8,4,4,18,25,33,14,36,28,180,4,6,4,4,15,28,12,18,25,106,3,7,0,4,7,20,8,26,11,84,0,3,3,3,5,7,3,17,10,57
317,27,16,26,48,177,155,77,144,13,686,10,3,7,12,53,43,26,82,0,232,3,3,3,3,19,17,26,75,0,158,11,0,0,6,6,13,8,34,0,79,0,0,3,0,3,11,3,32,0,51,3,6,0,4,3,3,0,15,0,38,4,39,15,13,18,7,7,10,16,130,228,1408,835,1085,1417,878,433,674,133,7084,5,5,0,0,0,3,0,3,11,28,0,18,0,0,0,0,0,0,11,30,0,6,4,0,0,0,0,0,11,28,0,5,4,3,4,0,0,0,22,43,3,7,3,0,3,4,0,5,34,61,0,11,3,4,4,7,0,0,28,52,6,3,6,8,14,12,3,5,24,79,4,3,4,4,20,19,9,10,26,92,3,9,0,3,21,23,6,14,19,94,8,0,0,4,17,9,6,8,6,58,0,3,0,3,6,10,3,9,7,37,4,0,0,0,8,3,4,9,5,31
318,35,23,17,77,286,233,155,185,12,1022,12,17,14,22,88,111,85,137,4,503,4,8,11,16,37,64,46,85,4,268,3,3,8,5,14,27,20,44,0,124,4,6,3,5,6,16,18,37,3,102,0,3,0,0,0,10,0,15,0,27,6,37,21,14,19,22,11,26,31,188,340,2165,1188,1434,1874,1207,687,973,200,10070,9,0,0,0,4,3,0,8,26,44,3,25,0,0,0,0,0,5,21,56,3,7,4,7,0,0,0,0,30,52,7,10,4,4,0,0,0,4,28,59,3,4,5,6,0,10,0,0,27,61,6,9,8,18,17,11,4,4,27,102,11,0,4,13,32,22,6,7,30,129,0,0,8,13,33,26,9,14,38,144,3,3,7,16,58,35,27,24,42,204,6,0,3,6,30,35,21,21,18,148,6,0,0,4,29,18,12,25,20,114,4,0,0,3,11,15,6,9,15,60
319,29,26,33,90,265,262,189,245,24,1159,17,9,11,26,86,80,70,123,5,423,5,8,4,3,27,34,43,60,0,185,4,8,0,5,9,17,24,39,3,111,3,8,0,3,6,11,12,38,0,88,0,9,7,0,7,4,3,18,0,51,9,30,25,28,32,38,9,28,40,230,403,2609,1571,2060,2336,1699,922,1181,311,13092,10,5,0,0,0,5,0,3,28,58,3,16,0,3,0,3,0,3,39,77,9,16,4,3,7,5,3,11,40,92,9,11,14,5,0,0,0,7,75,126,4,15,18,3,3,5,0,5,44,108,9,15,15,22,12,7,3,8,44,137,4,8,9,26,28,15,6,12,37,140,9,6,10,4,35,31,3,13,28,147,10,6,0,7,25,24,7,20,28,125,3,7,0,3,19,10,6,12,15,80,3,0,3,3,18,8,3,10,14,54,0,0,0,0,0,6,4,4,3,22
397,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,10,0,15,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,4,3,3,3,3,30,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,77,124,117,321,416,661,335,568,39,2649,43,45,55,115,167,376,203,441,18,1464,18,18,27,70,82,222,157,363,13,976,21,8,20,33,41,133,76,268,6,614,28,7,9,24,33,81,61,248,9,506,17,9,8,6,12,16,14,73,0,144,17,45,38,55,31,48,25,42,66,357,811,4044,2853,3218,2450,3097,1471,3017,427,21381,23,19,5,4,4,4,0,15,35,109,14,17,7,3,7,0,0,3,25,76,12,26,11,8,0,0,0,3,28,90,18,21,16,14,6,5,0,4,30,119,13,15,9,16,10,11,0,5,51,135,19,14,12,20,11,10,4,16,39,147,13,20,15,25,35,28,9,19,48,211,25,6,14,24,34,56,14,29,45,251,13,5,10,15,25,38,11,56,47,220,8,5,4,4,16,37,13,27,27,145,5,3,3,3,5,19,6,27,13,93,3,3,3,3,5,14,3,27,11,75
401,25,35,38,84,283,217,127,119,14,939,9,10,8,23,63,85,81,97,4,375,6,6,4,14,29,45,23,66,0,203,5,4,3,9,7,22,17,42,0,116,4,3,6,3,8,17,10,31,0,82,4,10,9,0,4,3,3,13,0,51,8,47,26,23,32,17,3,6,23,187,423,3852,2227,2078,2028,1105,590,643,260,13214,8,16,4,3,3,4,0,4,46,91,8,40,8,0,0,3,0,4,45,110,11,24,16,8,0,3,0,4,45,115,5,30,19,7,5,3,0,9,55,131,8,20,29,23,9,5,3,0,82,180,13,23,21,37,30,11,3,4,53,202,6,11,23,49,56,20,9,20,61,261,15,9,23,43,113,57,16,31,57,357,16,9,17,24,136,81,29,26,53,394,19,6,13,26,122,59,29,10,38,320,17,4,3,14,89,73,26,29,18,276,9,4,4,7,44,39,22,17,9,152
402,35,33,37,85,546,382,251,163,16,1554,15,11,13,25,120,138,93,106,3,519,9,9,9,9,46,51,49,64,0,247,3,3,3,8,9,22,16,34,7,105,3,3,3,3,6,10,14,51,0,95,3,13,3,0,3,4,0,7,0,39,3,47,18,38,46,19,8,10,20,215,438,3381,2037,2227,3611,1851,1003,800,263,15610,17,9,0,0,5,0,0,4,34,72,4,35,8,0,0,0,0,3,26,70,10,31,12,6,3,4,0,0,33,108,0,18,13,7,0,3,0,0,42,97,14,13,15,15,15,6,3,5,44,116,11,18,19,30,25,10,3,8,54,173,6,5,10,16,74,22,12,7,53,221,10,11,7,26,68,47,17,12,47,240,11,11,7,14,78,45,28,28,41,263,8,0,6,5,52,34,24,23,23,166,6,0,0,3,25,28,12,12,11,103,3,0,0,0,18,19,7,12,9,68
403,18,22,15,66,217,176,122,103,4,751,4,5,9,22,55,65,49,56,3,267,8,5,7,8,18,35,16,59,3,155,0,0,3,4,6,11,10,27,0,61,0,0,0,8,6,6,3,29,0,52,0,3,3,8,6,3,0,3,3,34,3,48,23,23,28,9,4,5,16,161,325,3055,1548,1464,1561,883,460,471,159,9921,13,3,0,3,3,5,0,4,18,45,0,33,5,0,3,0,0,0,13,59,6,15,10,3,4,0,0,0,17,57,3,13,10,6,7,0,0,3,27,62,7,6,14,11,4,0,0,3,41,86,13,12,15,13,10,10,0,10,33,110,7,10,13,18,25,13,5,8,28,127,3,11,3,16,45,21,13,12,24,147,3,5,3,5,42,18,6,17,19,121,3,3,0,12,14,18,7,11,10,86,0,3,5,3,12,17,4,10,6,73,0,0,3,0,8,4,0,4,5,30
404,48,38,35,97,437,337,247,172,15,1426,21,13,15,31,145,135,136,118,7,613,17,11,6,11,71,54,65,89,3,333,11,4,7,14,22,40,49,60,0,206,13,0,5,13,26,45,47,62,3,213,3,9,6,4,7,9,3,22,4,60,10,37,28,26,33,20,4,17,18,197,415,2539,1515,1885,3203,1658,988,802,234,13226,11,5,0,0,4,9,0,3,27,65,8,18,3,0,0,0,0,3,20,64,4,17,6,4,0,0,0,0,52,90,7,22,13,8,4,0,0,0,41,89,6,15,12,4,3,0,0,3,39,88,7,13,11,28,13,7,4,4,48,139,4,9,9,32,59,26,6,4,34,192,9,3,4,23,71,39,23,22,38,233,11,6,11,13,61,55,18,35,30,254,4,9,0,7,38,27,30,21,14,147,5,0,0,0,27,29,15,21,17,118,0,3,9,0,10,9,14,17,10,76
405,31,19,14,39,181,288,120,80,5,767,11,5,3,8,50,131,72,61,6,358,7,3,3,13,29,55,46,43,0,197,7,0,0,3,3,14,15,17,0,66,0,0,0,4,0,8,12,28,0,49,0,3,3,3,3,0,3,7,0,24,3,43,14,5,19,18,6,11,14,135,275,1494,779,862,1112,1098,467,456,126,6678,5,3,0,0,0,0,0,0,14,24,3,13,3,0,0,0,0,3,11,28,6,4,4,3,0,3,0,5,17,40,0,9,3,0,0,0,0,4,25,50,4,4,3,9,0,4,0,3,22,45,3,6,3,7,8,0,0,3,18,48,8,5,3,9,11,9,3,3,14,62,0,0,3,11,19,13,5,5,10,63,3,3,0,3,20,16,9,0,13,72,3,0,0,0,7,8,11,10,3,48,3,0,0,3,8,7,8,4,3,32,0,0,0,0,0,3,0,6,3,18
