406,21,13,15,18,97,85,59,73,14,401,4,4,5,14,35,36,31,74,6,213,15,10,4,11,26,18,24,71,0,177,8,3,5,4,10,9,12,54,0,110,6,10,4,8,11,7,12,62,0,117,3,6,4,5,3,6,0,26,0,51,5,13,21,6,13,11,3,3,22,96,188,927,582,618,586,483,267,596,135,4377,0,3,3,0,0,0,0,11,15,30,0,4,4,0,0,0,0,4,13,24,3,4,0,0,0,0,0,0,14,26,3,6,4,0,0,0,0,3,23,43,4,7,3,3,0,3,0,0,17,37,4,9,3,9,4,8,0,10,5,46,4,4,7,3,15,7,0,6,22,65,3,0,3,4,12,9,4,4,17,60,0,3,0,4,22,11,9,9,14,78,4,0,0,0,18,13,8,12,4,67,3,3,0,3,18,8,8,10,8,57,3,3,0,0,6,9,4,10,0,36
407,46,25,28,77,287,372,159,176,7,1170,21,9,10,26,91,116,66,87,7,429,11,9,6,12,21,37,25,52,3,181,4,3,7,0,3,11,13,29,0,78,12,11,8,9,8,18,7,22,3,96,11,12,8,6,8,11,7,7,3,69,9,46,14,17,22,29,9,12,17,197,517,2420,1292,1513,2407,2054,832,918,215,12172,7,8,0,3,0,3,0,0,23,44,0,11,3,0,0,4,0,3,18,36,10,14,4,0,3,4,0,5,26,62,6,13,8,11,0,0,0,3,27,78,7,10,17,6,8,4,0,9,42,102,9,7,8,16,7,10,0,6,26,99,10,3,11,7,20,19,5,4,22,110,7,3,11,7,25,9,13,15,16,109,3,0,3,3,24,12,7,15,20,90,0,3,0,4,16,9,6,9,16,62,0,0,3,3,8,10,7,6,13,44,0,0,0,5,3,5,3,7,0,23
497,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,25,29,37,125,111,208,102,155,6,798,14,15,23,44,56,85,57,82,5,378,8,10,13,22,20,54,33,100,3,260,10,0,7,6,16,23,11,48,3,124,14,5,3,10,14,31,19,47,0,141,0,3,0,3,4,5,3,14,0,35,10,23,9,17,17,9,13,13,22,125,314,1711,983,1227,861,936,438,707,127,7300,4,0,4,0,0,0,0,0,10,30,9,8,3,0,0,0,0,0,5,29,3,11,0,3,0,3,0,4,5,34,3,10,8,0,0,0,0,4,21,45,7,11,4,8,0,3,0,4,13,49,7,9,4,13,5,3,3,3,15,54,3,6,3,11,12,11,0,7,11,63,3,9,8,11,12,15,3,11,11,83,0,3,4,6,10,17,9,10,5,57,9,0,3,3,3,11,3,3,9,44,3,0,0,6,3,5,3,3,6,30,0,0,0,0,0,5,0,9,3,18
501,48,40,43,78,211,211,142,172,7,949,16,15,9,28,70,90,77,102,3,416,12,13,3,26,54,67,44,68,3,291,10,5,7,7,27,35,27,48,0,164,14,7,4,5,36,33,27,64,6,191,0,6,3,5,6,10,4,10,0,49,5,30,18,19,20,20,7,6,18,144,427,2180,1129,1378,1463,1118,595,774,176,9256,5,8,3,0,0,0,0,3,19,32,3,11,3,0,0,0,0,0,20,38,0,10,4,3,0,0,0,0,17,40,0,16,5,3,0,0,0,0,18,49,3,8,4,10,3,7,0,3,24,59,9,4,7,10,6,12,8,0,30,78,11,6,9,14,12,9,3,6,24,90,7,0,10,15,21,18,9,4,22,104,3,5,4,4,19,29,17,18,20,117,4,3,4,5,16,22,8,9,5,73,3,0,0,3,12,22,11,19,10,86,4,0,0,0,12,12,7,4,10,52
502,3,13,17,23,61,45,33,30,5,230,3,9,0,7,25,25,17,34,7,124,6,0,0,9,27,18,11,24,0,93,0,3,0,3,17,6,19,19,3,70,3,0,4,3,17,7,4,17,3,58,0,5,3,0,0,4,0,7,0,26,0,13,6,6,6,3,0,0,7,47,114,893,481,399,382,241,135,206,56,2908,0,3,0,4,0,0,3,0,8,13,0,7,0,0,0,0,0,0,8,17,0,3,0,0,0,0,0,0,10,19,3,9,3,3,0,0,0,0,5,22,0,0,4,3,3,0,0,0,3,16,3,3,3,3,3,3,0,3,9,30,3,3,0,10,6,0,0,0,6,26,0,0,3,0,3,5,3,3,11,38,3,0,0,3,6,6,0,5,11,35,0,0,0,0,8,5,4,9,4,28,0,0,0,0,4,7,4,9,3,24,0,3,0,0,3,0,4,6,3,17
503,28,40,36,84,229,196,97,136,21,870,22,14,15,31,88,88,48,128,9,445,13,9,11,16,41,51,37,107,8,289,22,3,3,10,16,21,17,95,9,198,45,3,6,3,17,22,16,153,3,279,23,8,7,8,11,17,13,75,0,162,3,34,27,4,14,21,4,18,31,162,403,2570,2273,1402,1322,988,421,908,246,10526,12,8,10,6,3,10,0,13,41,92,6,51,8,0,3,3,0,5,37,123,3,45,6,3,0,0,0,3,53,121,9,21,21,13,3,7,0,4,39,113,3,19,25,8,5,8,0,3,39,121,13,13,20,23,15,19,0,3,46,162,11,12,23,34,29,19,7,10,56,186,7,17,11,17,89,61,13,23,65,298,10,9,23,17,98,77,28,22,68,348,5,4,5,14,103,87,18,35,41,322,14,9,7,18,74,83,33,36,22,307,13,5,6,8,48,80,23,32,26,247
504,25,31,35,76,255,297,144,170,8,1047,10,15,15,25,80,114,71,91,9,420,9,7,10,21,43,72,47,81,3,292,9,0,0,10,14,18,25,56,5,143,3,6,13,10,11,29,12,59,3,140,4,8,9,3,3,6,4,23,0,60,3,37,20,19,12,15,4,15,25,145,261,2203,1391,1239,1618,1265,551,681,150,9367,6,8,6,0,3,0,3,7,24,56,3,21,8,0,0,0,0,0,14,52,3,12,3,4,0,0,0,0,18,58,3,10,12,10,0,4,0,5,20,66,4,6,9,7,7,0,0,3,17,49,4,8,7,20,8,11,5,3,22,100,3,7,13,21,28,15,3,9,25,116,10,11,5,14,31,29,6,13,37,150,7,9,7,3,40,43,17,15,30,172,3,4,4,8,26,35,15,29,15,133,3,0,3,3,25,25,13,26,10,115,3,4,4,0,12,13,10,17,10,76
505,25,58,69,134,383,402,211,201,16,1497,26,26,22,57,146,197,91,161,14,740,14,14,21,30,71,115,52,119,9,447,13,7,13,16,25,61,36,75,9,250,19,13,8,18,22,44,39,89,5,252,5,15,6,11,10,13,6,32,0,89,8,64,33,23,30,24,4,5,30,235,480,4218,2346,1996,2428,1820,748,983,260,15281,11,7,8,0,3,6,0,7,29,70,6,43,11,9,0,0,0,0,30,100,4,34,13,3,4,3,0,0,27,99,6,31,20,13,3,4,0,0,40,120,7,20,29,14,5,9,0,0,39,122,4,20,28,28,15,11,0,7,38,157,9,13,23,36,50,29,3,6,37,213,6,7,10,30,56,50,12,10,54,245,17,15,9,21,56,71,29,30,38,285,11,11,3,11,53,56,27,30,27,223,7,9,6,9,32,34,15,29,23,160,3,3,0,7,17,28,9,21,14,109
506,48,48,88,165,625,503,266,256,21,2019,27,25,18,53,210,219,178,234,21,995,25,15,14,32,93,151,99,178,13,630,15,12,13,17,42,64,55,117,8,345,21,11,6,12,21,47,55,173,5,350,10,17,8,10,4,16,10,50,3,127,9,58,42,27,41,29,8,26,36,285,562,4123,2823,2491,3309,2252,1160,1445,351,18523,10,14,3,5,4,4,0,13,54,104,5,47,3,0,3,5,0,5,37,100,11,37,16,5,0,3,0,3,42,111,4,31,17,12,6,0,0,3,45,120,3,26,28,21,13,11,4,6,55,159,3,25,26,23,26,23,0,5,56,195,10,11,20,29,59,37,3,16,57,257,14,7,10,26,73,61,23,33,78,328,16,9,15,24,108,94,36,48,61,415,11,5,13,9,73,85,41,47,41,318,5,7,7,9,49,45,39,46,24,220,3,0,0,4,26,39,21,38,21,160
507,47,59,74,94,348,403,182,207,16,1436,27,25,20,51,129,178,109,154,6,715,24,18,22,23,79,98,64,135,4,464,16,5,9,24,41,69,67,109,6,351,43,10,13,18,79,85,78,164,6,495,16,10,5,9,8,14,4,54,0,127,8,58,17,15,33,31,9,14,32,215,518,3576,2188,1818,2233,1815,829,1115,246,14344,8,17,3,0,0,7,3,8,31,79,9,34,3,4,3,3,0,3,36,86,5,35,5,0,4,0,0,5,35,88,5,22,16,3,0,3,0,3,38,104,7,19,22,11,3,4,0,3,32,108,6,16,24,13,11,19,0,9,40,142,5,7,14,21,23,14,3,12,46,157,12,14,5,15,39,42,11,20,38,210,7,6,17,10,49,64,28,28,44,255,11,7,11,9,54,46,28,28,36,225,6,6,8,14,29,42,20,42,24,191,3,0,6,7,25,37,33,34,27,169
509,33,29,33,45,107,196,140,207,8,790,9,10,10,20,40,74,70,147,13,392,14,8,9,12,20,40,31,80,3,216,9,4,6,5,12,15,28,60,0,142,11,9,4,0,17,18,14,84,4,166,5,12,12,8,0,8,3,31,0,71,7,23,15,14,16,23,7,19,13,129,330,1489,848,849,876,1105,626,1068,165,7348,7,6,0,3,0,0,0,4,26,43,5,13,0,0,0,3,0,0,7,33,0,8,7,3,0,0,0,4,10,28,5,8,7,0,0,0,0,3,20,51,3,6,9,3,0,3,0,10,16,57,3,4,11,4,8,4,0,5,30,71,6,3,0,7,14,16,3,9,28,93,6,4,3,3,8,14,4,16,19,72,3,8,0,0,22,15,7,17,9,83,4,0,0,0,9,10,5,12,15,65,8,0,0,0,5,9,3,13,12,45,4,0,0,0,9,5,11,8,4,35
510,60,25,29,38,82,118,69,486,13,907,62,18,10,28,37,50,57,481,17,755,54,16,21,12,33,37,40,350,14,580,45,24,15,3,15,26,40,433,17,612,172,28,30,30,36,60,84,1407,22,1874,120,28,30,22,22,38,29,1286,28,1595,14,12,3,11,13,14,6,68,24,172,649,537,432,532,544,603,463,4998,203,8960,7,4,3,0,0,3,0,11,23,52,3,9,0,0,0,0,0,4,16,30,5,8,3,0,0,3,0,0,32,54,0,3,4,3,3,4,0,3,22,46,0,6,3,3,0,0,0,3,8,26,0,3,3,3,3,3,0,4,20,37,5,5,0,7,16,11,0,11,18,70,10,7,0,4,15,7,3,20,17,83,8,0,3,5,14,11,10,28,16,92,12,0,0,3,17,12,8,38,19,110,15,0,0,0,9,12,13,40,13,93,6,0,0,0,4,11,13,53,14,108
511,43,28,19,45,82,147,115,270,12,752,34,12,10,13,35,67,57,211,12,455,24,6,16,6,21,47,38,182,4,353,14,4,10,11,19,31,26,135,9,256,21,9,4,12,15,23,41,187,5,320,12,6,8,12,6,9,4,48,0,103,4,19,10,18,10,16,8,38,21,137,340,1085,640,796,620,710,467,1430,164,6254,6,10,0,0,4,0,0,3,18,45,0,13,0,0,0,0,0,3,17,34,3,9,3,3,0,0,0,3,13,29,3,13,0,0,0,0,0,0,21,44,3,0,0,4,3,0,0,5,15,39,8,11,8,8,4,10,3,5,15,70,0,3,7,14,11,8,0,6,28,76,3,0,3,8,20,16,6,10,22,90,8,4,0,5,17,18,13,23,27,109,5,3,0,0,15,6,9,10,16,67,3,5,0,0,15,10,18,25,16,87,0,0,0,0,4,10,9,35,5,72
597,0,0,0,0,0,4,0,12,0,11,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,20,0,23,4,0,0,0,0,0,0,24,0,31,13,3,3,0,0,3,7,117,4,152,7,0,0,0,4,0,3,106,0,125,0,0,0,0,0,0,0,5,0,5,30,14,8,3,7,4,10,291,5,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,3
599,67,60,96,185,202,343,121,261,28,1363,52,22,58,111,101,211,78,248,15,893,35,20,28,59,45,140,75,208,11,613,36,15,14,28,29,73,35,190,3,434,67,11,26,31,31,76,39,272,14,564,36,5,9,11,4,20,15,120,3,223,5,19,18,16,19,25,9,20,21,152,622,2214,1403,1548,1003,1538,578,1675,210,10798,8,3,0,0,3,9,0,10,16,49,5,16,3,0,0,0,0,0,15,37,8,12,11,0,0,0,3,3,17,47,5,8,5,3,3,0,4,3,15,47,8,13,13,8,4,6,0,0,15,63,6,12,11,4,9,3,0,4,16,67,9,11,9,15,14,18,0,0,29,94,9,3,10,9,14,17,7,15,18,93,7,4,3,8,17,23,7,19,22,118,12,3,7,12,9,19,4,18,9,86,3,9,3,5,4,10,5,15,14,75,4,0,0,3,7,12,4,17,9,54
601,29,20,19,58,204,204,94,81,7,714,6,12,11,28,88,59,33,51,8,292,9,3,4,6,51,27,48,28,4,175,5,3,3,6,12,16,25,34,0,103,8,4,3,3,3,5,11,12,0,53,0,3,3,3,0,3,0,13,0,34,3,29,7,15,12,4,8,5,16,110,346,2272,1235,1219,1531,1005,445,435,180,8669,4,0,3,0,0,0,0,0,19,32,5,18,3,0,0,3,0,3,18,45,4,18,0,0,0,0,0,3,24,61,4,16,6,9,5,3,0,0,34,80,8,12,22,14,11,3,0,4,42,112,5,11,19,34,10,9,3,3,31,132,11,16,20,16,37,12,0,5,40,147,14,3,6,22,58,35,11,11,23,185,9,5,11,20,79,49,12,21,25,228,12,0,10,8,72,39,6,12,16,177,6,3,4,11,53,27,12,23,10,149,3,3,0,3,18,22,7,8,4,71
602,14,19,18,37,126,133,55,64,5,465,5,0,5,8,52,36,37,34,3,183,5,3,3,5,16,20,22,17,0,90,3,3,0,0,7,5,6,18,0,50,3,0,0,3,3,3,4,18,0,34,0,4,4,5,3,5,3,4,0,30,5,29,20,9,20,13,5,11,11,120,270,1451,907,993,1234,721,312,380,146,6409,3,0,0,4,0,0,0,3,11,23,4,13,3,0,0,0,0,4,13,30,10,19,3,4,0,0,0,0,16,54,4,5,10,0,5,3,0,0,19,58,8,10,3,7,0,3,0,3,22,55,3,3,9,12,7,6,0,7,37,79,0,7,3,17,18,8,0,5,20,78,7,4,4,8,35,13,3,5,14,107,7,3,6,6,31,19,14,5,16,103,0,3,0,4,13,13,6,12,14,64,0,0,0,0,12,6,9,7,6,40,0,0,0,0,6,9,3,11,7,35
603,7,16,0,3,33,47,28,30,6,169,0,3,0,3,12,26,5,21,0,70,0,0,0,0,3,4,7,7,0,20,0,0,0,0,0,5,5,5,0,9,0,0,0,3,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,5,4,6,4,6,8,4,3,8,8,55,70,363,212,237,278,308,104,174,46,1797,0,0,0,0,0,0,0,3,0,7,0,3,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,3,0,8,7,0,0,0,0,0,0,0,6,18,0,0,0,0,0,0,0,0,9,20,0,5,3,0,3,4,0,0,5,17,0,0,0,3,3,0,0,0,3,10,3,0,0,0,3,3,5,4,0,18,0,0,0,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,3
604,42,18,19,39,118,159,86,101,7,583,9,4,3,17,61,61,38,55,4,255,18,9,3,12,29,29,44,38,3,189,21,0,6,3,11,11,33,32,3,118,10,3,0,3,5,4,16,45,3,88,7,6,0,4,3,3,3,13,0,31,7,20,12,17,21,9,3,3,18,104,352,1349,743,858,1093,835,434,520,123,6303,0,5,0,0,0,0,0,3,10,16,0,3,0,0,0,0,0,0,15,25,0,6,4,0,3,0,0,0,25,38,0,11,7,5,3,0,0,7,18,54,0,3,16,10,0,3,0,0,22,58,6,9,15,5,13,8,0,3,15,81,5,3,5,3,18,17,3,4,15,79,3,0,5,12,21,17,11,11,10,90,6,0,0,3,23,23,6,14,17,93,0,0,6,0,9,12,7,11,5,48,4,0,0,0,9,5,6,11,3,32,0,0,0,0,7,3,6,0,0,18
697,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,4,9,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,7,17,3,16,25,40,21,36,3,171,3,0,0,3,14,14,13,27,4,82,0,0,3,3,3,9,7,24,3,61,3,0,0,0,8,3,4,13,0,33,6,0,0,0,0,4,0,18,0,30,0,0,0,3,3,0,0,3,0,13,0,13,4,4,3,8,0,5,7,40,95,484,264,247,193,238,111,200,45,1892,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,10,0,8,0,0,0,0,0,0,5,19,4,0,0,0,0,0,0,0,4,15,7,4,0,3,3,0,0,0,3,17,3,3,3,3,4,0,0,3,5,21,3,3,0,3,3,0,0,3,0,13,0,0,3,0,7,5,0,3,3,33,0,0,3,0,0,0,0,4,3,17,0,0,0,0,3,0,0,0,3,13,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0
701,23,23,22,41,152,164,88,146,10,663,15,7,12,20,52,81,47,98,10,334,8,4,6,7,20,36,20,82,17,201,9,3,7,0,9,24,26,151,4,229,29,11,4,9,13,30,27,577,12,718,21,6,0,7,10,8,9,366,9,436,3,12,15,10,17,15,8,28,19,118,201,715,675,666,905,779,387,1687,174,6198,3,3,0,0,0,0,0,7,18,35,3,15,3,3,0,0,0,0,11,33,3,8,3,0,0,4,0,0,21,39,0,7,5,0,0,0,0,0,7,26,0,3,7,0,5,0,0,4,13,40,3,3,7,6,8,8,0,8,19,55,3,0,8,9,20,11,6,7,19,79,13,3,6,4,46,23,17,11,21,156,8,3,0,10,39,43,7,27,33,167,6,0,0,8,32,22,7,37,19,135,5,0,3,4,34,21,13,27,21,133,0,0,0,3,15,18,10,29,9,89
702,13,12,7,19,73,87,31,129,9,375,9,3,3,9,47,36,21,90,0,218,7,6,0,3,9,30,5,54,3,123,3,0,5,0,3,3,10,33,4,65,7,0,0,3,3,5,4,57,0,86,3,3,0,0,0,0,0,16,0,34,6,16,19,7,17,20,9,14,27,134,123,379,279,387,635,569,214,825,113,3535,9,0,0,0,3,0,0,0,21,34,5,7,5,3,3,0,0,0,53,73,5,11,10,15,4,3,0,0,109,158,3,12,12,0,3,3,0,3,26,55,5,3,0,3,5,5,0,0,20,47,3,16,9,11,9,4,0,9,24,82,0,3,0,10,14,19,3,16,11,71,0,3,0,3,19,17,6,10,11,70,4,8,3,0,25,18,3,17,8,82,3,0,0,0,24,9,3,12,7,60,0,0,0,0,16,11,9,14,5,50,7,0,0,0,6,7,12,9,3,39
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,4,3,11,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,6,0,4,10,14,22,3,17,3,87,5,3,3,4,0,17,8,20,0,65,4,3,0,3,0,7,4,23,3,51,0,0,0,0,0,3,9,19,0,37,3,0,0,3,3,4,3,59,3,75,4,0,0,0,0,0,0,29,0,36,5,0,0,0,0,3,3,0,6,15,53,84,62,81,41,109,47,203,17,690,3,0,0,0,0,3,0,0,4,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,0,0,0,0,3,0,0,0,4,8,4,0,0,0,3,0,0,0,0,7,7,0,0,0,0,5,0,0,3,22,3,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,3
801,24,53,44,56,243,268,130,159,15,991,16,19,14,18,98,143,65,130,11,523,7,9,14,15,39,58,37,81,8,274,3,6,5,3,16,32,20,44,0,133,7,10,10,4,16,16,15,52,0,120,0,0,0,5,4,7,3,9,3,34,4,34,30,9,15,12,6,6,31,155,311,2428,1602,1271,1654,1306,524,724,235,10054,11,6,0,3,6,8,0,4,30,75,10,43,6,0,3,3,0,10,37,103,7,28,12,7,0,0,0,0,32,87,6,18,23,5,5,0,0,3,32,91,14,19,20,4,13,8,3,10,48,133,13,21,24,34,19,9,5,7,43,166,11,14,31,36,50,41,8,13,56,260,24,11,28,37,114,61,21,20,66,381,31,17,25,43,215,134,49,49,88,658,37,16,19,49,258,145,49,32,56,665,42,10,13,43,249,195,57,55,39,705,21,10,10,25,160,120,49,54,39,479
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,3,7,11,18,31,43,24,26,0,162,4,4,4,9,15,20,20,22,0,102,5,0,0,3,3,17,5,16,3,54,0,0,0,7,4,13,5,9,0,41,0,5,0,0,3,3,3,9,0,24,0,0,0,0,0,0,3,4,0,10,0,0,0,3,0,4,0,3,3,11,41,182,138,138,128,187,92,120,18,1050,3,3,0,0,0,0,0,3,4,12,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,6,0,0,0,4,3,3,0,0,0,12,0,0,0,3,3,4,0,0,3,15,0,3,0,3,3,3,0,3,3,14,0,0,0,0,3,5,5,0,3,22,3,0,0,0,4,4,0,3,0,16,0,0,0,0,3,7,0,0,0,16,0,0,0,0,0,3,0,0,0,4
901,6,0,0,7,19,3,3,7,0,37,0,0,0,0,13,3,4,0,4,22,0,3,3,0,6,4,3,0,3,22,0,0,0,0,3,0,0,3,0,12,0,0,0,0,0,3,0,3,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,15,52,24,41,90,36,14,28,11,319,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,3,4,0,15,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0