SA4_CODE_2016,P_M3_Trn_and_2_oth_Ms_15_24,P_M3_Trn_and_2_oth_Ms_25_34,P_M3_Trn_and_2_oth_Ms_35_44,P_M3_Trn_and_2_oth_Ms_45_54,P_M3_Trn_and_2_oth_Ms_55_64,P_M3_Trn_and_2_oth_Ms_65_74,P_M3_Trn_and_2_oth_Ms_75ov,P_M3_Trn_and_2_oth_Ms_Tot,P_M3_Bus2othMs_ex_tn_15_24,P_M3_Bus2othMs_ex_tn_25_34,P_M3_Bus2othMs_ex_tn_35_44,P_M3_Bus2othMs_ex_tn_45_54,P_M3_Bus2othMs_ex_tn_55_64,P_M3_Bus2othMs_ex_tn_65_74,P_M3_Bus2othMs_ex_tn_75ov,P_M3_Bus2othMs_ex_tn_Tot,P_M3_Other_M3_15_24,P_M3_Other_M3_25_34,P_M3_Other_M3_35_44,P_M3_Other_M3_45_54,P_M3_Other_M3_55_64,P_M3_Other_M3_65_74,P_M3_Other_M3_75ov,P_M3_Other_M3_Tot,P_M3_Tot_M3_15_24,P_M3_Tot_M3_25_34,P_M3_Tot_M3_35_44,P_M3_Tot_M3_45_54,P_M3_Tot_M3_55_64,P_M3_Tot_M3_65_74,P_M3_Tot_M3_75ov,P_M3_Tot_M3_Tot,P_Wkd_at_home_15_24,P_Wkd_at_home_25_34,P_Wkd_at_home_35_44,P_Wkd_at_home_45_54,P_Wkd_at_home_55_64,P_Wkd_at_home_65_74,P_Wkd_at_home_75ov,P_Wkd_at_home_Tot,P_Did_not_go_to_work_15_24,P_Did_not_go_to_work_25_34,P_Did_not_go_to_work_35_44,P_Did_not_go_to_work_45_54,P_Did_not_go_to_work_55_64,P_Did_not_go_to_work_65_74,P_Did_not_go_to_work_75ov,P_Did_not_go_to_work_Tot,P_MT_NS_15_24,P_MT_NS_25_34,P_MT_NS_35_44,P_MT_NS_45_54,P_MT_NS_55_64,P_MT_NS_65_74,P_MT_NS_75ov,P_MT_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75ov,P_Tot_Tot
299,110,149,71,62,38,11,5,445,4,7,6,5,3,0,0,29,5,13,16,16,3,0,0,54,115,171,93,84,42,12,5,525,106,408,550,471,342,136,33,2041,1721,2162,1990,2112,1947,732,118,10781,271,272,242,273,185,109,44,1394,16567,27242,25210,26106,18621,4671,612,119032
301,25,15,13,4,7,0,0,74,19,8,10,8,9,0,0,58,7,12,9,15,14,0,0,60,50,39,28,28,26,3,0,187,140,545,1239,1386,1157,459,79,4998,1998,1300,1214,1190,1198,345,40,7291,117,121,94,122,80,26,18,582,13230,15989,17351,18176,12653,2855,291,80553
302,58,52,25,28,17,0,0,180,4,6,4,6,5,0,0,24,0,3,8,10,10,0,0,30,63,55,42,42,26,3,0,236,104,575,1111,970,746,312,68,3882,2571,2405,2120,2051,1704,451,51,11356,141,166,157,173,107,38,25,798,17039,24800,25231,25204,16543,3341,360,112509
303,73,87,49,70,38,3,0,317,35,24,13,9,5,0,0,87,3,5,19,7,6,0,0,38,112,113,81,87,54,3,0,441,246,1156,1847,1766,1273,568,117,6965,3532,3295,2659,2218,1967,618,74,14353,211,263,188,202,150,57,41,1107,24234,36770,34617,33083,21725,4793,505,155714
304,81,77,57,55,30,9,0,296,21,7,5,3,3,0,0,39,3,10,6,9,3,0,0,20,99,90,62,68,41,6,0,361,185,476,1166,1273,1052,592,116,4868,2243,1310,977,802,692,334,36,6391,91,66,66,57,55,18,12,369,13026,13225,11637,11370,7735,2355,290,59640
305,372,573,492,381,222,34,0,2077,78,121,106,69,30,6,0,415,12,41,32,32,17,0,0,138,467,731,636,485,268,45,0,2627,316,1576,2790,2555,1632,679,151,9704,5583,8383,6702,4520,3497,1020,114,29815,373,479,362,294,234,93,69,1899,42297,85179,77507,63165,35753,7351,809,312065
306,5,0,0,0,0,0,0,3,12,12,8,6,0,0,0,32,0,13,12,18,3,0,0,44,17,20,14,21,3,0,0,87,124,504,1031,1274,1274,755,221,5185,1761,1733,1603,1672,1532,509,73,8885,215,208,212,205,148,90,44,1122,13916,19119,21280,22870,16970,4451,683,99301
307,3,12,5,10,0,0,0,30,0,6,9,15,8,0,0,34,3,14,7,3,9,9,0,49,4,28,24,27,19,10,0,110,207,551,923,1355,1559,1163,448,6209,985,1069,962,1011,948,349,58,5389,142,83,110,131,121,99,49,736,7761,10285,10971,12645,9945,3446,890,55949
308,0,8,6,4,3,0,0,21,34,207,239,144,60,0,0,680,3,9,13,13,6,4,0,47,35,219,257,164,70,9,0,756,180,676,976,1110,1128,603,207,4881,1974,2396,2054,2097,1745,403,52,10715,187,168,183,189,131,59,35,948,14948,20420,20840,21853,14825,3122,550,96570
309,105,69,35,27,12,9,0,262,69,46,24,22,5,0,0,169,19,33,18,17,9,5,0,95,196,147,81,70,26,10,0,528,369,1961,3761,3815,3278,1735,312,15223,5266,4467,3619,3207,2994,1083,152,20792,411,413,371,354,299,129,69,2053,38795,51638,52273,50816,34817,9810,1120,239261
310,51,28,23,11,4,0,0,109,3,3,0,3,0,0,0,17,13,9,5,7,3,0,0,41,63,35,26,22,11,3,0,165,152,720,1167,1196,1080,510,150,4974,2341,2152,1743,1676,1475,408,46,9844,201,176,172,203,124,53,42,972,16916,23597,23931,24012,15580,3445,425,107904
311,30,24,8,5,6,0,0,77,18,10,0,3,0,0,0,35,4,3,3,6,5,0,0,23,56,44,13,18,15,0,0,138,188,732,1270,1252,1169,459,76,5141,2262,1821,1426,1271,1204,355,30,8370,178,183,162,148,120,43,17,852,16428,20413,20629,19797,13565,3118,294,94250
312,3,7,12,10,5,0,0,38,7,35,39,37,12,0,0,136,4,12,12,12,6,0,0,49,14,50,64,59,26,0,0,218,131,541,768,887,828,439,147,3741,1431,2346,2039,1967,1403,259,18,9472,152,147,169,202,134,49,51,896,11233,18069,17932,18358,12371,2465,409,80844
313,23,11,12,10,3,0,0,52,9,4,0,0,0,0,0,9,4,3,4,0,3,0,0,15,34,19,9,6,5,0,0,78,139,486,866,1039,987,462,87,4060,1835,1304,1115,1186,1083,330,39,6896,142,114,104,109,83,50,34,636,11653,12598,13522,14768,10012,2402,283,65244
314,30,5,9,13,0,0,0,53,7,8,0,0,0,0,0,16,4,6,3,6,0,0,0,21,39,14,12,15,0,0,0,84,107,552,1146,1135,775,336,41,4102,1601,898,896,730,634,173,8,4932,103,69,64,77,48,30,13,414,9876,10079,11126,10547,6668,1601,134,50032
315,3,0,3,0,0,0,0,9,0,4,11,13,3,0,0,32,9,8,14,13,8,3,0,49,13,14,24,22,9,3,0,86,173,379,426,640,618,338,116,2696,355,804,745,724,581,172,24,3393,100,122,104,112,105,42,21,601,4851,8439,7635,8027,5994,1539,288,36773
316,5,3,6,4,7,0,0,30,19,12,9,4,3,0,0,49,10,3,12,10,3,0,0,40,38,20,25,22,15,3,0,120,216,1124,2576,2987,2613,1272,236,11031,3164,2281,2103,2236,2191,743,72,12795,255,181,215,249,168,97,59,1223,20337,22577,27943,31460,22528,5504,634,130983
317,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,13,0,7,3,3,0,0,0,16,10,10,10,3,5,0,0,36,90,363,602,596,633,322,92,2696,1578,1380,1037,989,1035,340,40,6405,111,96,104,78,79,38,30,545,11059,13366,12862,13813,10233,2437,296,64066
318,3,3,0,6,4,0,0,15,7,8,3,13,10,0,0,38,3,23,17,18,15,0,0,75,8,32,21,37,22,0,0,125,121,429,766,864,835,428,110,3558,2325,2105,1486,1416,1296,374,49,9049,186,133,141,133,137,59,44,835,17884,21276,20214,20688,14477,3244,482,98272
319,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,10,3,10,3,6,0,3,0,26,6,5,7,14,3,3,0,36,169,528,1076,1400,1648,1031,343,6195,1883,1483,1483,1744,1857,472,69,8985,203,138,183,241,201,126,83,1175,13646,15279,18319,22069,17476,4302,823,91920
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,9,9,0,0,42,0,0,0,0,0,0,0,0,18,42,53,44,37,7,0,202
399,38,29,16,19,6,3,0,108,21,17,11,12,10,0,0,67,9,14,22,6,11,3,0,68,61,66,43,41,25,5,0,241,95,327,453,427,371,133,33,1834,1354,2000,2050,2226,2150,741,103,10616,176,176,201,218,163,86,47,1070,13138,21291,21752,22346,16091,3810,410,98838
401,102,135,134,89,61,11,0,526,61,72,70,41,15,4,0,266,17,44,24,23,11,0,0,123,179,249,223,158,87,21,0,912,211,854,1670,1890,1768,1126,225,7742,5042,5546,4544,3522,3302,1038,125,23119,291,326,265,301,189,103,65,1548,28383,49965,47780,46331,33158,8051,1002,214679
402,29,22,14,7,6,0,0,79,15,12,3,3,3,0,0,33,0,5,8,7,0,0,0,27,44,39,24,21,6,0,0,137,114,643,966,1130,950,406,87,4292,3112,2805,2089,1960,1799,512,45,12312,229,213,226,196,137,61,35,1088,19416,27122,26398,27814,19131,3834,402,124118
403,31,16,10,10,4,0,0,82,20,6,3,3,5,0,0,38,0,6,0,6,3,0,0,22,53,29,15,21,14,4,0,139,167,639,1257,1358,1271,771,147,5624,3170,2431,2042,1841,1915,576,63,12050,150,132,134,130,119,69,36,774,16561,19542,19862,21602,16909,4240,516,99237
404,15,19,26,15,15,3,0,89,17,10,10,3,4,0,0,44,0,6,10,10,12,0,0,36,34,37,45,31,31,3,0,173,79,403,711,772,645,318,66,3001,2488,2345,2000,1893,1696,528,57,11008,170,201,164,173,139,66,58,969,16013,26314,26206,28747,20342,4183,480,122287
405,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,8,0,5,4,3,4,0,0,15,0,5,4,3,5,0,0,17,115,347,631,893,1016,617,192,3811,908,814,683,864,961,332,54,4618,81,71,68,89,85,61,49,497,5389,6772,7609,9680,8514,2462,530,40953
406,0,7,6,3,0,0,0,12,3,5,6,6,0,0,0,20,3,8,9,12,10,0,0,38,3,16,19,18,11,0,0,74,57,226,380,450,476,231,55,1869,725,1059,909,1001,790,204,26,4711,91,57,84,103,72,32,22,461,4780,7611,7416,8672,6458,1416,227,36578
407,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,3,8,8,3,3,0,30,5,7,8,8,3,3,0,34,142,414,832,1308,1603,1069,321,5696,1559,1289,1205,1414,1466,511,92,7534,177,106,127,159,153,88,61,865,9890,11836,13342,16450,13984,4218,882,70596
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,3,0,0,22,0,0,0,0,0,0,0,0,0,5,13,25,8,0,0,64
499,8,9,0,3,3,0,0,26,3,4,3,3,3,0,0,16,3,3,8,0,5,0,0,19,12,17,12,11,11,3,0,65,31,91,102,113,95,39,8,480,546,753,706,828,844,287,36,4006,66,52,63,70,60,21,18,354,4229,6992,6837,8214,6315,1538,185,34311
501,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,13,7,3,0,5,3,0,0,20,8,11,3,11,6,0,0,35,79,461,874,1028,1006,642,183,4269,1477,1363,1496,1550,1584,465,63,7998,163,119,144,168,129,77,33,826,9646,12418,15074,16748,12703,3284,536,70419
502,24,9,4,6,4,0,0,41,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,26,11,10,6,4,0,0,45,48,173,309,362,336,172,44,1441,697,554,518,595,506,157,15,3042,54,48,44,49,26,26,12,259,4661,4681,5351,6159,4323,1033,161,26378
503,456,862,719,583,340,44,3,3002,25,49,36,19,7,0,0,140,3,17,14,18,10,0,0,64,484,934,763,619,355,46,3,3205,162,749,1390,1533,1146,647,189,5824,3699,5838,4678,3288,2794,945,101,21348,308,502,406,350,248,107,55,1977,25947,62491,53736,46572,30329,7406,892,227378
504,50,55,25,11,7,0,0,144,5,8,4,0,0,0,0,15,8,3,5,4,5,0,0,20,62,64,28,17,10,0,0,183,120,621,988,1080,832,363,86,4093,2115,1563,1295,1255,1171,427,44,7876,152,177,138,173,105,60,13,814,14428,19406,18271,19482,13462,3385,373,88807
505,151,135,62,58,36,3,0,450,23,8,7,0,0,0,0,32,10,8,3,5,5,0,0,35,181,145,75,68,45,9,0,518,264,1349,2391,2472,1881,851,148,9349,4444,3130,2620,2180,2052,742,72,15237,311,306,235,271,186,78,28,1413,28266,35342,33295,34125,23092,5864,665,160642
506,159,109,90,62,53,7,0,480,25,10,11,6,0,0,0,54,5,15,9,7,3,0,0,46,187,134,116,81,58,7,0,580,219,1127,1720,1770,1551,757,149,7290,3931,3829,3022,2616,2553,880,85,16922,318,416,324,280,223,104,44,1719,28957,46857,42356,40760,28966,7159,740,195786
507,136,100,71,77,46,16,0,435,20,11,8,5,3,0,0,51,3,5,9,8,4,0,0,33,160,111,88,96,50,16,0,519,154,1036,1684,1684,1422,659,126,6768,3905,3286,2751,2456,2136,634,68,15240,289,284,229,268,161,64,31,1329,24922,34150,32426,32551,21531,4996,592,151165
509,0,3,4,0,0,0,0,9,4,0,0,3,0,0,0,7,0,3,6,10,3,3,0,23,6,6,5,10,5,3,0,33,165,551,989,1363,1472,1031,381,5952,807,1047,964,1190,1322,522,79,5935,119,111,119,186,146,75,63,824,6462,9467,10666,13263,11507,3985,902,56235
510,6,10,16,19,3,0,0,57,10,59,40,39,18,0,0,168,6,28,17,4,9,0,0,60,21,98,71,69,29,0,0,284,59,240,257,218,160,86,6,1020,722,3432,3147,2843,1548,195,10,11897,226,539,522,479,287,44,10,2109,5967,21538,19162,16912,9615,1318,106,74614
511,0,4,0,4,4,0,0,13,4,11,20,12,6,0,0,48,0,9,3,10,3,0,0,28,8,29,22,23,12,0,0,88,77,323,532,646,615,317,81,2587,826,1620,1397,1407,1082,309,38,6685,134,265,249,246,170,74,21,1164,7325,13025,12735,13683,9495,2236,335,58839
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,3,42,57,56,22,0,0,178,0,18,25,15,8,0,0,72,58,405,453,444,219,14,4,1595
599,20,18,10,10,10,3,0,74,0,8,3,3,0,0,0,17,4,4,12,3,8,3,0,29,22,35,21,18,14,3,0,119,40,157,194,179,117,52,20,766,789,1530,1415,1406,1237,381,50,6808,104,171,165,147,99,31,16,734,7185,13018,11675,11951,8291,2019,229,54379
601,3,4,0,4,0,0,0,12,14,19,20,9,10,0,0,79,4,8,5,13,3,3,0,33,22,28,24,22,19,3,0,118,92,430,864,929,893,538,105,3850,2632,2393,2055,1935,1910,534,56,11516,174,158,123,173,160,57,48,899,14078,20195,21168,22810,17029,3629,453,99359
602,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,11,0,3,5,7,5,0,0,23,3,7,3,7,5,0,0,35,80,259,463,670,750,431,129,2785,1331,1148,1069,1103,1169,358,44,6218,98,80,76,87,121,54,25,547,8174,9759,10817,13086,10473,2438,385,55131
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,4,0,0,0,9,25,77,188,269,364,217,52,1192,178,175,204,216,231,93,13,1107,21,15,23,23,27,22,16,149,987,1407,1789,2196,2075,672,138,9266
604,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,0,0,5,0,0,8,0,3,3,4,5,0,0,16,59,212,338,474,564,318,102,2070,1009,921,843,1010,941,239,33,4995,99,77,62,101,91,48,30,514,6369,7393,8249,10430,7946,1716,306,42416
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,7,0,0,0,0,0,0,0,0,0,9,10,13,12,3,0,55
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,5,3,0,0,11,7,24,28,43,36,5,4,141,119,192,188,263,262,71,11,1111,21,16,14,30,31,17,4,128,1029,1839,1777,2226,1841,369,54,9138
701,4,0,0,3,0,0,0,3,11,25,21,11,6,0,0,78,6,12,16,8,9,0,0,44,23,32,35,17,13,3,0,126,47,266,449,432,363,177,33,1776,1001,1514,1167,933,769,210,17,5610,151,223,144,156,101,34,14,827,9774,19490,16593,14668,9341,2064,196,72120
702,0,4,3,3,0,0,0,13,8,14,16,17,3,0,0,55,0,13,7,7,3,0,0,37,12,26,29,30,6,0,0,100,78,180,196,209,173,94,21,951,341,681,539,551,495,108,14,2719,140,180,141,111,82,21,6,677,4146,8444,7157,7331,5401,1254,134,33860
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,6,0,0,11,0,0,0,0,0,0,0,3,3,30,18,24,22,3,0,91
799,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,11,9,10,18,26,14,4,3,83,30,103,88,92,105,31,3,445,12,19,10,12,16,9,0,82,373,1013,837,761,546,126,20,3679
801,0,10,12,6,3,0,0,45,43,46,45,31,12,0,0,170,8,30,29,16,12,0,0,92,51,88,79,56,34,0,0,307,322,930,1551,1438,1279,750,166,6436,5106,5420,4279,3110,2613,833,104,21465,286,294,263,234,163,69,50,1349,32752,54877,51950,46795,27483,6119,665,220648
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,27,32,23,17,7,0,110,196,119,121,103,92,42,5,678,12,12,17,16,6,6,4,67,1256,1681,1424,1278,896,251,32,6819
901,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,5,4,0,5,3,0,0,0,11,3,10,25,17,29,14,9,105,13,48,46,53,73,21,3,257,7,9,6,6,11,4,0,46,240,468,562,617,551,220,35,2692
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,12,3,14,10,11,8,4,0,43,0,0,0,0,0,0,0,3,7,26,23,33,17,4,0,118