LGA_NAME16	Sex	workers
Albury (C)	F	13381
Albury (C)	M	11437
Armidale Regional (A)	F	6703
Armidale Regional (A)	M	6397
Ballina (A)	F	7652
Ballina (A)	M	7260
Balranald (A)	F	367
Balranald (A)	M	430
Bathurst Regional (A)	F	9035
Bathurst Regional (A)	M	8420
Bega Valley (A)	F	6117
Bega Valley (A)	M	5823
Bellingen (A)	F	1785
Bellingen (A)	M	1823
Berrigan (A)	F	1296
Berrigan (A)	M	1414
Blacktown (C)	F	45187
Blacktown (C)	M	60169
Bland (A)	F	1114
Bland (A)	M	1487
Blayney (A)	F	1093
Blayney (A)	M	1829
Blue Mountains (C)	F	10440
Blue Mountains (C)	M	8014
Bogan (A)	F	547
Bogan (A)	M	749
Botany Bay (C)	F	18022
Botany Bay (C)	M	29481
Bourke (A)	F	514
Bourke (A)	M	536
Brewarrina (A)	F	242
Brewarrina (A)	M	258
Broken Hill (C)	F	3397
Broken Hill (C)	M	3450
Burwood (A)	F	9144
Burwood (A)	M	7482
Byron (A)	F	6688
Byron (A)	M	6275
Cabonne (A)	F	1751
Cabonne (A)	M	2550
Camden (A)	F	11511
Camden (A)	M	12937
Campbelltown (C) (NSW)	F	24120
Campbelltown (C) (NSW)	M	23994
Canada Bay (A)	F	16513
Canada Bay (A)	M	17094
Canterbury-Bankstown (A)	F	41887
Canterbury-Bankstown (A)	M	52889
Carrathool (A)	F	508
Carrathool (A)	M	793
Central Coast (C) (NSW)	F	56630
Central Coast (C) (NSW)	M	48103
Central Darling (A)	F	277
Central Darling (A)	M	383
Cessnock (C)	F	8175
Cessnock (C)	M	6616
Clarence Valley (A)	F	8198
Clarence Valley (A)	M	8145
Cobar (A)	F	886
Cobar (A)	M	1383
Coffs Harbour (C)	F	15079
Coffs Harbour (C)	M	13805
Coolamon (A)	F	513
Coolamon (A)	M	599
Coonamble (A)	F	702
Coonamble (A)	M	731
Cowra (A)	F	2193
Cowra (A)	M	2374
Cumberland (A)	F	28063
Cumberland (A)	M	42605
Dungog (A)	F	1136
Dungog (A)	M	1017
Edward River (A)	F	1847
Edward River (A)	M	1846
Eurobodalla (A)	F	6345
Eurobodalla (A)	M	5641
Fairfield (C)	F	24752
Fairfield (C)	M	32333
Federation (A)	F	2093
Federation (A)	M	2835
Forbes (A)	F	1839
Forbes (A)	M	2018
Georges River (A)	F	23010
Georges River (A)	M	19538
Gilgandra (A)	F	738
Gilgandra (A)	M	832
Glen Innes Severn (A)	F	1506
Glen Innes Severn (A)	M	1554
Goulburn Mulwaree (A)	F	5770
Goulburn Mulwaree (A)	M	5787
Greater Hume Shire (A)	F	1450
Greater Hume Shire (A)	M	1864
Griffith (C)	F	5728
Griffith (C)	M	6401
Gundagai (A)	F	1973
Gundagai (A)	M	2159
Gunnedah (A)	F	2333
Gunnedah (A)	M	2530
Gwydir (A)	F	799
Gwydir (A)	M	1029
Hawkesbury (C)	F	11537
Hawkesbury (C)	M	12553
Hay (A)	F	594
Hay (A)	M	696
Hilltops (A)	F	3346
Hilltops (A)	M	3613
Hornsby (A)	F	21549
Hornsby (A)	M	20740
Hunters Hill (A)	F	2612
Hunters Hill (A)	M	1784
Inner West (A)	F	29823
Inner West (A)	M	32583
Inverell (A)	F	3074
Inverell (A)	M	3247
Junee (A)	F	798
Junee (A)	M	1033
Kempsey (A)	F	4693
Kempsey (A)	M	4635
Kiama (A)	F	2897
Kiama (A)	M	2466
Ku-ring-gai (A)	F	17509
Ku-ring-gai (A)	M	12709
Kyogle (A)	F	1225
Kyogle (A)	M	1497
Lachlan (A)	F	1112
Lachlan (A)	M	1239
Lake Macquarie (C)	F	30335
Lake Macquarie (C)	M	27424
Lane Cove (A)	F	7682
Lane Cove (A)	M	8301
Leeton (A)	F	2074
Leeton (A)	M	2504
Lismore (C)	F	10672
Lismore (C)	M	9417
Lithgow (C)	F	3452
Lithgow (C)	M	3987
Liverpool (C)	F	32221
Liverpool (C)	M	35663
Liverpool Plains (A)	F	1163
Liverpool Plains (A)	M	1494
Lockhart (A)	F	411
Lockhart (A)	M	468
Maitland (C)	F	14199
Maitland (C)	M	12553
Mid-Coast (A)	F	13955
Mid-Coast (A)	M	12939
Mid-Western Regional (A)	F	4336
Mid-Western Regional (A)	M	5191
Moree Plains (A)	F	2613
Moree Plains (A)	M	2991
Mosman (A)	F	4626
Mosman (A)	M	4112
Murray River (A)	F	1927
Murray River (A)	M	2407
Murrumbidgee (A)	F	674
Murrumbidgee (A)	M	932
Muswellbrook (A)	F	3461
Muswellbrook (A)	M	6034
Nambucca (A)	F	2708
Nambucca (A)	M	2826
Narrabri (A)	F	2627
Narrabri (A)	M	3679
Narrandera (A)	F	1007
Narrandera (A)	M	1083
Narromine (A)	F	975
Narromine (A)	M	1286
Newcastle (C)	F	49581
Newcastle (C)	M	47740
North Sydney (A)	F	32694
North Sydney (A)	M	39555
Northern Beaches (A)	F	44253
Northern Beaches (A)	M	43978
Oberon (A)	F	809
Oberon (A)	M	1356
Orange (C)	F	10077
Orange (C)	M	8893
Parkes (A)	F	2684
Parkes (A)	M	2929
Parramatta (C)	F	67334
Parramatta (C)	M	70615
Penrith (C)	F	33751
Penrith (C)	M	34848
Port Macquarie-Hastings (A)	F	14328
Port Macquarie-Hastings (A)	M	13182
Port Stephens (A)	F	10669
Port Stephens (A)	M	15059
Queanbeyan-Palerang Regional (A)	F	6206
Queanbeyan-Palerang Regional (A)	M	8501
Randwick (C)	F	23565
Randwick (C)	M	22421
Richmond Valley (A)	F	3139
Richmond Valley (A)	M	3793
Rockdale (C)	F	12041
Rockdale (C)	M	14486
Ryde (C)	F	39091
Ryde (C)	M	45316
Shellharbour (C)	F	9711
Shellharbour (C)	M	7781
Shoalhaven (C)	F	16932
Shoalhaven (C)	M	16732
Singleton (A)	F	4855
Singleton (A)	M	10666
Snowy Monaro Regional (A)	F	4709
Snowy Monaro Regional (A)	M	5053
Snowy Valleys (A)	F	2611
Snowy Valleys (A)	M	3278
Strathfield (A)	F	8268
Strathfield (A)	M	13529
Sutherland Shire (A)	F	34920
Sutherland Shire (A)	M	31514
Sydney (C)	F	233414
Sydney (C)	M	265009
Tamworth Regional (A)	F	12622
Tamworth Regional (A)	M	12481
Temora (A)	F	1170
Temora (A)	M	1162
Tenterfield (A)	F	1046
Tenterfield (A)	M	1095
The Hills Shire (A)	F	32820
The Hills Shire (A)	M	31046
Tweed (A)	F	15099
Tweed (A)	M	13061
Upper Hunter Shire (A)	F	2663
Upper Hunter Shire (A)	M	2378
Upper Lachlan Shire (A)	F	1115
Upper Lachlan Shire (A)	M	1375
Uralla (A)	F	602
Uralla (A)	M	749
Wagga Wagga (C)	F	15075
Wagga Wagga (C)	M	15527
Walcha (A)	F	590
Walcha (A)	M	769
Walgett (A)	F	976
Walgett (A)	M	1079
Warren (A)	F	470
Warren (A)	M	625
Warrumbungle Shire (A)	F	1496
Warrumbungle Shire (A)	M	1525
Waverley (A)	F	12969
Waverley (A)	M	11371
Weddin (A)	F	547
Weddin (A)	M	690
Wentworth (A)	F	1111
Wentworth (A)	M	1636
Western Plains Regional (A)	F	11015
Western Plains Regional (A)	M	10680
Willoughby (C)	F	29108
Willoughby (C)	M	30337
Wingecarribee (A)	F	9383
Wingecarribee (A)	M	8529
Wollondilly (A)	F	4691
Wollondilly (A)	M	6444
Wollongong (C)	F	40171
Wollongong (C)	M	39052
Woollahra (A)	F	10750
Woollahra (A)	M	9219
Yass Valley (A)	F	1913
Yass Valley (A)	M	1871
Unincorporated NSW	F	240
Unincorporated NSW	M	330
No usual address (NSW)	F	34122
No usual address (NSW)	M	109242
Migratory - Offshore - Shipping (NSW)	F	12
Migratory - Offshore - Shipping (NSW)	M	78
Alpine (S)	F	2297
Alpine (S)	M	2311
Ararat (RC)	F	2243
Ararat (RC)	M	2622
Ballarat (C)	F	23816
Ballarat (C)	M	21977
Banyule (C)	F	23072
Banyule (C)	M	17280
Bass Coast (S)	F	5443
Bass Coast (S)	M	4815
Baw Baw (S)	F	8271
Baw Baw (S)	M	7516
Bayside (C)	F	15967
Bayside (C)	M	13572
Benalla (RC)	F	2476
Benalla (RC)	M	2597
Boroondara (C)	F	38418
Boroondara (C)	M	32967
Brimbank (C)	F	28037
Brimbank (C)	M	38461
Buloke (S)	F	1090
Buloke (S)	M	1351
Campaspe (S)	F	7497
Campaspe (S)	M	7792
Cardinia (S)	F	11787
Cardinia (S)	M	11358
Casey (C)	F	34231
Casey (C)	M	30010
Central Goldfields (S)	F	2133
Central Goldfields (S)	M	1980
Colac-Otway (S)	F	4507
Colac-Otway (S)	M	4875
Corangamite (S)	F	3224
Corangamite (S)	M	3855
Darebin (C)	F	24046
Darebin (C)	M	23634
East Gippsland (S)	F	8043
East Gippsland (S)	M	7641
Frankston (C)	F	23150
Frankston (C)	M	19765
Gannawarra (S)	F	1835
Gannawarra (S)	M	2101
Glen Eira (C)	F	20514
Glen Eira (C)	M	16658
Glenelg (S)	F	3630
Glenelg (S)	M	4131
Golden Plains (S)	F	1536
Golden Plains (S)	M	1789
Greater Bendigo (C)	F	23014
Greater Bendigo (C)	M	22038
Greater Dandenong (C)	F	37204
Greater Dandenong (C)	M	59494
Greater Geelong (C)	F	49624
Greater Geelong (C)	M	45431
Greater Shepparton (C)	F	13876
Greater Shepparton (C)	M	14155
Hepburn (S)	F	2548
Hepburn (S)	M	2104
Hindmarsh (S)	F	1022
Hindmarsh (S)	M	1158
Hobsons Bay (C)	F	13256
Hobsons Bay (C)	M	21727
Horsham (RC)	F	4476
Horsham (RC)	M	4398
Hume (C)	F	34737
Hume (C)	M	54757
Indigo (S)	F	2335
Indigo (S)	M	2497
Kingston (C) (Vic.)	F	31776
Kingston (C) (Vic.)	M	42049
Knox (C)	F	30234
Knox (C)	M	33976
Latrobe (C) (Vic.)	F	15233
Latrobe (C) (Vic.)	M	15371
Loddon (S)	F	1082
Loddon (S)	M	1564
Macedon Ranges (S)	F	6790
Macedon Ranges (S)	M	5884
Manningham (C)	F	15702
Manningham (C)	M	13222
Mansfield (S)	F	1675
Mansfield (S)	M	1545
Maribyrnong (C)	F	19011
Maribyrnong (C)	M	18259
Maroondah (C)	F	21023
Maroondah (C)	M	21234
Melbourne (C)	F	204603
Melbourne (C)	M	232148
Melton (C)	F	12609
Melton (C)	M	12081
Mildura (RC)	F	10789
Mildura (RC)	M	10562
Mitchell (S)	F	5503
Mitchell (S)	M	5356
Moira (S)	F	5018
Moira (S)	M	5516
Monash (C)	F	49544
Monash (C)	M	56243
Moonee Valley (C)	F	18945
Moonee Valley (C)	M	17083
Moorabool (S)	F	3861
Moorabool (S)	M	3637
Moreland (C)	F	19091
Moreland (C)	M	19711
Mornington Peninsula (S)	F	26234
Mornington Peninsula (S)	M	23244
Mount Alexander (S)	F	3341
Mount Alexander (S)	M	3577
Moyne (S)	F	2387
Moyne (S)	M	3799
Murrindindi (S)	F	2032
Murrindindi (S)	M	2078
Nillumbik (S)	F	7069
Nillumbik (S)	M	6249
Northern Grampians (S)	F	2292
Northern Grampians (S)	M	2460
Port Phillip (C)	F	33950
Port Phillip (C)	M	41986
Pyrenees (S)	F	861
Pyrenees (S)	M	1144
Queenscliffe (B)	F	736
Queenscliffe (B)	M	543
South Gippsland (S)	F	5158
South Gippsland (S)	M	5513
Southern Grampians (S)	F	3568
Southern Grampians (S)	M	3591
Stonnington (C)	F	30519
Stonnington (C)	M	24443
Strathbogie (S)	F	1636
Strathbogie (S)	M	1888
Surf Coast (S)	F	4369
Surf Coast (S)	M	4323
Swan Hill (RC)	F	4142
Swan Hill (RC)	M	4659
Towong (S)	F	962
Towong (S)	M	1052
Wangaratta (RC)	F	6416
Wangaratta (RC)	M	5900
Warrnambool (C)	F	8494
Warrnambool (C)	M	7252
Wellington (S)	F	7997
Wellington (S)	M	9073
West Wimmera (S)	F	707
West Wimmera (S)	M	974
Whitehorse (C)	F	36617
Whitehorse (C)	M	32570
Whittlesea (C)	F	25792
Whittlesea (C)	M	27357
Wodonga (C)	F	8400
Wodonga (C)	M	10412
Wyndham (C)	F	27441
Wyndham (C)	M	34463
Yarra (C)	F	40441
Yarra (C)	M	40659
Yarra Ranges (S)	F	20414
Yarra Ranges (S)	M	19129
Yarriambiack (S)	F	1166
Yarriambiack (S)	M	1395
Unincorporated Vic	F	973
Unincorporated Vic	M	1209
No usual address (Vic.)	F	28505
No usual address (Vic.)	M	90529
Migratory - Offshore - Shipping (Vic.)	F	12
Migratory - Offshore - Shipping (Vic.)	M	144
Aurukun (S)	F	114
Aurukun (S)	M	173
Balonne (S)	F	966
Balonne (S)	M	1135
Banana (S)	F	3212
Banana (S)	M	4937
Barcaldine (R)	F	686
Barcaldine (R)	M	765
Barcoo (S)	F	79
Barcoo (S)	M	133
Blackall-Tambo (R)	F	416
Blackall-Tambo (R)	M	436
Boulia (S)	F	107
Boulia (S)	M	134
Brisbane (C)	F	342943
Brisbane (C)	M	371275
Bulloo (S)	F	97
Bulloo (S)	M	185
Bundaberg (R)	F	16038
Bundaberg (R)	M	15305
Burdekin (S)	F	3413
Burdekin (S)	M	3982
Burke (S)	F	53
Burke (S)	M	90
Cairns (R)	F	34999
Cairns (R)	M	32456
Carpentaria (S)	F	392
Carpentaria (S)	M	467
Cassowary Coast (R)	F	5545
Cassowary Coast (R)	M	5970
Central Highlands (R) (Qld)	F	5931
Central Highlands (R) (Qld)	M	10169
Charters Towers (R)	F	2181
Charters Towers (R)	M	2087
Cherbourg (S)	F	175
Cherbourg (S)	M	115
Cloncurry (S)	F	787
Cloncurry (S)	M	2238
Cook (S)	F	1061
Cook (S)	M	1806
Croydon (S)	F	50
Croydon (S)	M	66
Diamantina (S)	F	73
Diamantina (S)	M	109
Doomadgee (S)	F	168
Doomadgee (S)	M	158
Douglas (S)	F	2781
Douglas (S)	M	2800
Etheridge (S)	F	155
Etheridge (S)	M	219
Flinders (S) (Qld)	F	361
Flinders (S) (Qld)	M	448
Fraser Coast (R)	F	15480
Fraser Coast (R)	M	13664
Gladstone (R)	F	11554
Gladstone (R)	M	15039
Gold Coast (C)	F	119832
Gold Coast (C)	M	115693
Goondiwindi (R)	F	2254
Goondiwindi (R)	M	2510
Gympie (R)	F	8005
Gympie (R)	M	7696
Hinchinbrook (S)	F	2025
Hinchinbrook (S)	M	2282
Hope Vale (S)	F	120
Hope Vale (S)	M	198
Ipswich (C)	F	30979
Ipswich (C)	M	31334
Isaac (R)	F	5127
Isaac (R)	M	14910
Kowanyama (S)	F	118
Kowanyama (S)	M	139
Livingstone (S)	F	4742
Livingstone (S)	M	4141
Lockhart River (S)	F	88
Lockhart River (S)	M	103
Lockyer Valley (R)	F	5625
Lockyer Valley (R)	M	5575
Logan (C)	F	44890
Logan (C)	M	44202
Longreach (R)	F	1010
Longreach (R)	M	908
Mackay (R)	F	23060
Mackay (R)	M	22648
McKinlay (S)	F	295
McKinlay (S)	M	924
Mapoon (S)	F	42
Mapoon (S)	M	42
Maranoa (R)	F	3086
Maranoa (R)	M	3955
Mareeba (S)	F	3610
Mareeba (S)	M	3762
Moreton Bay (R)	F	59658
Moreton Bay (R)	M	53324
Mornington (S)	F	175
Mornington (S)	M	177
Mount Isa (C)	F	4084
Mount Isa (C)	M	5132
Murweh (S)	F	1006
Murweh (S)	M	978
Napranum (S)	F	96
Napranum (S)	M	127
Noosa (S)	F	10917
Noosa (S)	M	9215
North Burnett (R)	F	2024
North Burnett (R)	M	2355
Northern Peninsula Area (R)	F	441
Northern Peninsula Area (R)	M	385
Palm Island (S)	F	289
Palm Island (S)	M	290
Paroo (S)	F	340
Paroo (S)	M	390
Pormpuraaw (S)	F	97
Pormpuraaw (S)	M	122
Quilpie (S)	F	216
Quilpie (S)	M	258
Redland (C)	F	22280
Redland (C)	M	18296
Richmond (S)	F	299
Richmond (S)	M	432
Rockhampton (R)	F	18987
Rockhampton (R)	M	17590
Scenic Rim (R)	F	6415
Scenic Rim (R)	M	5953
Somerset (R)	F	2909
Somerset (R)	M	3187
South Burnett (R)	F	5431
South Burnett (R)	M	5626
Southern Downs (R)	F	6503
Southern Downs (R)	M	6805
Sunshine Coast (R)	F	58983
Sunshine Coast (R)	M	51870
Tablelands (R)	F	4507
Tablelands (R)	M	4060
Toowoomba (R)	F	34385
Toowoomba (R)	M	34962
Torres (S)	F	779
