LGA_NAME16	Sex	workers
Torres (S)	M	732
Torres Strait Island (R)	F	434
Torres Strait Island (R)	M	564
Townsville (C)	F	41441
Townsville (C)	M	40277
Weipa (T)	F	625
Weipa (T)	M	537
Western Downs (R)	F	6657
Western Downs (R)	M	9583
Whitsunday (R)	F	7224
Whitsunday (R)	M	7882
Winton (S)	F	281
Winton (S)	M	304
Woorabinda (S)	F	135
Woorabinda (S)	M	122
Wujal Wujal (S)	F	49
Wujal Wujal (S)	M	55
Yarrabah (S)	F	245
Yarrabah (S)	M	202
No usual address (Qld)	F	24039
No usual address (Qld)	M	74802
Migratory - Offshore - Shipping (Qld)	F	26
Migratory - Offshore - Shipping (Qld)	M	175
Adelaide (C)	F	64979
Adelaide (C)	M	52627
Adelaide Hills (DC)	F	4733
Adelaide Hills (DC)	M	5102
Alexandrina (DC)	F	3257
Alexandrina (DC)	M	3289
Anangu Pitjantjatjara (AC)	F	333
Anangu Pitjantjatjara (AC)	M	292
Barossa (DC)	F	4936
Barossa (DC)	M	5165
Barunga West (DC)	F	321
Barunga West (DC)	M	399
Berri and Barmera (DC)	F	2386
Berri and Barmera (DC)	M	2141
Burnside (C)	F	9693
Burnside (C)	M	7064
Campbelltown (C) (SA)	F	5139
Campbelltown (C) (SA)	M	4341
Ceduna (DC)	F	791
Ceduna (DC)	M	775
Charles Sturt (C)	F	18922
Charles Sturt (C)	M	20957
Clare and Gilbert Valleys (DC)	F	2063
Clare and Gilbert Valleys (DC)	M	2045
Cleve (DC)	F	368
Cleve (DC)	M	462
Coober Pedy (DC)	F	323
Coober Pedy (DC)	M	358
Copper Coast (DC)	F	2309
Copper Coast (DC)	M	2055
Elliston (DC)	F	213
Elliston (DC)	M	251
Flinders Ranges (DC)	F	271
Flinders Ranges (DC)	M	238
Franklin Harbour (DC)	F	216
Franklin Harbour (DC)	M	238
Gawler (T)	F	3946
Gawler (T)	M	2545
Goyder (DC)	F	570
Goyder (DC)	M	765
Grant (DC)	F	769
Grant (DC)	M	1494
Holdfast Bay (C)	F	6969
Holdfast Bay (C)	M	5377
Kangaroo Island (DC)	F	1035
Kangaroo Island (DC)	M	1020
Karoonda East Murray (DC)	F	197
Karoonda East Murray (DC)	M	272
Kimba (DC)	F	238
Kimba (DC)	M	291
Kingston (DC) (SA)	F	445
Kingston (DC) (SA)	M	473
Light (RegC)	F	2013
Light (RegC)	M	2821
Lower Eyre Peninsula (DC)	F	590
Lower Eyre Peninsula (DC)	M	903
Loxton Waikerie (DC)	F	2068
Loxton Waikerie (DC)	M	2412
Mallala (DC)	F	726
Mallala (DC)	M	1236
Maralinga Tjarutja (AC)	F	4
Marion (C)	F	11124
Marion (C)	M	10572
Mid Murray (DC)	F	1054
Mid Murray (DC)	M	1293
Mitcham (C)	F	15975
Mitcham (C)	M	11498
Mount Barker (DC)	F	5573
Mount Barker (DC)	M	4909
Mount Gambier (C)	F	6687
Mount Gambier (C)	M	5944
Mount Remarkable (DC)	F	363
Mount Remarkable (DC)	M	475
Murray Bridge (RC)	F	4270
Murray Bridge (RC)	M	4727
Naracoorte and Lucindale (DC)	F	1840
Naracoorte and Lucindale (DC)	M	2221
Northern Areas (DC)	F	791
Northern Areas (DC)	M	940
Norwood Payneham St Peters (C)	F	12128
Norwood Payneham St Peters (C)	M	10921
Onkaparinga (C)	F	19595
Onkaparinga (C)	M	18131
Orroroo/Carrieton (DC)	F	182
Orroroo/Carrieton (DC)	M	198
Peterborough (DC)	F	261
Peterborough (DC)	M	212
Playford (C)	F	13235
Playford (C)	M	11006
Port Adelaide Enfield (C)	F	22444
Port Adelaide Enfield (C)	M	40710
Port Augusta (C)	F	2900
Port Augusta (C)	M	2487
Port Lincoln (C)	F	3560
Port Lincoln (C)	M	3064
Port Pirie City and Dists (M)	F	3276
Port Pirie City and Dists (M)	M	3383
Prospect (C)	F	2970
Prospect (C)	M	2764
Renmark Paringa (DC)	F	1722
Renmark Paringa (DC)	M	2104
Robe (DC)	F	295
Robe (DC)	M	333
Roxby Downs (M)	F	740
Roxby Downs (M)	M	1493
Salisbury (C)	F	17686
Salisbury (C)	M	27635
Southern Mallee (DC)	F	440
Southern Mallee (DC)	M	550
Streaky Bay (DC)	F	380
Streaky Bay (DC)	M	476
Tatiara (DC)	F	1459
Tatiara (DC)	M	1959
Tea Tree Gully (C)	F	12052
Tea Tree Gully (C)	M	9221
The Coorong (DC)	F	897
The Coorong (DC)	M	1138
Tumby Bay (DC)	F	376
Tumby Bay (DC)	M	508
Unley (C)	F	11009
Unley (C)	M	8371
Victor Harbor (C)	F	2515
Victor Harbor (C)	M	1887
Wakefield (DC)	F	1093
Wakefield (DC)	M	1597
Walkerville (M)	F	1437
Walkerville (M)	M	910
Wattle Range (DC)	F	2062
Wattle Range (DC)	M	2526
West Torrens (C)	F	17979
West Torrens (C)	M	24939
Whyalla (C)	F	3686
Whyalla (C)	M	3453
Wudinna (DC)	F	287
Wudinna (DC)	M	347
Yankalilla (DC)	F	684
Yankalilla (DC)	M	724
Yorke Peninsula (DC)	F	1759
Yorke Peninsula (DC)	M	1958
Unincorporated SA	F	999
Unincorporated SA	M	4824
No usual address (SA)	F	9161
No usual address (SA)	M	25152
Migratory - Offshore - Shipping (SA)	F	3
Migratory - Offshore - Shipping (SA)	M	62
Albany (C)	F	7700
Albany (C)	M	7113
Armadale (C)	F	9932
Armadale (C)	M	7677
Ashburton (S)	F	3599
Ashburton (S)	M	19844
Augusta-Margaret River (S)	F	3023
Augusta-Margaret River (S)	M	2827
Bassendean (T)	F	2233
Bassendean (T)	M	3708
Bayswater (C)	F	10150
Bayswater (C)	M	10058
Belmont (C)	F	13889
Belmont (C)	M	24508
Beverley (S)	F	228
Beverley (S)	M	264
Boddington (S)	F	498
Boddington (S)	M	1626
Boyup Brook (S)	F	302
Boyup Brook (S)	M	352
Bridgetown-Greenbushes (S)	F	826
Bridgetown-Greenbushes (S)	M	851
Brookton (S)	F	202
Brookton (S)	M	225
Broome (S)	F	3751
Broome (S)	M	3651
Broomehill-Tambellup (S)	F	134
Broomehill-Tambellup (S)	M	225
Bruce Rock (S)	F	181
Bruce Rock (S)	M	228
Bunbury (C)	F	11671
Bunbury (C)	M	10425
Busselton (C)	F	7384
Busselton (C)	M	6256
Cambridge (T)	F	8234
Cambridge (T)	M	4891
Canning (C)	F	21125
Canning (C)	M	33764
Capel (S)	F	1980
Capel (S)	M	1590
Carnamah (S)	F	118
Carnamah (S)	M	193
Carnarvon (S)	F	1239
Carnarvon (S)	M	1504
Chapman Valley (S)	F	135
Chapman Valley (S)	M	201
Chittering (S)	F	592
Chittering (S)	M	762
Claremont (T)	F	4142
Claremont (T)	M	2542
Cockburn (C)	F	15968
Cockburn (C)	M	25710
Collie (S)	F	1600
Collie (S)	M	2891
Coolgardie (S)	F	552
Coolgardie (S)	M	1487
Coorow (S)	F	147
Coorow (S)	M	231
Corrigin (S)	F	242
Corrigin (S)	M	283
Cottesloe (T)	F	1549
Cottesloe (T)	M	1134
Cranbrook (S)	F	210
Cranbrook (S)	M	296
Cuballing (S)	F	58
Cuballing (S)	M	135
Cue (S)	F	37
Cue (S)	M	77
Cunderdin (S)	F	251
Cunderdin (S)	M	360
Dalwallinu (S)	F	311
Dalwallinu (S)	M	474
Dandaragan (S)	F	622
Dandaragan (S)	M	808
Dardanup (S)	F	1723
Dardanup (S)	M	1679
Denmark (S)	F	970
Denmark (S)	M	931
Derby-West Kimberley (S)	F	1233
Derby-West Kimberley (S)	M	1360
Donnybrook-Balingup (S)	F	834
Donnybrook-Balingup (S)	M	802
Dowerin (S)	F	115
Dowerin (S)	M	171
Dumbleyung (S)	F	125
Dumbleyung (S)	M	186
Dundas (S)	F	157
Dundas (S)	M	375
East Fremantle (T)	F	994
East Fremantle (T)	M	800
East Pilbara (S)	F	2707
East Pilbara (S)	M	11309
Esperance (S)	F	2829
Esperance (S)	M	3107
Exmouth (S)	F	644
Exmouth (S)	M	741
Fremantle (C)	F	11915
Fremantle (C)	M	12949
Gingin (S)	F	863
Gingin (S)	M	1046
Gnowangerup (S)	F	269
Gnowangerup (S)	M	377
Goomalling (S)	F	167
Goomalling (S)	M	187
Gosnells (C)	F	11638
Gosnells (C)	M	12662
Greater Geraldton (C)	F	8105
Greater Geraldton (C)	M	7598
Halls Creek (S)	F	422
Halls Creek (S)	M	474
Harvey (S)	F	3030
Harvey (S)	M	3603
Irwin (S)	F	543
Irwin (S)	M	500
Jerramungup (S)	F	245
Jerramungup (S)	M	335
Joondalup (C)	F	28594
Joondalup (C)	M	17455
Kalamunda (S)	F	6573
Kalamunda (S)	M	7903
Kalgoorlie/Boulder (C)	F	6498
Kalgoorlie/Boulder (C)	M	8321
Karratha (C)	F	4437
Karratha (C)	M	8646
Katanning (S)	F	880
Katanning (S)	M	945
Kellerberrin (S)	F	220
Kellerberrin (S)	M	210
Kent (S)	F	108
Kent (S)	M	177
Kojonup (S)	F	447
Kojonup (S)	M	505
Kondinin (S)	F	232
Kondinin (S)	M	463
Koorda (S)	F	75
Koorda (S)	M	108
Kulin (S)	F	147
Kulin (S)	M	234
Kwinana (C)	F	4411
Kwinana (C)	M	8245
Lake Grace (S)	F	311
Lake Grace (S)	M	452
Laverton (S)	F	337
Laverton (S)	M	2041
Leonora (S)	F	419
Leonora (S)	M	1853
Mandurah (C)	F	12946
Mandurah (C)	M	8358
Manjimup (S)	F	2019
Manjimup (S)	M	2108
Meekatharra (S)	F	280
Meekatharra (S)	M	945
Melville (C)	F	24442
Melville (C)	M	15646
Menzies (S)	F	126
Menzies (S)	M	561
Merredin (S)	F	707
Merredin (S)	M	769
Mingenew (S)	F	102
Mingenew (S)	M	146
Moora (S)	F	553
Moora (S)	M	605
Morawa (S)	F	157
Morawa (S)	M	173
Mosman Park (T)	F	1543
Mosman Park (T)	M	886
Mount Magnet (S)	F	100
Mount Magnet (S)	M	229
Mount Marshall (S)	F	117
Mount Marshall (S)	M	159
Mukinbudin (S)	F	101
Mukinbudin (S)	M	155
Mundaring (S)	F	4320
Mundaring (S)	M	4416
Murchison (S)	F	26
Murchison (S)	M	41
Murray (S)	F	2147
Murray (S)	M	3258
Nannup (S)	F	228
Nannup (S)	M	246
Narembeen (S)	F	157
Narembeen (S)	M	233
Narrogin (S)	F	1252
Narrogin (S)	M	1080
Nedlands (C)	F	12272
Nedlands (C)	M	8056
Ngaanyatjarraku (S)	F	183
Ngaanyatjarraku (S)	M	163
Northam (S)	F	2235
Northam (S)	M	2127
Northampton (S)	F	562
Northampton (S)	M	591
Nungarin (S)	F	26
Nungarin (S)	M	46
Peppermint Grove (S)	F	675
Peppermint Grove (S)	M	423
Perenjori (S)	F	156
Perenjori (S)	M	613
Perth (C)	F	61656
Perth (C)	M	66857
Pingelly (S)	F	155
Pingelly (S)	M	181
Plantagenet (S)	F	826
Plantagenet (S)	M	1193
Port Hedland (T)	F	3144
Port Hedland (T)	M	6334
Quairading (S)	F	159
Quairading (S)	M	194
Ravensthorpe (S)	F	332
Ravensthorpe (S)	M	682
Rockingham (C)	F	17075
Rockingham (C)	M	12981
Sandstone (S)	F	18
Sandstone (S)	M	26
Serpentine-Jarrahdale (S)	F	2187
Serpentine-Jarrahdale (S)	M	2399
Shark Bay (S)	F	187
Shark Bay (S)	M	228
South Perth (C)	F	7230
South Perth (C)	M	5630
Stirling (C)	F	37524
Stirling (C)	M	37966
Subiaco (C)	F	14868
Subiaco (C)	M	11311
Swan (C)	F	24306
Swan (C)	M	31100
Tammin (S)	F	67
Tammin (S)	M	106
Three Springs (S)	F	133
Three Springs (S)	M	149
Toodyay (S)	F	423
Toodyay (S)	M	432
Trayning (S)	F	65
Trayning (S)	M	90
Upper Gascoyne (S)	F	23
Upper Gascoyne (S)	M	49
Victoria Park (T)	F	13224
Victoria Park (T)	M	14770
Victoria Plains (S)	F	170
Victoria Plains (S)	M	303
Vincent (C)	F	10428
Vincent (C)	M	10226
Wagin (S)	F	317
Wagin (S)	M	364
Wandering (S)	F	61
Wandering (S)	M	99
Wanneroo (C)	F	20368
Wanneroo (C)	M	23635
Waroona (S)	F	670
Waroona (S)	M	1496
West Arthur (S)	F	163
West Arthur (S)	M	217
Westonia (S)	F	52
Westonia (S)	M	233
Wickepin (S)	F	122
Wickepin (S)	M	172
Williams (S)	F	178
Williams (S)	M	276
Wiluna (S)	F	213
Wiluna (S)	M	942
Wongan-Ballidu (S)	F	303
Wongan-Ballidu (S)	M	389
Woodanilling (S)	F	66
Woodanilling (S)	M	124
Wyalkatchem (S)	F	96
Wyalkatchem (S)	M	120
Wyndham-East Kimberley (S)	F	1718
Wyndham-East Kimberley (S)	M	1981
Yalgoo (S)	F	131
Yalgoo (S)	M	581
Yilgarn (S)	F	290
Yilgarn (S)	M	1013
York (S)	F	543
York (S)	M	486
No usual address (WA)	F	13312
No usual address (WA)	M	41065
Migratory - Offshore - Shipping (WA)	F	99
Migratory - Offshore - Shipping (WA)	M	1495
Break O'Day (M)	F	876
Break O'Day (M)	M	824
Brighton (M)	F	1219
Brighton (M)	M	1590
Burnie (C)	F	5406
Burnie (C)	M	4889
Central Coast (M) (Tas.)	F	2900
Central Coast (M) (Tas.)	M	2824
Central Highlands (M) (Tas.)	F	235
Central Highlands (M) (Tas.)	M	427
Circular Head (M)	F	1619
Circular Head (M)	M	2000
Clarence (C)	F	7584
Clarence (C)	M	7819
Derwent Valley (M)	F	1100
Derwent Valley (M)	M	1227
Devonport (C)	F	5782
Devonport (C)	M	5805
Dorset (M)	F	1070
Dorset (M)	M	1176
Flinders (M) (Tas.)	F	193
Flinders (M) (Tas.)	M	222
George Town (M)	F	829
George Town (M)	M	1641
Glamorgan/Spring Bay (M)	F	712
Glamorgan/Spring Bay (M)	M	751
Glenorchy (C)	F	7698
Glenorchy (C)	M	11013
Hobart (C)	F	28271
Hobart (C)	M	21914
Huon Valley (M)	F	1994
Huon Valley (M)	M	2260
Kentish (M)	F	619
Kentish (M)	M	741
King Island (M)	F	364
King Island (M)	M	401
Kingborough (M)	F	4069
Kingborough (M)	M	4394
Latrobe (M) (Tas.)	F	1804
Latrobe (M) (Tas.)	M	1547
Launceston (C)	F	18175
Launceston (C)	M	16102
Meander Valley (M)	F	2689
Meander Valley (M)	M	2813
Northern Midlands (M)	F	1740
Northern Midlands (M)	M	3021
Sorell (M)	F	1274
Sorell (M)	M	1246
Southern Midlands (M)	F	483
Southern Midlands (M)	M	608
Tasman (M)	F	365
Tasman (M)	M	346
Waratah/Wynyard (M)	F	1694
Waratah/Wynyard (M)	M	2113
West Coast (M)	F	724
West Coast (M)	M	1193
West Tamar (M)	F	1958
West Tamar (M)	M	1803
No usual address (Tas.)	F	2349
No usual address (Tas.)	M	6784
Migratory - Offshore - Shipping (Tas.)	F	4
Migratory - Offshore - Shipping (Tas.)	M	53
Alice Springs (T)	F	6219
Alice Springs (T)	M	5667
Barkly (R)	F	972
Barkly (R)	M	1122
Belyuen (S)	F	21
Belyuen (S)	M	9
Central Desert (R)	F	462
Central Desert (R)	M	912
Coomalie (S)	F	274
Coomalie (S)	M	302
Darwin (C)	F	23698
Darwin (C)	M	22281
East Arnhem (R)	F	994
East Arnhem (R)	M	1602
Katherine (T)	F	2018
Katherine (T)	M	2354
Litchfield (M)	F	3869
Litchfield (M)	M	11746
MacDonnell (R)	F	892
MacDonnell (R)	M	1239
Palmerston (C)	F	3898
Palmerston (C)	M	3521
Roper Gulf (R)	F	738
Roper Gulf (R)	M	1039
Tiwi Islands (R)	F	287
Tiwi Islands (R)	M	287
Victoria Daly (R)	F	345
Victoria Daly (R)	M	441
Wagait (S)	F	26
Wagait (S)	M	24
West Arnhem (R)	F	741
West Arnhem (R)	M	1042
West Daly (R)	F	274
West Daly (R)	M	276
Unincorporated NT	F	2300
Unincorporated NT	M	4099
No usual address (NT)	F	849
No usual address (NT)	M	2830
Migratory - Offshore - Shipping (NT)	F	8
Migratory - Offshore - Shipping (NT)	M	85
Unincorporated ACT	F	110801
Unincorporated ACT	M	109850
No usual address (ACT)	F	1683
No usual address (ACT)	M	5137
Unincorp. Other Territories	F	1145
Unincorp. Other Territories	M	1545
No usual address (OT)	F	32
No usual address (OT)	M	83
