STE_NAME16	CountryOfBirth	EmploymentStatus	workers
Queensland	ZAF	Owner managers of unincorporated enterprises	1857
Queensland	ZAF	Status in employment not stated	133
Queensland	KOR	Contributing family workers	251
Queensland	KOR	Employee	7965
Queensland	KOR	Owner managers of incorporated enterprises	886
Queensland	KOR	Owner managers of unincorporated enterprises	964
Queensland	KOR	Status in employment not stated	92
Queensland	LKA	Contributing family workers	53
Queensland	LKA	Employee	4742
Queensland	LKA	Owner managers of incorporated enterprises	343
Queensland	LKA	Owner managers of unincorporated enterprises	340
Queensland	LKA	Status in employment not stated	39
Queensland	THA	Contributing family workers	135
Queensland	THA	Employee	4259
Queensland	THA	Owner managers of incorporated enterprises	297
Queensland	THA	Owner managers of unincorporated enterprises	528
Queensland	THA	Status in employment not stated	66
Queensland	TUR	Contributing family workers	23
Queensland	TUR	Employee	494
Queensland	TUR	Owner managers of incorporated enterprises	115
Queensland	TUR	Owner managers of unincorporated enterprises	100
Queensland	TUR	Status in employment not stated	5
Queensland	GBR	Contributing family workers	1643
Queensland	GBR	Employee	86560
Queensland	GBR	Owner managers of incorporated enterprises	8383
Queensland	GBR	Owner managers of unincorporated enterprises	10045
Queensland	GBR	Status in employment not stated	829
Queensland	USA	Contributing family workers	179
Queensland	USA	Employee	7321
Queensland	USA	Owner managers of incorporated enterprises	576
Queensland	USA	Owner managers of unincorporated enterprises	788
Queensland	USA	Status in employment not stated	43
Queensland	VNM	Contributing family workers	334
Queensland	VNM	Employee	7531
Queensland	VNM	Owner managers of incorporated enterprises	759
Queensland	VNM	Owner managers of unincorporated enterprises	1452
Queensland	VNM	Status in employment not stated	151
Queensland	ZWE	Contributing family workers	66
Queensland	ZWE	Employee	5380
Queensland	ZWE	Owner managers of incorporated enterprises	518
Queensland	ZWE	Owner managers of unincorporated enterprises	389
Queensland	ZWE	Status in employment not stated	38
South Australia		Contributing family workers	669
South Australia		Employee	29498
South Australia		Owner managers of incorporated enterprises	1920
South Australia		Owner managers of unincorporated enterprises	3286
South Australia		Status in employment not stated	953
South Australia	AUS	Contributing family workers	9652
South Australia	AUS	Employee	467439
South Australia	AUS	Owner managers of incorporated enterprises	30026
South Australia	AUS	Owner managers of unincorporated enterprises	48094
South Australia	AUS	Status in employment not stated	5364
South Australia	CAN	Contributing family workers	22
South Australia	CAN	Employee	1108
South Australia	CAN	Owner managers of incorporated enterprises	99
South Australia	CAN	Owner managers of unincorporated enterprises	121
South Australia	CAN	Status in employment not stated	10
South Australia	CHN	Contributing family workers	451
South Australia	CHN	Employee	7311
South Australia	CHN	Owner managers of incorporated enterprises	948
South Australia	CHN	Owner managers of unincorporated enterprises	690
South Australia	CHN	Status in employment not stated	56
South Australia	HRV	Contributing family workers	23
South Australia	HRV	Employee	651
South Australia	HRV	Owner managers of incorporated enterprises	94
South Australia	HRV	Owner managers of unincorporated enterprises	151
South Australia	HRV	Status in employment not stated	21
South Australia	EGY	Contributing family workers	10
South Australia	EGY	Employee	353
South Australia	EGY	Owner managers of incorporated enterprises	62
South Australia	EGY	Owner managers of unincorporated enterprises	51
South Australia	EGY	Status in employment not stated	6
South Australia	FJI	Contributing family workers	12
South Australia	FJI	Employee	656
South Australia	FJI	Owner managers of incorporated enterprises	26
South Australia	FJI	Owner managers of unincorporated enterprises	30
South Australia	FJI	Status in employment not stated	13
South Australia	MKD	Contributing family workers	5
South Australia	MKD	Employee	96
South Australia	MKD	Owner managers of incorporated enterprises	13
South Australia	MKD	Owner managers of unincorporated enterprises	19
South Australia	DEU	Contributing family workers	75
South Australia	DEU	Employee	2388
South Australia	DEU	Owner managers of incorporated enterprises	230
South Australia	DEU	Owner managers of unincorporated enterprises	401
South Australia	DEU	Status in employment not stated	36
South Australia	GRC	Contributing family workers	97
South Australia	GRC	Employee	1125
South Australia	GRC	Owner managers of incorporated enterprises	243
South Australia	GRC	Owner managers of unincorporated enterprises	313
South Australia	GRC	Status in employment not stated	43
South Australia	HKG	Contributing family workers	18
South Australia	HKG	Employee	1396
South Australia	HKG	Owner managers of incorporated enterprises	115
South Australia	HKG	Owner managers of unincorporated enterprises	76
South Australia	HKG	Status in employment not stated	8
South Australia	IND	Contributing family workers	186
South Australia	IND	Employee	14793
South Australia	IND	Owner managers of incorporated enterprises	820
South Australia	IND	Owner managers of unincorporated enterprises	899
South Australia	IND	Status in employment not stated	172
South Australia	IDN	Contributing family workers	6
South Australia	IDN	Employee	806
South Australia	IDN	Owner managers of incorporated enterprises	21
South Australia	IDN	Owner managers of unincorporated enterprises	72
South Australia	IDN	Status in employment not stated	12
South Australia	IRN	Contributing family workers	26
South Australia	IRN	Employee	1428
South Australia	IRN	Owner managers of incorporated enterprises	129
South Australia	IRN	Owner managers of unincorporated enterprises	167
South Australia	IRN	Status in employment not stated	8
South Australia	IRQ	Contributing family workers	15
South Australia	IRQ	Employee	298
South Australia	IRQ	Owner managers of incorporated enterprises	25
South Australia	IRQ	Owner managers of unincorporated enterprises	54
South Australia	IRQ	Status in employment not stated	14
South Australia	IRL	Contributing family workers	4
South Australia	IRL	Employee	1366
South Australia	IRL	Owner managers of incorporated enterprises	91
South Australia	IRL	Owner managers of unincorporated enterprises	135
South Australia	IRL	Status in employment not stated	20
South Australia	ITA	Contributing family workers	192
South Australia	ITA	Employee	2950
South Australia	ITA	Owner managers of incorporated enterprises	588
South Australia	ITA	Owner managers of unincorporated enterprises	809
South Australia	ITA	Status in employment not stated	68
South Australia	JPN	Contributing family workers	8
South Australia	JPN	Employee	678
South Australia	JPN	Owner managers of incorporated enterprises	27
South Australia	JPN	Owner managers of unincorporated enterprises	57
South Australia	JPN	Status in employment not stated	8
South Australia	LBN	Contributing family workers	15
South Australia	LBN	Employee	351
South Australia	LBN	Owner managers of incorporated enterprises	87
South Australia	LBN	Owner managers of unincorporated enterprises	147
South Australia	LBN	Status in employment not stated	17
South Australia	MYS	Contributing family workers	60
South Australia	MYS	Employee	3446
South Australia	MYS	Owner managers of incorporated enterprises	265
South Australia	MYS	Owner managers of unincorporated enterprises	322
South Australia	MYS	Status in employment not stated	24
South Australia	MLT	Contributing family workers	7
South Australia	MLT	Employee	252
South Australia	MLT	Owner managers of incorporated enterprises	34
South Australia	MLT	Owner managers of unincorporated enterprises	52
South Australia	MLT	Status in employment not stated	4
South Australia	NLD	Contributing family workers	73
South Australia	NLD	Employee	1413
South Australia	NLD	Owner managers of incorporated enterprises	164
South Australia	NLD	Owner managers of unincorporated enterprises	317
South Australia	NLD	Status in employment not stated	37
South Australia	NZL	Contributing family workers	94
South Australia	NZL	Employee	6499
South Australia	NZL	Owner managers of incorporated enterprises	431
South Australia	NZL	Owner managers of unincorporated enterprises	673
South Australia	NZL	Status in employment not stated	75
South Australia	PAK	Contributing family workers	8
South Australia	PAK	Employee	1074
South Australia	PAK	Owner managers of incorporated enterprises	86
South Australia	PAK	Owner managers of unincorporated enterprises	95
South Australia	PAK	Status in employment not stated	13
South Australia	PHL	Contributing family workers	41
South Australia	PHL	Employee	6824
South Australia	PHL	Owner managers of incorporated enterprises	74
South Australia	PHL	Owner managers of unincorporated enterprises	168
South Australia	PHL	Status in employment not stated	71
South Australia	POL	Contributing family workers	33
South Australia	POL	Employee	1793
South Australia	POL	Owner managers of incorporated enterprises	135
South Australia	POL	Owner managers of unincorporated enterprises	234
South Australia	POL	Status in employment not stated	25
South Australia	SGP	Contributing family workers	27
South Australia	SGP	Employee	1004
South Australia	SGP	Owner managers of incorporated enterprises	89
South Australia	SGP	Owner managers of unincorporated enterprises	76
South Australia	SGP	Status in employment not stated	9
South Australia	ZAF	Contributing family workers	33
South Australia	ZAF	Employee	3560
South Australia	ZAF	Owner managers of incorporated enterprises	186
South Australia	ZAF	Owner managers of unincorporated enterprises	300
South Australia	ZAF	Status in employment not stated	16
South Australia	KOR	Contributing family workers	84
South Australia	KOR	Employee	1434
South Australia	KOR	Owner managers of incorporated enterprises	143
South Australia	KOR	Owner managers of unincorporated enterprises	171
South Australia	KOR	Status in employment not stated	22
South Australia	LKA	Contributing family workers	14
South Australia	LKA	Employee	1850
South Australia	LKA	Owner managers of incorporated enterprises	78
South Australia	LKA	Owner managers of unincorporated enterprises	117
South Australia	LKA	Status in employment not stated	21
South Australia	THA	Contributing family workers	45
South Australia	THA	Employee	1199
South Australia	THA	Owner managers of incorporated enterprises	67
South Australia	THA	Owner managers of unincorporated enterprises	129
South Australia	THA	Status in employment not stated	9
South Australia	TUR	Contributing family workers	8
South Australia	TUR	Employee	177
South Australia	TUR	Owner managers of incorporated enterprises	30
South Australia	TUR	Owner managers of unincorporated enterprises	35
South Australia	TUR	Status in employment not stated	3
South Australia	GBR	Contributing family workers	655
South Australia	GBR	Employee	43346
South Australia	GBR	Owner managers of incorporated enterprises	2757
South Australia	GBR	Owner managers of unincorporated enterprises	5250
South Australia	GBR	Status in employment not stated	434
South Australia	USA	Contributing family workers	29
South Australia	USA	Employee	1919
South Australia	USA	Owner managers of incorporated enterprises	123
South Australia	USA	Owner managers of unincorporated enterprises	195
South Australia	USA	Status in employment not stated	16
South Australia	VNM	Contributing family workers	287
South Australia	VNM	Employee	5054
South Australia	VNM	Owner managers of incorporated enterprises	491
South Australia	VNM	Owner managers of unincorporated enterprises	1177
South Australia	VNM	Status in employment not stated	95
South Australia	ZWE	Contributing family workers	3
South Australia	ZWE	Employee	892
South Australia	ZWE	Owner managers of incorporated enterprises	26
South Australia	ZWE	Owner managers of unincorporated enterprises	51
South Australia	ZWE	Status in employment not stated	10
Western Australia		Contributing family workers	1140
Western Australia		Employee	63713
Western Australia		Owner managers of incorporated enterprises	3883
Western Australia		Owner managers of unincorporated enterprises	6008
Western Australia		Status in employment not stated	1335
Western Australia	AUS	Contributing family workers	11686
Western Australia	AUS	Employee	586382
Western Australia	AUS	Owner managers of incorporated enterprises	42965
Western Australia	AUS	Owner managers of unincorporated enterprises	55348
Western Australia	AUS	Status in employment not stated	5721
Western Australia	CAN	Contributing family workers	41
Western Australia	CAN	Employee	3015
Western Australia	CAN	Owner managers of incorporated enterprises	200
Western Australia	CAN	Owner managers of unincorporated enterprises	261
Western Australia	CAN	Status in employment not stated	16
Western Australia	CHN	Contributing family workers	438
Western Australia	CHN	Employee	10761
Western Australia	CHN	Owner managers of incorporated enterprises	1167
Western Australia	CHN	Owner managers of unincorporated enterprises	969
Western Australia	CHN	Status in employment not stated	88
Western Australia	HRV	Contributing family workers	36
Western Australia	HRV	Employee	1434
Western Australia	HRV	Owner managers of incorporated enterprises	134
Western Australia	HRV	Owner managers of unincorporated enterprises	242
Western Australia	HRV	Status in employment not stated	37
Western Australia	EGY	Contributing family workers	13
Western Australia	EGY	Employee	662
Western Australia	EGY	Owner managers of incorporated enterprises	73
Western Australia	EGY	Owner managers of unincorporated enterprises	90
Western Australia	EGY	Status in employment not stated	10
Western Australia	FJI	Contributing family workers	3
Western Australia	FJI	Employee	748
Western Australia	FJI	Owner managers of incorporated enterprises	22
Western Australia	FJI	Owner managers of unincorporated enterprises	34
Western Australia	FJI	Status in employment not stated	11
Western Australia	MKD	Contributing family workers	25
Western Australia	MKD	Employee	1241
Western Australia	MKD	Owner managers of incorporated enterprises	124
Western Australia	MKD	Owner managers of unincorporated enterprises	158
Western Australia	MKD	Status in employment not stated	17
Western Australia	DEU	Contributing family workers	109
Western Australia	DEU	Employee	4279
Western Australia	DEU	Owner managers of incorporated enterprises	365
Western Australia	DEU	Owner managers of unincorporated enterprises	611
Western Australia	DEU	Status in employment not stated	38
Western Australia	GRC	Contributing family workers	12
Western Australia	GRC	Employee	424
Western Australia	GRC	Owner managers of incorporated enterprises	76
Western Australia	GRC	Owner managers of unincorporated enterprises	82
Western Australia	GRC	Status in employment not stated	9
Western Australia	HKG	Contributing family workers	56
Western Australia	HKG	Employee	3037
Western Australia	HKG	Owner managers of incorporated enterprises	198
Western Australia	HKG	Owner managers of unincorporated enterprises	246
Western Australia	HKG	Status in employment not stated	24
Western Australia	IND	Contributing family workers	263
Western Australia	IND	Employee	26270
Western Australia	IND	Owner managers of incorporated enterprises	1483
Western Australia	IND	Owner managers of unincorporated enterprises	1620
Western Australia	IND	Status in employment not stated	224
Western Australia	IDN	Contributing family workers	96
Western Australia	IDN	Employee	5174
Western Australia	IDN	Owner managers of incorporated enterprises	349
Western Australia	IDN	Owner managers of unincorporated enterprises	315
Western Australia	IDN	Status in employment not stated	38
Western Australia	IRN	Contributing family workers	54
Western Australia	IRN	Employee	2424
Western Australia	IRN	Owner managers of incorporated enterprises	199
Western Australia	IRN	Owner managers of unincorporated enterprises	310
Western Australia	IRN	Status in employment not stated	26
Western Australia	IRQ	Contributing family workers	18
Western Australia	IRQ	Employee	688
Western Australia	IRQ	Owner managers of incorporated enterprises	76
Western Australia	IRQ	Owner managers of unincorporated enterprises	127
Western Australia	IRQ	Status in employment not stated	19
Western Australia	IRL	Contributing family workers	98
Western Australia	IRL	Employee	10723
Western Australia	IRL	Owner managers of incorporated enterprises	673
Western Australia	IRL	Owner managers of unincorporated enterprises	734
Western Australia	IRL	Status in employment not stated	84
Western Australia	ITA	Contributing family workers	240
Western Australia	ITA	Employee	4524
Western Australia	ITA	Owner managers of incorporated enterprises	811
Western Australia	ITA	Owner managers of unincorporated enterprises	860
Western Australia	ITA	Status in employment not stated	95
Western Australia	JPN	Contributing family workers	38
Western Australia	JPN	Employee	2029
Western Australia	JPN	Owner managers of incorporated enterprises	103
Western Australia	JPN	Owner managers of unincorporated enterprises	176
Western Australia	JPN	Status in employment not stated	20
Western Australia	LBN	Contributing family workers	13
Western Australia	LBN	Employee	319
Western Australia	LBN	Owner managers of incorporated enterprises	73
Western Australia	LBN	Owner managers of unincorporated enterprises	68
Western Australia	LBN	Status in employment not stated	4
Western Australia	MYS	Contributing family workers	220
Western Australia	MYS	Employee	13821
Western Australia	MYS	Owner managers of incorporated enterprises	1009
Western Australia	MYS	Owner managers of unincorporated enterprises	1095
Western Australia	MYS	Status in employment not stated	89
Western Australia	MLT	Contributing family workers	11
Western Australia	MLT	Employee	282
Western Australia	MLT	Owner managers of incorporated enterprises	31
Western Australia	MLT	Owner managers of unincorporated enterprises	29
Western Australia	MLT	Status in employment not stated	3
Western Australia	NLD	Contributing family workers	81
Western Australia	NLD	Employee	2516
Western Australia	NLD	Owner managers of incorporated enterprises	271
Western Australia	NLD	Owner managers of unincorporated enterprises	444
Western Australia	NLD	Status in employment not stated	35
Western Australia	NZL	Contributing family workers	477
Western Australia	NZL	Employee	46380
Western Australia	NZL	Owner managers of incorporated enterprises	2185
Western Australia	NZL	Owner managers of unincorporated enterprises	3169
Western Australia	NZL	Status in employment not stated	483
Western Australia	PAK	Contributing family workers	24
Western Australia	PAK	Employee	2224
Western Australia	PAK	Owner managers of incorporated enterprises	111
Western Australia	PAK	Owner managers of unincorporated enterprises	242
Western Australia	PAK	Status in employment not stated	28
Western Australia	PHL	Contributing family workers	104
Western Australia	PHL	Employee	17150
Western Australia	PHL	Owner managers of incorporated enterprises	171
Western Australia	PHL	Owner managers of unincorporated enterprises	305
Western Australia	PHL	Status in employment not stated	153
Western Australia	POL	Contributing family workers	41
Western Australia	POL	Employee	2224
Western Australia	POL	Owner managers of incorporated enterprises	188
Western Australia	POL	Owner managers of unincorporated enterprises	396
Western Australia	POL	Status in employment not stated	18
Western Australia	SGP	Contributing family workers	104
Western Australia	SGP	Employee	6930
Western Australia	SGP	Owner managers of incorporated enterprises	498
Western Australia	SGP	Owner managers of unincorporated enterprises	471
Western Australia	SGP	Status in employment not stated	39
Western Australia	ZAF	Contributing family workers	294
Western Australia	ZAF	Employee	22292
Western Australia	ZAF	Owner managers of incorporated enterprises	1739
Western Australia	ZAF	Owner managers of unincorporated enterprises	1806
Western Australia	ZAF	Status in employment not stated	141
Western Australia	KOR	Contributing family workers	75
Western Australia	KOR	Employee	3244
Western Australia	KOR	Owner managers of incorporated enterprises	407
Western Australia	KOR	Owner managers of unincorporated enterprises	299
Western Australia	KOR	Status in employment not stated	38
Western Australia	LKA	Contributing family workers	41
Western Australia	LKA	Employee	4003
Western Australia	LKA	Owner managers of incorporated enterprises	196
Western Australia	LKA	Owner managers of unincorporated enterprises	237
Western Australia	LKA	Status in employment not stated	40
Western Australia	THA	Contributing family workers	61
Western Australia	THA	Employee	3283
Western Australia	THA	Owner managers of incorporated enterprises	121
Western Australia	THA	Owner managers of unincorporated enterprises	257
Western Australia	THA	Status in employment not stated	27
Western Australia	TUR	Contributing family workers	22
Western Australia	TUR	Employee	344
Western Australia	TUR	Owner managers of incorporated enterprises	85
Western Australia	TUR	Owner managers of unincorporated enterprises	89
Western Australia	TUR	Status in employment not stated	11
Western Australia	GBR	Contributing family workers	1541
Western Australia	GBR	Employee	106861
Western Australia	GBR	Owner managers of incorporated enterprises	7687
Western Australia	GBR	Owner managers of unincorporated enterprises	12393
Western Australia	GBR	Status in employment not stated	917
Western Australia	USA	Contributing family workers	95
Western Australia	USA	Employee	4231
Western Australia	USA	Owner managers of incorporated enterprises	284
Western Australia	USA	Owner managers of unincorporated enterprises	378
Western Australia	USA	Status in employment not stated	23
Western Australia	VNM	Contributing family workers	370
Western Australia	VNM	Employee	6431
Western Australia	VNM	Owner managers of incorporated enterprises	682
Western Australia	VNM	Owner managers of unincorporated enterprises	1513
Western Australia	VNM	Status in employment not stated	122
Western Australia	ZWE	Contributing family workers	95
Western Australia	ZWE	Employee	7235
Western Australia	ZWE	Owner managers of incorporated enterprises	459
Western Australia	ZWE	Owner managers of unincorporated enterprises	425
Western Australia	ZWE	Status in employment not stated	37
Tasmania		Contributing family workers	175
Tasmania		Employee	6234
Tasmania		Owner managers of incorporated enterprises	396
Tasmania		Owner managers of unincorporated enterprises	778
Tasmania		Status in employment not stated	277
Tasmania	AUS	Contributing family workers	3008
Tasmania	AUS	Employee	156120
Tasmania	AUS	Owner managers of incorporated enterprises	8610
Tasmania	AUS	Owner managers of unincorporated enterprises	15810
Tasmania	AUS	Status in employment not stated	2056
Tasmania	CAN	Contributing family workers	7
Tasmania	CAN	Employee	386
Tasmania	CAN	Owner managers of incorporated enterprises	28
Tasmania	CAN	Owner managers of unincorporated enterprises	57
Tasmania	CAN	Status in employment not stated	3
Tasmania	CHN	Contributing family workers	43
Tasmania	CHN	Employee	897
Tasmania	CHN	Owner managers of incorporated enterprises	93
Tasmania	CHN	Owner managers of unincorporated enterprises	117
Tasmania	CHN	Status in employment not stated	9
Tasmania	HRV	Employee	43
Tasmania	HRV	Owner managers of incorporated enterprises	7
Tasmania	HRV	Owner managers of unincorporated enterprises	3
Tasmania	EGY	Employee	33
Tasmania	EGY	Owner managers of incorporated enterprises	5
Tasmania	EGY	Owner managers of unincorporated enterprises	5
Tasmania	FJI	Employee	120
Tasmania	FJI	Owner managers of incorporated enterprises	7
Tasmania	FJI	Owner managers of unincorporated enterprises	9
Tasmania	MKD	Employee	10
Tasmania	DEU	Contributing family workers	29
Tasmania	DEU	Employee	534
Tasmania	DEU	Owner managers of incorporated enterprises	43
Tasmania	DEU	Owner managers of unincorporated enterprises	109
Tasmania	DEU	Status in employment not stated	6
Tasmania	GRC	Contributing family workers	13
Tasmania	GRC	Employee	62
Tasmania	GRC	Owner managers of incorporated enterprises	24
Tasmania	GRC	Owner managers of unincorporated enterprises	33
Tasmania	GRC	Status in employment not stated	8
Tasmania	HKG	Contributing family workers	6
Tasmania	HKG	Employee	188
Tasmania	HKG	Owner managers of incorporated enterprises	23
Tasmania	HKG	Owner managers of unincorporated enterprises	16
Tasmania	HKG	Status in employment not stated	3
Tasmania	IND	Contributing family workers	20
Tasmania	IND	Employee	949
Tasmania	IND	Owner managers of incorporated enterprises	83
Tasmania	IND	Owner managers of unincorporated enterprises	108
Tasmania	IND	Status in employment not stated	16
Tasmania	IDN	Employee	109
Tasmania	IDN	Owner managers of incorporated enterprises	5
Tasmania	IDN	Owner managers of unincorporated enterprises	13
Tasmania	IRN	Contributing family workers	4
Tasmania	IRN	Employee	99
Tasmania	IRN	Owner managers of incorporated enterprises	11
Tasmania	IRN	Owner managers of unincorporated enterprises	16
Tasmania	IRN	Status in employment not stated	3
Tasmania	IRQ	Employee	31
Tasmania	IRL	Contributing family workers	11
Tasmania	IRL	Employee	266
Tasmania	IRL	Owner managers of incorporated enterprises	17
Tasmania	IRL	Owner managers of unincorporated enterprises	31
Tasmania	IRL	Status in employment not stated	3
Tasmania	ITA	Contributing family workers	10
Tasmania	ITA	Employee	140
Tasmania	ITA	Owner managers of incorporated enterprises	22
Tasmania	ITA	Owner managers of unincorporated enterprises	47
Tasmania	ITA	Status in employment not stated	3
Tasmania	JPN	Contributing family workers	3
Tasmania	JPN	Employee	179
Tasmania	JPN	Owner managers of incorporated enterprises	8
Tasmania	JPN	Owner managers of unincorporated enterprises	19
Tasmania	LBN	Contributing family workers	3
Tasmania	LBN	Employee	19
Tasmania	LBN	Owner managers of incorporated enterprises	6
