STE_NAME16	CountryOfBirth	EmploymentStatus	workers
Tasmania	LBN	Owner managers of unincorporated enterprises	7
Tasmania	MYS	Contributing family workers	15
Tasmania	MYS	Employee	534
Tasmania	MYS	Owner managers of incorporated enterprises	29
Tasmania	MYS	Owner managers of unincorporated enterprises	41
Tasmania	MLT	Employee	21
Tasmania	MLT	Owner managers of incorporated enterprises	9
Tasmania	MLT	Owner managers of unincorporated enterprises	5
Tasmania	NLD	Contributing family workers	29
Tasmania	NLD	Employee	384
Tasmania	NLD	Owner managers of incorporated enterprises	69
Tasmania	NLD	Owner managers of unincorporated enterprises	124
Tasmania	NLD	Status in employment not stated	9
Tasmania	NZL	Contributing family workers	70
Tasmania	NZL	Employee	2238
Tasmania	NZL	Owner managers of incorporated enterprises	157
Tasmania	NZL	Owner managers of unincorporated enterprises	300
Tasmania	NZL	Status in employment not stated	33
Tasmania	PAK	Contributing family workers	3
Tasmania	PAK	Employee	121
Tasmania	PAK	Owner managers of incorporated enterprises	13
Tasmania	PAK	Owner managers of unincorporated enterprises	14
Tasmania	PAK	Status in employment not stated	3
Tasmania	PHL	Contributing family workers	16
Tasmania	PHL	Employee	734
Tasmania	PHL	Owner managers of incorporated enterprises	14
Tasmania	PHL	Owner managers of unincorporated enterprises	21
Tasmania	PHL	Status in employment not stated	12
Tasmania	POL	Contributing family workers	3
Tasmania	POL	Employee	152
Tasmania	POL	Owner managers of incorporated enterprises	16
Tasmania	POL	Owner managers of unincorporated enterprises	31
Tasmania	SGP	Contributing family workers	3
Tasmania	SGP	Employee	188
Tasmania	SGP	Owner managers of incorporated enterprises	12
Tasmania	SGP	Owner managers of unincorporated enterprises	18
Tasmania	SGP	Status in employment not stated	3
Tasmania	ZAF	Contributing family workers	18
Tasmania	ZAF	Employee	708
Tasmania	ZAF	Owner managers of incorporated enterprises	88
Tasmania	ZAF	Owner managers of unincorporated enterprises	90
Tasmania	ZAF	Status in employment not stated	4
Tasmania	KOR	Contributing family workers	3
Tasmania	KOR	Employee	242
Tasmania	KOR	Owner managers of incorporated enterprises	25
Tasmania	KOR	Owner managers of unincorporated enterprises	20
Tasmania	KOR	Status in employment not stated	3
Tasmania	LKA	Employee	183
Tasmania	LKA	Owner managers of incorporated enterprises	13
Tasmania	LKA	Owner managers of unincorporated enterprises	24
Tasmania	THA	Contributing family workers	10
Tasmania	THA	Employee	241
Tasmania	THA	Owner managers of incorporated enterprises	14
Tasmania	THA	Owner managers of unincorporated enterprises	31
Tasmania	THA	Status in employment not stated	3
Tasmania	TUR	Employee	15
Tasmania	TUR	Owner managers of incorporated enterprises	9
Tasmania	TUR	Owner managers of unincorporated enterprises	10
Tasmania	GBR	Contributing family workers	197
Tasmania	GBR	Employee	6383
Tasmania	GBR	Owner managers of incorporated enterprises	496
Tasmania	GBR	Owner managers of unincorporated enterprises	1147
Tasmania	GBR	Status in employment not stated	79
Tasmania	USA	Contributing family workers	22
Tasmania	USA	Employee	602
Tasmania	USA	Owner managers of incorporated enterprises	44
Tasmania	USA	Owner managers of unincorporated enterprises	108
Tasmania	USA	Status in employment not stated	6
Tasmania	VNM	Contributing family workers	3
Tasmania	VNM	Employee	147
Tasmania	VNM	Owner managers of incorporated enterprises	13
Tasmania	VNM	Owner managers of unincorporated enterprises	34
Tasmania	VNM	Status in employment not stated	4
Tasmania	ZWE	Contributing family workers	7
Tasmania	ZWE	Employee	153
Tasmania	ZWE	Owner managers of incorporated enterprises	15
Tasmania	ZWE	Owner managers of unincorporated enterprises	14
Northern Territory		Contributing family workers	104
Northern Territory		Employee	6887
Northern Territory		Owner managers of incorporated enterprises	303
Northern Territory		Owner managers of unincorporated enterprises	413
Northern Territory		Status in employment not stated	142
Northern Territory	AUS	Contributing family workers	574
Northern Territory	AUS	Employee	68022
Northern Territory	AUS	Owner managers of incorporated enterprises	3458
Northern Territory	AUS	Owner managers of unincorporated enterprises	3208
Northern Territory	AUS	Status in employment not stated	737
Northern Territory	CAN	Contributing family workers	3
Northern Territory	CAN	Employee	246
Northern Territory	CAN	Owner managers of incorporated enterprises	10
Northern Territory	CAN	Owner managers of unincorporated enterprises	9
Northern Territory	CAN	Status in employment not stated	3
Northern Territory	CHN	Contributing family workers	10
Northern Territory	CHN	Employee	657
Northern Territory	CHN	Owner managers of incorporated enterprises	39
Northern Territory	CHN	Owner managers of unincorporated enterprises	47
Northern Territory	CHN	Status in employment not stated	15
Northern Territory	HRV	Employee	20
Northern Territory	HRV	Owner managers of unincorporated enterprises	7
Northern Territory	EGY	Employee	21
Northern Territory	EGY	Owner managers of incorporated enterprises	3
Northern Territory	EGY	Owner managers of unincorporated enterprises	7
Northern Territory	FJI	Employee	294
Northern Territory	FJI	Owner managers of incorporated enterprises	13
Northern Territory	FJI	Owner managers of unincorporated enterprises	13
Northern Territory	MKD	Employee	14
Northern Territory	MKD	Owner managers of unincorporated enterprises	3
Northern Territory	DEU	Contributing family workers	11
Northern Territory	DEU	Employee	503
Northern Territory	DEU	Owner managers of incorporated enterprises	35
Northern Territory	DEU	Owner managers of unincorporated enterprises	45
Northern Territory	DEU	Status in employment not stated	4
Northern Territory	GRC	Contributing family workers	23
Northern Territory	GRC	Employee	348
Northern Territory	GRC	Owner managers of incorporated enterprises	91
Northern Territory	GRC	Owner managers of unincorporated enterprises	82
Northern Territory	GRC	Status in employment not stated	24
Northern Territory	HKG	Employee	185
Northern Territory	HKG	Owner managers of incorporated enterprises	5
Northern Territory	HKG	Owner managers of unincorporated enterprises	9
Northern Territory	IND	Contributing family workers	17
Northern Territory	IND	Employee	2357
Northern Territory	IND	Owner managers of incorporated enterprises	63
Northern Territory	IND	Owner managers of unincorporated enterprises	90
Northern Territory	IND	Status in employment not stated	25
Northern Territory	IDN	Contributing family workers	5
Northern Territory	IDN	Employee	601
Northern Territory	IDN	Owner managers of incorporated enterprises	12
Northern Territory	IDN	Owner managers of unincorporated enterprises	37
Northern Territory	IDN	Status in employment not stated	13
Northern Territory	IRN	Employee	107
Northern Territory	IRQ	Employee	16
Northern Territory	IRQ	Owner managers of unincorporated enterprises	3
Northern Territory	IRQ	Status in employment not stated	3
Northern Territory	IRL	Contributing family workers	3
Northern Territory	IRL	Employee	879
Northern Territory	IRL	Owner managers of incorporated enterprises	21
Northern Territory	IRL	Owner managers of unincorporated enterprises	21
Northern Territory	IRL	Status in employment not stated	10
Northern Territory	ITA	Contributing family workers	15
Northern Territory	ITA	Employee	225
Northern Territory	ITA	Owner managers of incorporated enterprises	23
Northern Territory	ITA	Owner managers of unincorporated enterprises	23
Northern Territory	ITA	Status in employment not stated	7
Northern Territory	JPN	Employee	271
Northern Territory	JPN	Owner managers of incorporated enterprises	10
Northern Territory	JPN	Owner managers of unincorporated enterprises	7
Northern Territory	LBN	Employee	27
Northern Territory	LBN	Owner managers of incorporated enterprises	4
Northern Territory	LBN	Owner managers of unincorporated enterprises	3
Northern Territory	MYS	Employee	428
Northern Territory	MYS	Owner managers of incorporated enterprises	22
Northern Territory	MYS	Owner managers of unincorporated enterprises	35
Northern Territory	MYS	Status in employment not stated	7
Northern Territory	MLT	Employee	18
Northern Territory	MLT	Owner managers of incorporated enterprises	3
Northern Territory	NLD	Contributing family workers	4
Northern Territory	NLD	Employee	236
Northern Territory	NLD	Owner managers of incorporated enterprises	10
Northern Territory	NLD	Owner managers of unincorporated enterprises	20
Northern Territory	NLD	Status in employment not stated	5
Northern Territory	NZL	Contributing family workers	24
Northern Territory	NZL	Employee	3441
Northern Territory	NZL	Owner managers of incorporated enterprises	144
Northern Territory	NZL	Owner managers of unincorporated enterprises	171
Northern Territory	NZL	Status in employment not stated	25
Northern Territory	PAK	Employee	192
Northern Territory	PAK	Owner managers of incorporated enterprises	10
Northern Territory	PAK	Owner managers of unincorporated enterprises	17
Northern Territory	PAK	Status in employment not stated	3
Northern Territory	PHL	Contributing family workers	26
Northern Territory	PHL	Employee	3733
Northern Territory	PHL	Owner managers of incorporated enterprises	43
Northern Territory	PHL	Owner managers of unincorporated enterprises	79
Northern Territory	PHL	Status in employment not stated	49
Northern Territory	POL	Employee	77
Northern Territory	POL	Owner managers of incorporated enterprises	3
Northern Territory	POL	Owner managers of unincorporated enterprises	5
Northern Territory	SGP	Employee	183
Northern Territory	SGP	Owner managers of incorporated enterprises	9
Northern Territory	SGP	Owner managers of unincorporated enterprises	9
Northern Territory	SGP	Status in employment not stated	3
Northern Territory	ZAF	Contributing family workers	10
Northern Territory	ZAF	Employee	719
Northern Territory	ZAF	Owner managers of incorporated enterprises	19
Northern Territory	ZAF	Owner managers of unincorporated enterprises	36
Northern Territory	ZAF	Status in employment not stated	3
Northern Territory	KOR	Contributing family workers	3
Northern Territory	KOR	Employee	282
Northern Territory	KOR	Owner managers of incorporated enterprises	16
Northern Territory	KOR	Owner managers of unincorporated enterprises	15
Northern Territory	KOR	Status in employment not stated	3
Northern Territory	LKA	Employee	452
Northern Territory	LKA	Owner managers of incorporated enterprises	24
Northern Territory	LKA	Owner managers of unincorporated enterprises	19
Northern Territory	LKA	Status in employment not stated	8
Northern Territory	THA	Contributing family workers	12
Northern Territory	THA	Employee	438
Northern Territory	THA	Owner managers of incorporated enterprises	5
Northern Territory	THA	Owner managers of unincorporated enterprises	65
Northern Territory	THA	Status in employment not stated	10
Northern Territory	TUR	Employee	25
Northern Territory	TUR	Owner managers of incorporated enterprises	3
Northern Territory	TUR	Owner managers of unincorporated enterprises	3
Northern Territory	GBR	Contributing family workers	31
Northern Territory	GBR	Employee	4513
Northern Territory	GBR	Owner managers of incorporated enterprises	248
Northern Territory	GBR	Owner managers of unincorporated enterprises	269
Northern Territory	GBR	Status in employment not stated	39
Northern Territory	USA	Contributing family workers	3
Northern Territory	USA	Employee	735
Northern Territory	USA	Owner managers of incorporated enterprises	12
Northern Territory	USA	Owner managers of unincorporated enterprises	24
Northern Territory	USA	Status in employment not stated	4
Northern Territory	VNM	Contributing family workers	24
Northern Territory	VNM	Employee	382
Northern Territory	VNM	Owner managers of incorporated enterprises	54
Northern Territory	VNM	Owner managers of unincorporated enterprises	134
Northern Territory	VNM	Status in employment not stated	6
Northern Territory	ZWE	Contributing family workers	6
Northern Territory	ZWE	Employee	522
Northern Territory	ZWE	Owner managers of incorporated enterprises	14
Northern Territory	ZWE	Owner managers of unincorporated enterprises	14
Australian Capital Territory		Contributing family workers	124
Australian Capital Territory		Employee	12507
Australian Capital Territory		Owner managers of incorporated enterprises	623
Australian Capital Territory		Owner managers of unincorporated enterprises	669
Australian Capital Territory		Status in employment not stated	179
Australian Capital Territory	AUS	Contributing family workers	833
Australian Capital Territory	AUS	Employee	147926
Australian Capital Territory	AUS	Owner managers of incorporated enterprises	6917
Australian Capital Territory	AUS	Owner managers of unincorporated enterprises	6375
Australian Capital Territory	AUS	Status in employment not stated	769
Australian Capital Territory	CAN	Contributing family workers	9
Australian Capital Territory	CAN	Employee	771
Australian Capital Territory	CAN	Owner managers of incorporated enterprises	34
Australian Capital Territory	CAN	Owner managers of unincorporated enterprises	32
Australian Capital Territory	CAN	Status in employment not stated	3
Australian Capital Territory	CHN	Contributing family workers	81
Australian Capital Territory	CHN	Employee	4170
Australian Capital Territory	CHN	Owner managers of incorporated enterprises	269
Australian Capital Territory	CHN	Owner managers of unincorporated enterprises	188
Australian Capital Territory	CHN	Status in employment not stated	12
Australian Capital Territory	HRV	Contributing family workers	9
Australian Capital Territory	HRV	Employee	324
Australian Capital Territory	HRV	Owner managers of incorporated enterprises	59
Australian Capital Territory	HRV	Owner managers of unincorporated enterprises	56
Australian Capital Territory	HRV	Status in employment not stated	6
Australian Capital Territory	EGY	Contributing family workers	3
Australian Capital Territory	EGY	Employee	199
Australian Capital Territory	EGY	Owner managers of incorporated enterprises	14
Australian Capital Territory	EGY	Owner managers of unincorporated enterprises	6
Australian Capital Territory	EGY	Status in employment not stated	3
Australian Capital Territory	FJI	Contributing family workers	4
Australian Capital Territory	FJI	Employee	628
Australian Capital Territory	FJI	Owner managers of incorporated enterprises	17
Australian Capital Territory	FJI	Owner managers of unincorporated enterprises	20
Australian Capital Territory	FJI	Status in employment not stated	7
Australian Capital Territory	MKD	Contributing family workers	9
Australian Capital Territory	MKD	Employee	361
Australian Capital Territory	MKD	Owner managers of incorporated enterprises	33
Australian Capital Territory	MKD	Owner managers of unincorporated enterprises	18
Australian Capital Territory	MKD	Status in employment not stated	3
Australian Capital Territory	DEU	Contributing family workers	9
Australian Capital Territory	DEU	Employee	880
Australian Capital Territory	DEU	Owner managers of incorporated enterprises	52
Australian Capital Territory	DEU	Owner managers of unincorporated enterprises	70
Australian Capital Territory	DEU	Status in employment not stated	11
Australian Capital Territory	GRC	Contributing family workers	8
Australian Capital Territory	GRC	Employee	214
Australian Capital Territory	GRC	Owner managers of incorporated enterprises	38
Australian Capital Territory	GRC	Owner managers of unincorporated enterprises	27
Australian Capital Territory	GRC	Status in employment not stated	3
Australian Capital Territory	HKG	Contributing family workers	4
Australian Capital Territory	HKG	Employee	940
Australian Capital Territory	HKG	Owner managers of incorporated enterprises	63
Australian Capital Territory	HKG	Owner managers of unincorporated enterprises	37
Australian Capital Territory	IND	Contributing family workers	43
Australian Capital Territory	IND	Employee	6849
Australian Capital Territory	IND	Owner managers of incorporated enterprises	327
Australian Capital Territory	IND	Owner managers of unincorporated enterprises	190
Australian Capital Territory	IND	Status in employment not stated	48
Australian Capital Territory	IDN	Contributing family workers	3
Australian Capital Territory	IDN	Employee	637
Australian Capital Territory	IDN	Owner managers of incorporated enterprises	14
Australian Capital Territory	IDN	Owner managers of unincorporated enterprises	25
Australian Capital Territory	IDN	Status in employment not stated	4
Australian Capital Territory	IRN	Contributing family workers	3
Australian Capital Territory	IRN	Employee	422
Australian Capital Territory	IRN	Owner managers of incorporated enterprises	47
Australian Capital Territory	IRN	Owner managers of unincorporated enterprises	24
Australian Capital Territory	IRN	Status in employment not stated	3
Australian Capital Territory	IRQ	Employee	156
Australian Capital Territory	IRQ	Owner managers of incorporated enterprises	13
Australian Capital Territory	IRQ	Owner managers of unincorporated enterprises	26
Australian Capital Territory	IRL	Employee	482
Australian Capital Territory	IRL	Owner managers of incorporated enterprises	41
Australian Capital Territory	IRL	Owner managers of unincorporated enterprises	17
Australian Capital Territory	IRL	Status in employment not stated	5
Australian Capital Territory	ITA	Contributing family workers	20
Australian Capital Territory	ITA	Employee	576
Australian Capital Territory	ITA	Owner managers of incorporated enterprises	79
Australian Capital Territory	ITA	Owner managers of unincorporated enterprises	82
Australian Capital Territory	ITA	Status in employment not stated	7
Australian Capital Territory	JPN	Employee	363
Australian Capital Territory	JPN	Owner managers of incorporated enterprises	10
Australian Capital Territory	JPN	Owner managers of unincorporated enterprises	14
Australian Capital Territory	JPN	Status in employment not stated	6
Australian Capital Territory	LBN	Contributing family workers	8
Australian Capital Territory	LBN	Employee	156
Australian Capital Territory	LBN	Owner managers of incorporated enterprises	16
Australian Capital Territory	LBN	Owner managers of unincorporated enterprises	34
Australian Capital Territory	LBN	Status in employment not stated	3
Australian Capital Territory	MYS	Contributing family workers	9
Australian Capital Territory	MYS	Employee	1394
Australian Capital Territory	MYS	Owner managers of incorporated enterprises	72
Australian Capital Territory	MYS	Owner managers of unincorporated enterprises	68
Australian Capital Territory	MYS	Status in employment not stated	6
Australian Capital Territory	MLT	Employee	99
Australian Capital Territory	MLT	Owner managers of incorporated enterprises	10
Australian Capital Territory	MLT	Owner managers of unincorporated enterprises	14
Australian Capital Territory	MLT	Status in employment not stated	7
Australian Capital Territory	NLD	Contributing family workers	3
Australian Capital Territory	NLD	Employee	367
Australian Capital Territory	NLD	Owner managers of incorporated enterprises	22
Australian Capital Territory	NLD	Owner managers of unincorporated enterprises	29
Australian Capital Territory	NZL	Contributing family workers	24
Australian Capital Territory	NZL	Employee	3235
Australian Capital Territory	NZL	Owner managers of incorporated enterprises	153
Australian Capital Territory	NZL	Owner managers of unincorporated enterprises	160
Australian Capital Territory	NZL	Status in employment not stated	19
Australian Capital Territory	PAK	Contributing family workers	3
Australian Capital Territory	PAK	Employee	1025
Australian Capital Territory	PAK	Owner managers of incorporated enterprises	55
Australian Capital Territory	PAK	Owner managers of unincorporated enterprises	61
Australian Capital Territory	PAK	Status in employment not stated	9
Australian Capital Territory	PHL	Contributing family workers	14
Australian Capital Territory	PHL	Employee	2623
Australian Capital Territory	PHL	Owner managers of incorporated enterprises	46
Australian Capital Territory	PHL	Owner managers of unincorporated enterprises	39
Australian Capital Territory	PHL	Status in employment not stated	18
Australian Capital Territory	POL	Employee	442
Australian Capital Territory	POL	Owner managers of incorporated enterprises	36
Australian Capital Territory	POL	Owner managers of unincorporated enterprises	43
Australian Capital Territory	SGP	Contributing family workers	4
Australian Capital Territory	SGP	Employee	534
Australian Capital Territory	SGP	Owner managers of incorporated enterprises	19
Australian Capital Territory	SGP	Owner managers of unincorporated enterprises	25
Australian Capital Territory	ZAF	Contributing family workers	7
Australian Capital Territory	ZAF	Employee	1353
Australian Capital Territory	ZAF	Owner managers of incorporated enterprises	71
Australian Capital Territory	ZAF	Owner managers of unincorporated enterprises	56
Australian Capital Territory	ZAF	Status in employment not stated	4
Australian Capital Territory	KOR	Contributing family workers	19
Australian Capital Territory	KOR	Employee	1160
Australian Capital Territory	KOR	Owner managers of incorporated enterprises	117
Australian Capital Territory	KOR	Owner managers of unincorporated enterprises	71
Australian Capital Territory	KOR	Status in employment not stated	9
Australian Capital Territory	LKA	Contributing family workers	10
Australian Capital Territory	LKA	Employee	1774
Australian Capital Territory	LKA	Owner managers of incorporated enterprises	47
Australian Capital Territory	LKA	Owner managers of unincorporated enterprises	48
Australian Capital Territory	LKA	Status in employment not stated	4
Australian Capital Territory	THA	Contributing family workers	14
Australian Capital Territory	THA	Employee	743
Australian Capital Territory	THA	Owner managers of incorporated enterprises	32
Australian Capital Territory	THA	Owner managers of unincorporated enterprises	37
Australian Capital Territory	THA	Status in employment not stated	6
Australian Capital Territory	TUR	Employee	117
Australian Capital Territory	TUR	Owner managers of incorporated enterprises	11
Australian Capital Territory	TUR	Owner managers of unincorporated enterprises	12
Australian Capital Territory	TUR	Status in employment not stated	4
Australian Capital Territory	GBR	Contributing family workers	45
Australian Capital Territory	GBR	Employee	8361
Australian Capital Territory	GBR	Owner managers of incorporated enterprises	434
Australian Capital Territory	GBR	Owner managers of unincorporated enterprises	465
Australian Capital Territory	GBR	Status in employment not stated	37
Australian Capital Territory	USA	Contributing family workers	6
Australian Capital Territory	USA	Employee	1551
Australian Capital Territory	USA	Owner managers of incorporated enterprises	73
Australian Capital Territory	USA	Owner managers of unincorporated enterprises	75
Australian Capital Territory	USA	Status in employment not stated	8
Australian Capital Territory	VNM	Contributing family workers	40
Australian Capital Territory	VNM	Employee	1824
Australian Capital Territory	VNM	Owner managers of incorporated enterprises	102
Australian Capital Territory	VNM	Owner managers of unincorporated enterprises	134
Australian Capital Territory	VNM	Status in employment not stated	20
Australian Capital Territory	ZWE	Employee	457
Australian Capital Territory	ZWE	Owner managers of incorporated enterprises	17
Australian Capital Territory	ZWE	Owner managers of unincorporated enterprises	10
Australian Capital Territory	ZWE	Status in employment not stated	3
Other Territories		Contributing family workers	4
Other Territories		Employee	114
Other Territories		Owner managers of incorporated enterprises	10
Other Territories		Owner managers of unincorporated enterprises	20
Other Territories		Status in employment not stated	8
Other Territories	AUS	Contributing family workers	21
Other Territories	AUS	Employee	1435
Other Territories	AUS	Owner managers of incorporated enterprises	52
Other Territories	AUS	Owner managers of unincorporated enterprises	152
Other Territories	AUS	Status in employment not stated	36
Other Territories	CAN	Employee	4
Other Territories	CAN	Owner managers of unincorporated enterprises	3
Other Territories	CHN	Contributing family workers	3
Other Territories	CHN	Employee	24
Other Territories	CHN	Owner managers of incorporated enterprises	6
Other Territories	FJI	Employee	36
Other Territories	DEU	Employee	7
Other Territories	HKG	Employee	4
Other Territories	HKG	Owner managers of unincorporated enterprises	3
Other Territories	IND	Employee	14
Other Territories	IDN	Employee	9
Other Territories	IRN	Employee	3
Other Territories	IRL	Employee	4
Other Territories	MYS	Contributing family workers	10
Other Territories	MYS	Employee	235
Other Territories	MYS	Owner managers of incorporated enterprises	7
Other Territories	MYS	Owner managers of unincorporated enterprises	10
Other Territories	MYS	Status in employment not stated	6
Other Territories	NLD	Employee	4
Other Territories	NZL	Contributing family workers	10
Other Territories	NZL	Employee	185
Other Territories	NZL	Owner managers of incorporated enterprises	10
Other Territories	NZL	Owner managers of unincorporated enterprises	62
Other Territories	NZL	Status in employment not stated	8
Other Territories	PAK	Employee	3
Other Territories	PHL	Employee	36
Other Territories	PHL	Owner managers of unincorporated enterprises	3
Other Territories	POL	Employee	4
Other Territories	SGP	Employee	29
Other Territories	SGP	Owner managers of unincorporated enterprises	4
Other Territories	ZAF	Employee	19
Other Territories	ZAF	Owner managers of incorporated enterprises	4
Other Territories	THA	Employee	20
Other Territories	GBR	Contributing family workers	4
Other Territories	GBR	Employee	106
Other Territories	GBR	Owner managers of incorporated enterprises	8
Other Territories	GBR	Owner managers of unincorporated enterprises	15
Other Territories	GBR	Status in employment not stated	3
Other Territories	USA	Employee	9
Other Territories	USA	Owner managers of unincorporated enterprises	4
Other Territories	VNM	Employee	3
Other Territories	ZWE	Employee	4
